
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -37.2296     0.2378      0.0004   0.0001   71.22    231    Success 
   225      -37.2302     0.2808      0.0006   0.0002   79.25    232    Success 
   226      -37.2312     0.3106      0.0010   0.0004   80.70    233    Success 
   227      -37.2318     0.5260      0.0006   0.0007   82.31    234    Success 
   228      -37.2328     0.3196      0.0009   0.0003   83.75    235    Success 
   229      -37.2336     0.1434      0.0009   0.0004   81.55    236    Success 
   230      -37.2340     0.1697      0.0004   0.0002   76.99    237    Success 
   231      -37.2346     0.2020      0.0006   0.0003   78.20    238    Success 
   232      -37.2353     0.3256      0.0007   0.0005   79.44    239    Success 
   233      -37.2360     0.3360      0.0007   0.0007   84.31    240    Success 
   234      -37.2364     0.1709      0.0005   0.0002   79.13    241    Success 
   235      -37.2369     0.1974      0.0005   0.0001   66.46    242    Success 
   236      -37.2373     0.2428      0.0004   0.0002   77.40    243    Success 
   237      -37.2381     0.2580      0.0007   0.0004   81.97    244    Success 
   238      -37.2392     0.3277      0.0011   0.0006   82.10    245    Success 
   239      -37.2405     0.2523      0.0014   0.0011   84.76    246    Success 
   240      -37.2414     0.2443      0.0009   0.0010   84.75    247    Success 
   241      -37.2420     0.4468      0.0005   0.0005   80.12    248    Success 
   242      -37.2427     0.2721      0.0008   0.0001   67.81    249    Success 
   243      -37.2436     0.2005      0.0009   0.0002   68.41    250    Success 
   244      -37.2446     0.2357      0.0010   0.0005   78.83    251    Success 
   245      -37.2460     0.2899      0.0014   0.0008   81.93    252    Success 
   246      -37.2463     0.8501      0.0003   0.0019   85.65    253    Success 
   247      -37.2468     0.7420      0.0005   0.0001   78.85    254    Success 
   248      -37.2477     0.5541      0.0009   0.0002   83.10    255    Success 
   249      -37.2491     0.2364      0.0014   0.0005   84.06    256    Success 
   250      -37.2500     0.2466      0.0009   0.0007   82.83    257    Success 
   251      -37.2505     0.3134      0.0005   0.0005   85.36    258    Success 
   252      -37.2515     0.3324      0.0009   0.0007   85.63    259    Success 
   253      -37.2531     0.3484      0.0016   0.0010   85.06    260    Success 
   254      -37.2545     0.5636      0.0014   0.0021   86.26    261    Success 
   255      -37.2564     0.2653      0.0019   0.0011   86.31    262    Success 
   256      -37.2572     0.2900      0.0008   0.0007   83.46    263    Success 
   257      -37.2578     0.3341      0.0006   0.0006   84.17    264    Success 
   258      -37.2584     0.2680      0.0006   0.0001   73.26    265    Success 
   259      -37.2595     0.2268      0.0010   0.0003   76.43    266    Success 
   260      -37.2610     0.2313      0.0015   0.0009   81.84    267    Success 
   261      -37.2626     0.2660      0.0016   0.0014   84.30    268    Success 
   262      -37.2634     0.3931      0.0008   0.0014   86.14    270    Success 
   263      -37.2646     0.2132      0.0012   0.0011   86.83    271    Success 
   264      -37.2656     0.2749      0.0010   0.0013   85.13    272    Success 
   265      -37.2663     0.3196      0.0007   0.0005   81.73    273    Success 
   266      -37.2672     0.2607      0.0009   0.0003   80.81    274    Success 
   267      -37.2685     0.2143      0.0013   0.0007   82.11    275    Success 
   268      -37.2701     0.2408      0.0016   0.0015   83.10    276    Success 
   269      -37.2711     0.2238      0.0010   0.0013   85.63    277    Success 
   270      -37.2723     0.2405      0.0012   0.0013   85.50    278    Success 
   271      -37.2727     0.7664      0.0005   0.0016   84.89    279    Success 
   272      -37.2735     0.5803      0.0008   0.0002   83.64    280    Success 
   273      -37.2748     0.3041      0.0012   0.0003   81.58    281    Success 
   274      -37.2759     0.2306      0.0012   0.0005   80.09    282    Success 
   275      -37.2768     0.2975      0.0008   0.0006   82.99    283    Success 
   276      -37.2781     0.2915      0.0014   0.0008   84.19    284    Success 
   277      -37.2790     0.7242      0.0008   0.0015   84.64    285    Success 
   278      -37.2802     0.3824      0.0013   0.0005   85.87    286    Success 
   279      -37.2813     0.2023      0.0011   0.0005   82.58    287    Success 
   280      -37.2819     0.2534      0.0005   0.0004   83.48    288    Success 
   281      -37.2827     0.2278      0.0008   0.0007   84.82    289    Success 
   282      -37.2836     0.2407      0.0009   0.0016   86.16    290    Success 
   283      -37.2843     0.2327      0.0007   0.0007   84.15    291    Success 
   284      -37.2849     0.2968      0.0007   0.0006   85.22    292    Success 
   285      -37.2859     0.2918      0.0010   0.0009   86.05    293    Success 
   286      -37.2869     0.4008      0.0010   0.0014   85.94    294    Success 
   287      -37.2880     0.1940      0.0011   0.0014   87.39    295    Success 
   288      -37.2887     0.1562      0.0007   0.0007   84.38    296    Success 
   289      -37.2894     0.2478      0.0007   0.0010   83.53    297    Success 
   290      -37.2899     0.2951      0.0006   0.0008   84.87    298    Success 
   291      -37.2904     0.1947      0.0005   0.0002   82.94    299    Success 
   292      -37.2911     0.1230      0.0007   0.0007   83.85    300    Success 
   293      -37.2916     0.1488      0.0005   0.0008   84.40    301    Success 
   294      -37.2922     0.3391      0.0006   0.0009   84.07    302    Success 
   295      -37.2929     0.2093      0.0007   0.0012   87.65    303    Success 
   296      -37.2936     0.1655      0.0007   0.0009   85.97    304    Success 
   297      -37.2944     0.2358      0.0008   0.0009   82.70    305    Success 
   298      -37.2951     0.2125      0.0007   0.0006   81.87    306    Success 
   299      -37.2956     0.1624      0.0006   0.0002   77.30    307    Success 
   300      -37.2964     0.2059      0.0008   0.0005   79.42    308    Success 
   301      -37.2970     0.3588      0.0005   0.0011   84.05    309    Success 
   302      -37.2976     0.1660      0.0006   0.0005   85.79    310    Success 
   303      -37.2980     0.1612      0.0005   0.0007   85.17    311    Success 
   304      -37.2986     0.1937      0.0006   0.0008   85.12    312    Success 
   305      -37.2994     0.1832      0.0009   0.0011   85.54    313    Success 
   306      -37.2998     0.3917      0.0004   0.0005   82.16    315    Success 
   307      -37.3004     0.2411      0.0006   0.0005   86.90    316    Success 
   308      -37.3012     0.1649      0.0007   0.0007   84.14    317    Success 
   309      -37.3016     0.2177      0.0004   0.0003   79.81    318    Success 
   310      -37.3023     0.2309      0.0007   0.0004   81.94    319    Success 
   311      -37.3032     0.3115      0.0009   0.0006   82.26    320    Success 
   312      -37.3041     0.1947      0.0009   0.0009   85.71    321    Success 
   313      -37.3047     0.2069      0.0006   0.0007   84.25    322    Success 
   314      -37.3053     0.1664      0.0006   0.0004   81.47    323    Success 
   315      -37.3058     0.1651      0.0005   0.0006   84.40    324    Success 
   316      -37.3061     0.3111      0.0003   0.0003   79.76    326    Success 
   317      -37.3065     0.2190      0.0004   0.0005   87.20    327    Success 
   318      -37.3071     0.1486      0.0006   0.0008   85.73    328    Success 
   319      -37.3077     0.1654      0.0006   0.0007   82.91    329    Success 
   320      -37.3085     0.2449      0.0008   0.0008   82.35    330    Success 
   321      -37.3091     0.2508      0.0006   0.0007   82.91    331    Success 
   322      -37.3096     0.1322      0.0005   0.0002   80.33    332    Success 
   323      -37.3102     0.1513      0.0005   0.0003   70.83    333    Success 
   324      -37.3106     0.2010      0.0004   0.0003   79.08    334    Success 
   325      -37.3111     0.2178      0.0005   0.0004   81.18    335    Success 
   326      -37.3117     0.1397      0.0006   0.0010   86.16    336    Success 
   327      -37.3121     0.1314      0.0004   0.0005   83.90    337    Success 
   328      -37.3125     0.1693      0.0004   0.0008   84.02    338    Success 
   329      -37.3129     0.2765      0.0003   0.0006   84.76    339    Success 
   330      -37.3132     0.1863      0.0003   0.0001   77.49    340    Success 
   331      -37.3136     0.1067      0.0004   0.0002   78.63    341    Success 
   332      -37.3139     0.1376      0.0003   0.0004   82.93    342    Success 
   333      -37.3143     0.1585      0.0004   0.0008   85.75    343    Success 
   334      -37.3148     0.1780      0.0006   0.0011   85.91    344    Success 
   335      -37.3151     0.3079      0.0003   0.0017   86.90    345    Success 
   336      -37.3155     0.1175      0.0004   0.0002   83.46    346    Success 
   337      -37.3157     0.1078      0.0002   0.0002   78.44    347    Success 
   338      -37.3159     0.1448      0.0002   0.0001   68.76    348    Success 
   339      -37.3161     0.1647      0.0003   0.0003   82.62    349    Success 
   340      -37.3165     0.1775      0.0004   0.0005   84.46    350    Success 
   341      -37.3170     0.1429      0.0005   0.0010   86.57    351    Success 
   342      -37.3175     0.1366      0.0004   0.0008   85.97    352    Success 
   343      -37.3181     0.1613      0.0007   0.0011   84.84    353    Success 
   344      -37.3187     0.3262      0.0006   0.0017   85.87    354    Success 
   345      -37.3195     0.1736      0.0008   0.0006   85.13    355    Success 
   346      -37.3202     0.1575      0.0007   0.0004   79.43    356    Success 
   347      -37.3209     0.3532      0.0007   0.0009   82.57    357    Success 
   348      -37.3216     0.2501      0.0007   0.0009   87.44    358    Success 
   349      -37.3224     0.1885      0.0008   0.0015   87.56    359    Success 
   350      -37.3234     0.1941      0.0009   0.0023   87.25    360    Success 
   351      -37.3238     0.3081      0.0005   0.0023   87.57    361    Success 
   352      -37.3244     0.2813      0.0006   0.0005   85.41    362    Success 
   353      -37.3249     0.2236      0.0005   0.0001   72.92    363    Success 
   354      -37.3256     0.2027      0.0007   0.0005   82.34    364    Success 
   355      -37.3263     0.2396      0.0007   0.0013   86.70    365    Success 
   356      -37.3270     0.2144      0.0007   0.0015   87.47    366    Success 
   357      -37.3278     0.2102      0.0008   0.0014   86.82    367    Success 
   358      -37.3286     0.2656      0.0007   0.0025   87.41    368    Success 
   359      -37.3292     0.2487      0.0007   0.0003   77.82    369    Success 
   360      -37.3297     0.2091      0.0004   0.0002   82.07    370    Success 
   361      -37.3303     0.2134      0.0006   0.0004   81.03    371    Success 
   362      -37.3309     0.3235      0.0006   0.0011   85.19    372    Success 
   363      -37.3314     0.1760      0.0005   0.0010   88.28    373    Success 
   364      -37.3318     0.1918      0.0004   0.0014   87.85    374    Success 
   365      -37.3323     0.1981      0.0005   0.0013   87.92    375    Success 
   366      -37.3331     0.1792      0.0008   0.0014   87.14    376    Success 
   367      -37.3341     0.1860      0.0011   0.0020   86.37    377    Success 
   368      -37.3346     0.1751      0.0005   0.0016   87.43    379    Success 
   369      -37.3351     0.1422      0.0005   0.0004   82.16    380    Success 
   370      -37.3354     0.1495      0.0004   0.0002   71.91    381    Success 
   371      -37.3359     0.1700      0.0004   0.0003   79.10    382    Success 
   372      -37.3365     0.1374      0.0006   0.0011   85.94    383    Success 
   373      -37.3371     0.1817      0.0006   0.0018   86.44    384    Success 
   374      -37.3374     0.1621      0.0002   0.0005   85.44    386    Success 
   375      -37.3376     0.1154      0.0002   0.0005   86.98    387    Success 
   376      -37.3379     0.1006      0.0004   0.0006   84.53    388    Success 
   377      -37.3382     0.2933      0.0003   0.0006   80.55    389    Success 
   378      -37.3386     0.1523      0.0004   0.0004   85.74    390    Success 
   379      -37.3390     0.1105      0.0003   0.0003   79.85    391    Success 
   380      -37.3393     0.1400      0.0004   0.0004   80.99    392    Success 
   381      -37.3399     0.2129      0.0005   0.0008   84.36    393    Success 
   382      -37.3405     0.1870      0.0006   0.0015   87.18    394    Success 
   383      -37.3409     0.2855      0.0004   0.0020   87.83    395    Success 
   384      -37.3414     0.1522      0.0005   0.0004   85.05    396    Success 
   385      -37.3418     0.1550      0.0003   0.0003   78.27    397    Success 
   386      -37.3421     0.2215      0.0004   0.0007   85.88    398    Success 
   387      -37.3427     0.1951      0.0006   0.0008   86.48    399    Success 
   388      -37.3435     0.1646      0.0008   0.0015   86.79    400    Success 
   389      -37.3443     0.2184      0.0008   0.0017   85.87    401    Success 
   390      -37.3447     0.2162      0.0005   0.0008   85.13    402    Success 
   391      -37.3451     0.1101      0.0003   0.0001   63.72    403    Success 
   392      -37.3453     0.1086      0.0002   0.0001   65.16    404    Success 
   393      -37.3456     0.1523      0.0003   0.0006   84.51    405    Success 
   394      -37.3461     0.1354      0.0004   0.0011   86.66    406    Success 
   395      -37.3464     0.1978      0.0004   0.0018   87.64    407    Success 
   396      -37.3468     0.1492      0.0004   0.0016   88.37    408    Success 
   397      -37.3471     0.1216      0.0003   0.0006   86.18    409    Success 
   398      -37.3476     0.1354      0.0004   0.0006   82.83    410    Success 
   399      -37.3478     0.2191      0.0003   0.0010   85.78    411    Success 
   400      -37.3482     0.1206      0.0004   0.0003   83.80    412    Success 
   401      -37.3485     0.1270      0.0003   0.0005   83.68    413    Success 
   402      -37.3490     0.1348      0.0005   0.0011   85.94    414    Success 
   403      -37.3493     0.3262      0.0003   0.0012   85.03    415    Success 
   404      -37.3497     0.1746      0.0004   0.0004   86.78    416    Success 
   405      -37.3501     0.1051      0.0004   0.0003   81.23    417    Success 
   406      -37.3503     0.1445      0.0002   0.0002   79.84    418    Success 
   407      -37.3506     0.1454      0.0003   0.0003   79.67    419    Success 
   408      -37.3511     0.1438      0.0004   0.0005   83.02    420    Success 
   409      -37.3515     0.1817      0.0004   0.0005   81.12    421    Success 
   410      -37.3519     0.1446      0.0004   0.0006   84.83    422    Success 
   411      -37.3523     0.1212      0.0004   0.0004   83.54    423    Success 
   412      -37.3528     0.1702      0.0005   0.0009   84.37    424    Success 
   413      -37.3533     0.1694      0.0005   0.0019   87.51    425    Success 
   414      -37.3536     0.1146      0.0004   0.0005   84.76    426    Success 
   415      -37.3541     0.1041      0.0004   0.0008   84.40    427    Success 
   416      -37.3544     0.2652      0.0004   0.0009   83.14    428    Success 
   417      -37.3548     0.1609      0.0004   0.0006   86.27    429    Success 
   418      -37.3551     0.1107      0.0003   0.0003   82.98    430    Success 
   419      -37.3554     0.1219      0.0003   0.0003   79.26    431    Success 
   420      -37.3557     0.2120      0.0003   0.0005   81.75    432    Success 
   421      -37.3561     0.1460      0.0004   0.0004   84.36    433    Success 
   422      -37.3564     0.2259      0.0003   0.0006   83.35    434    Success 
   423      -37.3567     0.1150      0.0003   0.0001   77.33    435    Success 
   424      -37.3569     0.1364      0.0003   0.0002   73.93    436    Success 
   425      -37.3573     0.1669      0.0004   0.0004   81.79    437    Success 
   426      -37.3579     0.1738      0.0006   0.0010   85.82    438    Success 
   427      -37.3581     0.2470      0.0002   0.0005   86.50    440    Success 
   428      -37.3584     0.1697      0.0003   0.0006   87.94    441    Success 
   429      -37.3587     0.1035      0.0004   0.0010   87.35    442    Success 
   430      -37.3589     0.1881      0.0002   0.0008   86.53    443    Success 
   431      -37.3592     0.1647      0.0002   0.0007   88.03    444    Success 
   432      -37.3594     0.1238      0.0003   0.0006   86.97    445    Success 
   433      -37.3597     0.1384      0.0003   0.0009   86.63    446    Success 
   434      -37.3600     0.1868      0.0003   0.0016   87.80    447    Success 
   435      -37.3602     0.1093      0.0002   0.0003   85.37    448    Success 
   436      -37.3604     0.0842      0.0002   0.0005   85.62    449   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -37.3604
 Final RMS Gradient :              0.0842
 Final Gradient Norm :             0.6943
