
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -38.1060     0.2835      0.0021   0.0006   78.97    231    Success 
   225      -38.1088     0.3240      0.0029   0.0018   83.20    232    Success 
   226      -38.1101     0.6241      0.0012   0.0027   84.36    233    Success 
   227      -38.1118     0.2958      0.0018   0.0003   77.21    234    Success 
   228      -38.1132     0.2313      0.0013   0.0004   74.65    235    Success 
   229      -38.1143     0.2942      0.0011   0.0007   82.66    236    Success 
   230      -38.1161     0.3536      0.0018   0.0010   83.83    237    Success 
   231      -38.1179     0.5554      0.0018   0.0018   85.28    238    Success 
   232      -38.1197     0.2547      0.0018   0.0015   86.99    239    Success 
   233      -38.1207     0.2524      0.0010   0.0004   80.38    240    Success 
   234      -38.1223     0.2979      0.0016   0.0008   80.97    241    Success 
   235      -38.1246     0.3970      0.0023   0.0014   83.48    242    Success 
   236      -38.1266     0.4702      0.0020   0.0023   85.78    243    Success 
   237      -38.1282     0.2565      0.0016   0.0010   85.34    244    Success 
   238      -38.1294     0.2254      0.0011   0.0005   80.37    245    Success 
   239      -38.1305     0.2427      0.0011   0.0007   81.83    246    Success 
   240      -38.1318     0.4458      0.0013   0.0014   84.17    247    Success 
   241      -38.1334     0.2600      0.0016   0.0012   85.89    248    Success 
   242      -38.1345     0.2583      0.0011   0.0007   82.78    249    Success 
   243      -38.1354     0.4975      0.0009   0.0009   81.62    250    Success 
   244      -38.1363     0.2722      0.0009   0.0002   80.88    251    Success 
   245      -38.1373     0.2692      0.0010   0.0004   80.14    252    Success 
   246      -38.1387     0.3657      0.0014   0.0010   83.64    253    Success 
   247      -38.1404     0.3791      0.0017   0.0013   86.31    254    Success 
   248      -38.1431     0.3866      0.0027   0.0019   85.97    255    Success 
   249      -38.1454     0.6144      0.0023   0.0038   86.88    256    Success 
   250      -38.1480     0.2434      0.0026   0.0016   86.45    257    Success 
   251      -38.1492     0.2742      0.0012   0.0005   78.97    258    Success 
   252      -38.1512     0.3504      0.0019   0.0011   83.12    259    Success 
   253      -38.1525     0.8032      0.0013   0.0020   85.42    260    Success 
   254      -38.1545     0.4353      0.0020   0.0012   87.64    261    Success 
   255      -38.1561     0.2421      0.0016   0.0015   86.99    262    Success 
   256      -38.1570     0.2613      0.0010   0.0012   86.30    263    Success 
   257      -38.1586     0.2972      0.0016   0.0015   85.95    264    Success 
   258      -38.1610     0.3442      0.0024   0.0022   85.84    265    Success 
   259      -38.1626     0.6504      0.0015   0.0035   86.64    266    Success 
   260      -38.1645     0.2418      0.0020   0.0003   77.68    267    Success 
   261      -38.1654     0.2083      0.0009   0.0003   75.80    268    Success 
   262      -38.1663     0.2944      0.0009   0.0002   66.14    269    Success 
   263      -38.1673     0.3694      0.0011   0.0005   80.23    270    Success 
   264      -38.1687     0.3729      0.0014   0.0016   86.98    271    Success 
   265      -38.1700     0.2480      0.0013   0.0017   87.55    272    Success 
   266      -38.1711     0.2965      0.0010   0.0022   86.78    273    Success 
   267      -38.1717     0.6682      0.0006   0.0016   86.34    274    Success 
   268      -38.1726     0.4001      0.0009   0.0004   86.94    275    Success 
   269      -38.1739     0.1618      0.0013   0.0002   72.82    276    Success 
   270      -38.1749     0.2590      0.0010   0.0008   79.77    277    Success 
   271      -38.1757     0.2589      0.0008   0.0009   86.44    278    Success 
   272      -38.1768     0.3628      0.0011   0.0014   86.36    279    Success 
   273      -38.1785     0.2577      0.0017   0.0015   86.63    280    Success 
   274      -38.1803     0.4505      0.0017   0.0025   85.85    281    Success 
   275      -38.1810     0.5426      0.0008   0.0017   86.74    282    Success 
   276      -38.1820     0.2057      0.0010   0.0007   86.92    283    Success 
   277      -38.1826     0.1833      0.0006   0.0004   80.54    284    Success 
   278      -38.1833     0.2240      0.0007   0.0003   75.68    285    Success 
   279      -38.1844     0.2529      0.0011   0.0008   83.52    286    Success 
   280      -38.1859     0.3641      0.0015   0.0015   85.00    287    Success 
   281      -38.1880     0.2698      0.0021   0.0024   87.11    288    Success 
   282      -38.1889     0.4604      0.0010   0.0020   85.49    289    Success 
   283      -38.1903     0.2264      0.0013   0.0012   87.13    290    Success 
   284      -38.1915     0.2112      0.0012   0.0004   75.22    291    Success 
   285      -38.1928     0.2708      0.0013   0.0007   80.33    292    Success 
   286      -38.1941     0.4402      0.0013   0.0008   80.51    293    Success 
   287      -38.1958     0.2641      0.0017   0.0014   86.55    294    Success 
   288      -38.1972     0.2535      0.0014   0.0013   84.68    295    Success 
   289      -38.1984     0.4050      0.0012   0.0016   85.26    296    Success 
   290      -38.1996     0.2796      0.0012   0.0011   87.03    297    Success 
   291      -38.2013     0.2239      0.0017   0.0016   85.30    298    Success 
   292      -38.2025     0.3254      0.0013   0.0015   85.26    299    Success 
   293      -38.2029     0.6867      0.0003   0.0013   85.12    300    Success 
   294      -38.2034     0.5040      0.0006   0.0001   77.83    301    Success 
   295      -38.2043     0.2250      0.0009   0.0002   78.63    302    Success 
   296      -38.2049     0.2142      0.0006   0.0002   72.21    303    Success 
   297      -38.2053     0.2603      0.0004   0.0002   80.01    304    Success 
   298      -38.2060     0.2805      0.0007   0.0004   83.62    305    Success 
   299      -38.2066     0.5236      0.0006   0.0006   82.55    306    Success 
   300      -38.2075     0.3310      0.0010   0.0008   87.67    307    Success 
   301      -38.2086     0.1778      0.0011   0.0015   87.27    308    Success 
   302      -38.2092     0.2111      0.0006   0.0009   86.17    309    Success 
   303      -38.2102     0.2252      0.0010   0.0012   85.95    310    Success 
   304      -38.2118     0.2392      0.0016   0.0018   85.80    311    Success 
   305      -38.2123     0.5978      0.0005   0.0029   86.13    312    Success 
   306      -38.2131     0.4651      0.0008   0.0002   83.17    313    Success 
   307      -38.2145     0.2417      0.0013   0.0003   79.99    314    Success 
   308      -38.2155     0.1797      0.0011   0.0006   79.64    315    Success 
   309      -38.2161     0.2173      0.0005   0.0005   83.86    316    Success 
   310      -38.2169     0.2736      0.0009   0.0009   85.37    317    Success 
   311      -38.2182     0.2188      0.0013   0.0015   86.55    318    Success 
   312      -38.2198     0.3465      0.0015   0.0028   86.40    319    Success 
   313      -38.2205     0.4614      0.0007   0.0028   87.58    320    Success 
   314      -38.2216     0.2489      0.0011   0.0002   76.39    321    Success 
   315      -38.2229     0.2208      0.0013   0.0004   71.23    322    Success 
   316      -38.2238     0.2331      0.0009   0.0010   85.50    323    Success 
   317      -38.2246     0.4857      0.0008   0.0013   84.70    324    Success 
   318      -38.2257     0.2616      0.0011   0.0017   88.43    325    Success 
   319      -38.2265     0.1996      0.0009   0.0015   87.27    326    Success 
   320      -38.2272     0.2856      0.0006   0.0011   86.49    327    Success 
   321      -38.2278     0.3805      0.0007   0.0015   87.49    328    Success 
   322      -38.2285     0.1967      0.0007   0.0004   84.65    329    Success 
   323      -38.2291     0.2062      0.0006   0.0003   78.81    330    Success 
   324      -38.2298     0.2690      0.0008   0.0008   85.16    331    Success 
   325      -38.2309     0.2803      0.0011   0.0014   86.50    332    Success 
   326      -38.2323     0.2493      0.0013   0.0028   87.61    333    Success 
   327      -38.2333     0.1913      0.0010   0.0013   86.45    334    Success 
   328      -38.2345     0.2244      0.0012   0.0014   84.63    335    Success 
   329      -38.2359     0.2611      0.0014   0.0012   84.47    336    Success 
   330      -38.2372     0.3629      0.0013   0.0021   85.72    337    Success 
   331      -38.2387     0.1911      0.0015   0.0009   84.23    338    Success 
   332      -38.2396     0.1682      0.0009   0.0005   79.82    339    Success 
   333      -38.2404     0.2974      0.0008   0.0014   84.61    340    Success 
   334      -38.2413     0.2393      0.0009   0.0010   86.22    341    Success 
   335      -38.2423     0.2038      0.0010   0.0015   86.20    342    Success 
   336      -38.2433     0.2794      0.0009   0.0020   86.64    343    Success 
   337      -38.2440     0.2389      0.0007   0.0007   85.36    344    Success 
   338      -38.2447     0.1959      0.0007   0.0004   81.70    345    Success 
   339      -38.2455     0.2722      0.0009   0.0007   81.91    346    Success 
   340      -38.2463     0.2245      0.0007   0.0010   86.16    347    Success 
   341      -38.2470     0.2031      0.0007   0.0007   85.24    348    Success 
   342      -38.2477     0.3147      0.0008   0.0011   84.66    349    Success 
   343      -38.2480     0.4373      0.0003   0.0008   85.69    350    Success 
   344      -38.2484     0.2216      0.0004   0.0001   80.80    351    Success 
   345      -38.2488     0.1542      0.0004   0.0002   78.71    352    Success 
   346      -38.2493     0.2075      0.0005   0.0006   83.64    353    Success 
   347      -38.2501     0.2290      0.0008   0.0012   86.39    354    Success 
   348      -38.2504     0.6020      0.0003   0.0018   86.81    355    Success 
   349      -38.2509     0.4295      0.0005   0.0003   87.23    356    Success 
   350      -38.2517     0.1445      0.0007   0.0006   86.82    357    Success 
   351      -38.2520     0.1505      0.0003   0.0006   85.04    358    Success 
   352      -38.2522     0.1821      0.0003   0.0004   85.96    359    Success 
   353      -38.2527     0.1918      0.0004   0.0005   85.72    360    Success 
   354      -38.2534     0.2098      0.0007   0.0007   84.06    361    Success 
   355      -38.2543     0.1798      0.0009   0.0016   86.49    362    Success 
   356      -38.2550     0.2487      0.0007   0.0017   85.70    363    Success 
   357      -38.2555     0.1555      0.0005   0.0004   81.33    364    Success 
   358      -38.2559     0.1363      0.0004   0.0001   58.03    365    Success 
   359      -38.2564     0.1513      0.0005   0.0003   76.24    366    Success 
   360      -38.2566     0.3536      0.0002   0.0008   82.27    367    Success 
   361      -38.2569     0.2203      0.0003   0.0002   84.82    368    Success 
   362      -38.2573     0.1205      0.0004   0.0007   86.52    369    Success 
   363      -38.2576     0.1557      0.0002   0.0006   86.27    370    Success 
   364      -38.2579     0.1819      0.0004   0.0009   87.06    371    Success 
   365      -38.2584     0.2074      0.0005   0.0011   86.76    372    Success 
   366      -38.2590     0.2175      0.0005   0.0013   87.29    373    Success 
   367      -38.2594     0.1823      0.0004   0.0006   86.12    374    Success 
   368      -38.2598     0.1819      0.0005   0.0002   74.67    375    Success 
   369      -38.2605     0.1734      0.0007   0.0003   74.57    376    Success 
   370      -38.2614     0.2614      0.0009   0.0011   84.29    377    Success 
   371      -38.2623     0.1759      0.0009   0.0016   87.07    378    Success 
   372      -38.2629     0.2181      0.0006   0.0011   85.76    379    Success 
   373      -38.2636     0.1740      0.0007   0.0012   86.94    380    Success 
   374      -38.2645     0.1704      0.0009   0.0009   83.69    381    Success 
   375      -38.2656     0.2614      0.0011   0.0010   80.93    382    Success 
   376      -38.2667     0.1675      0.0012   0.0012   84.71    383    Success 
   377      -38.2674     0.1729      0.0007   0.0004   76.60    384    Success 
   378      -38.2681     0.1417      0.0007   0.0004   77.07    385    Success 
   379      -38.2686     0.2726      0.0005   0.0006   79.50    386    Success 
   380      -38.2693     0.1539      0.0006   0.0008   86.69    387    Success 
   381      -38.2698     0.1270      0.0006   0.0011   85.78    388    Success 
   382      -38.2703     0.1468      0.0005   0.0010   85.76    389    Success 
   383      -38.2710     0.1529      0.0007   0.0013   85.67    390    Success 
   384      -38.2718     0.2534      0.0008   0.0013   84.51    391    Success 
   385      -38.2724     0.2052      0.0006   0.0017   87.59    392    Success 
   386      -38.2730     0.1496      0.0006   0.0002   75.32    393    Success 
   387      -38.2738     0.1236      0.0008   0.0003   69.97    394    Success 
   388      -38.2745     0.3390      0.0007   0.0014   83.84    395    Success 
   389      -38.2751     0.2860      0.0006   0.0017   87.84    396    Success 
   390      -38.2755     0.1461      0.0004   0.0004   86.14    397    Success 
   391      -38.2759     0.1324      0.0003   0.0007   85.99    398    Success 
   392      -38.2762     0.1443      0.0003   0.0005   85.50    399    Success 
   393      -38.2766     0.2353      0.0004   0.0008   85.35    400    Success 
   394      -38.2771     0.1487      0.0006   0.0012   87.48    401    Success 
   395      -38.2775     0.1617      0.0004   0.0007   85.52    402    Success 
   396      -38.2780     0.1697      0.0005   0.0010   85.77    403    Success 
   397      -38.2785     0.1433      0.0005   0.0005   83.96    404    Success 
   398      -38.2790     0.1312      0.0005   0.0006   82.77    405    Success 
   399      -38.2793     0.2490      0.0003   0.0009   83.11    406    Success 
   400      -38.2797     0.1197      0.0004   0.0001   71.91    407    Success 
   401      -38.2801     0.1084      0.0004   0.0003   77.52    408    Success 
   402      -38.2804     0.1255      0.0003   0.0004   82.06    409    Success 
   403      -38.2807     0.2340      0.0003   0.0008   84.41    410    Success 
   404      -38.2812     0.1143      0.0004   0.0005   85.46    411    Success 
   405      -38.2815     0.0981      0.0003   0.0003   81.42    412   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -38.2815
 Final RMS Gradient :              0.0981
 Final Gradient Norm :             0.8088
