
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -39.0598     0.3263      0.0020   0.0005   78.65    227    Success 
   222      -39.0625     0.3546      0.0027   0.0007   76.30    228    Success 
   223      -39.0628     1.0484      0.0003   0.0014   80.89    229    Success 
   224      -39.0634     0.9185      0.0006   0.0000   59.17    230    Success 
   225      -39.0645     0.6953      0.0011   0.0001   80.73    231    Success 
   226      -39.0662     0.3254      0.0017   0.0004   83.07    232    Success 
   227      -39.0676     0.3605      0.0014   0.0007   81.95    233    Success 
   228      -39.0684     0.4400      0.0008   0.0005   85.35    234    Success 
   229      -39.0697     0.4237      0.0013   0.0006   85.01    235    Success 
   230      -39.0718     0.4439      0.0021   0.0009   83.92    236    Success 
   231      -39.0743     0.3727      0.0025   0.0011   82.82    237    Success 
   232      -39.0760     0.2736      0.0017   0.0010   83.34    238    Success 
   233      -39.0768     0.3827      0.0008   0.0005   80.15    239    Success 
   234      -39.0777     0.2912      0.0008   0.0001   74.89    240    Success 
   235      -39.0789     0.2238      0.0013   0.0002   66.93    241    Success 
   236      -39.0803     0.4715      0.0014   0.0008   79.27    242    Success 
   237      -39.0816     0.4067      0.0012   0.0014   86.45    243    Success 
   238      -39.0828     0.2752      0.0012   0.0007   85.47    244    Success 
   239      -39.0844     0.2381      0.0016   0.0015   84.97    245    Success 
   240      -39.0856     0.2613      0.0013   0.0011   84.70    246    Success 
   241      -39.0864     0.5394      0.0007   0.0013   83.65    247    Success 
   242      -39.0875     0.2530      0.0011   0.0003   82.60    248    Success 
   243      -39.0881     0.1744      0.0007   0.0002   68.96    249    Success 
   244      -39.0886     0.2141      0.0005   0.0002   71.43    250    Success 
   245      -39.0894     0.2369      0.0008   0.0004   79.71    251    Success 
   246      -39.0905     0.3850      0.0010   0.0008   82.25    252    Success 
   247      -39.0919     0.2495      0.0014   0.0011   85.79    253    Success 
   248      -39.0932     0.1962      0.0013   0.0012   85.22    254    Success 
   249      -39.0948     0.3071      0.0017   0.0017   83.63    255    Success 
   250      -39.0963     0.4321      0.0015   0.0022   86.31    256    Success 
   251      -39.0977     0.3822      0.0014   0.0010   84.80    257    Success 
   252      -39.0989     0.2534      0.0011   0.0001   65.88    258    Success 
   253      -39.1004     0.2307      0.0015   0.0005   75.50    259    Success 
   254      -39.1015     0.3200      0.0012   0.0011   84.11    260    Success 
   255      -39.1028     0.2902      0.0013   0.0016   86.68    261    Success 
   256      -39.1042     0.3409      0.0014   0.0019   86.34    262    Success 
   257      -39.1055     0.2776      0.0013   0.0011   85.33    263    Success 
   258      -39.1068     0.3269      0.0013   0.0005   78.97    264    Success 
   259      -39.1082     0.3936      0.0015   0.0010   83.26    265    Success 
   260      -39.1098     0.2636      0.0016   0.0011   85.05    266    Success 
   261      -39.1111     0.2638      0.0013   0.0011   85.21    267    Success 
   262      -39.1133     0.2885      0.0022   0.0018   85.28    268    Success 
   263      -39.1165     0.2665      0.0032   0.0032   86.00    269    Success 
   264      -39.1180     0.8617      0.0015   0.0057   86.45    270    Success 
   265      -39.1202     0.4359      0.0023   0.0002   75.16    271    Success 
   266      -39.1223     0.2801      0.0020   0.0003   66.41    272    Success 
   267      -39.1234     0.3611      0.0011   0.0005   81.12    273    Success 
   268      -39.1252     0.3876      0.0019   0.0012   85.85    274    Success 
   269      -39.1280     0.5618      0.0028   0.0018   85.53    275    Success 
   270      -39.1323     0.4228      0.0042   0.0039   87.85    276    Success 
   271      -39.1365     0.6774      0.0042   0.0067   87.49    277    Success 
   272      -39.1388     0.8529      0.0024   0.0047   87.79    278    Success 
   273      -39.1419     0.3680      0.0031   0.0007   83.95    279    Success 
   274      -39.1441     0.3053      0.0022   0.0003   63.21    280    Success 
   275      -39.1467     0.3400      0.0025   0.0017   84.61    281    Success 
   276      -39.1498     0.5144      0.0031   0.0016   82.09    282    Success 
   277      -39.1539     0.4166      0.0041   0.0042   87.55    283    Success 
   278      -39.1562     0.7323      0.0024   0.0049   87.53    284    Success 
   279      -39.1592     0.3176      0.0029   0.0014   86.29    285    Success 
   280      -39.1609     0.3148      0.0017   0.0004   73.61    286    Success 
   281      -39.1635     0.4369      0.0026   0.0013   82.76    287    Success 
   282      -39.1658     0.6349      0.0024   0.0030   86.61    288    Success 
   283      -39.1687     0.3473      0.0029   0.0022   87.42    289    Success 
   284      -39.1708     0.3505      0.0021   0.0017   86.15    290    Success 
   285      -39.1740     0.3912      0.0033   0.0029   86.58    291    Success 
   286      -39.1782     0.5823      0.0042   0.0029   85.16    292    Success 
   287      -39.1832     0.5753      0.0049   0.0065   88.15    293    Success 
   288      -39.1869     0.5780      0.0037   0.0035   87.19    294    Success 
   289      -39.1911     0.4330      0.0042   0.0012   83.10    295    Success 
   290      -39.1970     0.4025      0.0060   0.0021   82.36    296    Success 
   291      -39.2024     1.1041      0.0054   0.0053   85.28    297    Success 
   292      -39.2096     0.5048      0.0072   0.0035   87.66    298    Success 
   293      -39.2145     0.3918      0.0049   0.0028   86.06    299    Success 
   294      -39.2193     0.4560      0.0048   0.0028   84.93    300    Success 
   295      -39.2218     1.0282      0.0025   0.0027   84.56    301    Success 
   296      -39.2255     0.4763      0.0037   0.0006   83.11    302    Success 
   297      -39.2283     0.3293      0.0028   0.0004   70.62    303    Success 
   298      -39.2302     0.3635      0.0019   0.0004   73.87    304    Success 
   299      -39.2334     0.3635      0.0032   0.0011   81.90    305    Success 
   300      -39.2379     0.6430      0.0046   0.0019   82.32    306    Success 
   301      -39.2435     0.3511      0.0055   0.0042   87.16    307    Success 
   302      -39.2464     0.3126      0.0030   0.0022   85.38    308    Success 
   303      -39.2495     0.3924      0.0031   0.0022   84.40    309    Success 
   304      -39.2511     0.9109      0.0016   0.0027   85.06    310    Success 
   305      -39.2536     0.4752      0.0025   0.0002   75.67    311    Success 
   306      -39.2563     0.3466      0.0027   0.0005   74.52    312    Success 
   307      -39.2581     0.4149      0.0018   0.0010   84.75    313    Success 
   308      -39.2612     0.4390      0.0031   0.0022   86.67    314    Success 
   309      -39.2647     0.7287      0.0035   0.0031   86.17    315    Success 
   310      -39.2700     0.5060      0.0053   0.0048   88.29    316    Success 
   311      -39.2747     0.6004      0.0047   0.0059   87.52    317    Success 
   312      -39.2785     0.5705      0.0038   0.0042   87.35    318    Success 
   313      -39.2817     0.3998      0.0031   0.0004   76.48    319    Success 
   314      -39.2860     0.3670      0.0043   0.0005   60.78    320    Success 
   315      -39.2891     0.7179      0.0032   0.0026   83.38    321    Success 
   316      -39.2925     0.4307      0.0033   0.0015   86.46    322    Success 
   317      -39.2966     0.4315      0.0041   0.0032   86.42    323    Success 
   318      -39.3000     0.5466      0.0034   0.0037   87.41    324    Success 
   319      -39.3019     0.8008      0.0019   0.0037   87.12    325    Success 
   320      -39.3048     0.3843      0.0028   0.0009   85.58    326    Success 
   321      -39.3071     0.3427      0.0023   0.0005   75.80    327    Success 
   322      -39.3094     0.3654      0.0023   0.0010   82.77    328    Success 
   323      -39.3131     0.3697      0.0037   0.0021   84.92    329    Success 
   324      -39.3152     1.1991      0.0022   0.0036   85.34    330    Success 
   325      -39.3187     0.7177      0.0035   0.0015   87.94    331    Success 
   326      -39.3223     0.3410      0.0036   0.0023   87.09    332    Success 
   327      -39.3238     0.4038      0.0015   0.0011   86.00    333    Success 
   328      -39.3265     0.4221      0.0027   0.0014   85.33    334    Success 
   329      -39.3292     0.9566      0.0027   0.0037   87.13    335    Success 
   330      -39.3332     0.5480      0.0040   0.0016   87.00    336    Success 
   331      -39.3365     0.3553      0.0033   0.0015   84.97    337    Success 
   332      -39.3394     0.4397      0.0029   0.0013   83.51    338    Success 
   333      -39.3438     0.5374      0.0044   0.0022   85.04    339    Success 
   334      -39.3488     0.8089      0.0050   0.0040   86.50    340    Success 
   335      -39.3541     0.6024      0.0053   0.0032   87.21    341    Success 
   336      -39.3585     0.4640      0.0044   0.0027   86.61    342    Success 
   337      -39.3632     0.4665      0.0046   0.0022   84.47    343    Success 
   338      -39.3681     0.6668      0.0049   0.0019   82.86    344    Success 
   339      -39.3734     0.5315      0.0054   0.0029   85.78    345    Success 
   340      -39.3773     0.4272      0.0039   0.0014   83.77    346    Success 
   341      -39.3815     0.5068      0.0041   0.0012   80.28    347    Success 
   342      -39.3844     0.8006      0.0029   0.0014   82.48    348    Success 
   343      -39.3884     0.4149      0.0041   0.0010   83.97    349    Success 
   344      -39.3920     0.4268      0.0036   0.0011   80.06    350    Success 
   345      -39.3949     0.4214      0.0028   0.0013   84.07    351    Success 
   346      -39.3987     0.5828      0.0038   0.0012   80.50    352    Success 
   347      -39.4007     0.4649      0.0020   0.0013   85.49    354    Success 
   348      -39.4022     0.2884      0.0016   0.0005   81.63    355    Success 
   349      -39.4038     0.2855      0.0016   0.0007   81.46    356    Success 
   350      -39.4064     0.3530      0.0025   0.0013   82.53    357    Success 
   351      -39.4099     0.3406      0.0036   0.0024   84.93    358    Success 
   352      -39.4111     0.6333      0.0012   0.0011   84.89    360    Success 
   353      -39.4129     0.3871      0.0018   0.0011   87.17    361    Success 
   354      -39.4150     0.2645      0.0021   0.0012   84.40    362    Success 
   355      -39.4167     0.3483      0.0017   0.0007   80.18    363    Success 
   356      -39.4192     0.3938      0.0025   0.0008   80.45    364    Success 
   357      -39.4204     0.5292      0.0012   0.0006   81.65    366    Success 
   358      -39.4223     0.3617      0.0019   0.0006   83.25    367    Success 
   359      -39.4248     0.2301      0.0026   0.0009   80.96    368    Success 
   360      -39.4269     0.3307      0.0021   0.0009   78.49    369    Success 
   361      -39.4278     0.6788      0.0009   0.0013   82.19    370    Success 
   362      -39.4293     0.3588      0.0014   0.0001   70.52    371    Success 
   363      -39.4304     0.2047      0.0011   0.0002   70.77    372    Success 
   364      -39.4309     0.2194      0.0005   0.0002   77.02    373    Success 
   365      -39.4319     0.2353      0.0009   0.0004   78.83    374    Success 
   366      -39.4331     0.3301      0.0013   0.0007   80.52    375    Success 
   367      -39.4348     0.2742      0.0016   0.0010   83.77    376    Success 
   368      -39.4360     0.2403      0.0012   0.0007   83.65    377    Success 
   369      -39.4373     0.3993      0.0014   0.0010   81.54    378    Success 
   370      -39.4387     0.4192      0.0013   0.0010   83.97    379    Success 
   371      -39.4398     0.2626      0.0011   0.0002   70.22    380    Success 
   372      -39.4410     0.2464      0.0012   0.0003   72.43    381    Success 
   373      -39.4426     0.2633      0.0016   0.0008   81.69    382    Success 
   374      -39.4451     0.2761      0.0025   0.0016   83.56    383    Success 
   375      -39.4456     0.4545      0.0005   0.0005   83.72    385    Success 
   376      -39.4466     0.3877      0.0009   0.0007   87.02    386    Success 
   377      -39.4481     0.2871      0.0016   0.0010   86.06    387    Success 
   378      -39.4504     0.1655      0.0023   0.0018   84.94    388    Success 
   379      -39.4516     0.4573      0.0012   0.0017   82.14    389    Success 
   380      -39.4527     0.2424      0.0012   0.0007   84.39    390    Success 
   381      -39.4536     0.1947      0.0009   0.0002   71.92    391    Success 
   382      -39.4549     0.2011      0.0013   0.0003   64.49    392    Success 
   383      -39.4557     0.4183      0.0009   0.0010   79.12    393    Success 
   384      -39.4568     0.2211      0.0011   0.0003   80.05    394    Success 
   385      -39.4579     0.1768      0.0011   0.0008   82.39    395    Success 
   386      -39.4588     0.3435      0.0009   0.0013   84.33    396    Success 
   387      -39.4597     0.2114      0.0009   0.0008   85.98    397    Success 
   388      -39.4608     0.2168      0.0010   0.0007   81.29    398    Success 
   389      -39.4618     0.4561      0.0010   0.0008   80.24    399    Success 
   390      -39.4629     0.2636      0.0011   0.0003   80.69    400    Success 
   391      -39.4638     0.2116      0.0010   0.0003   75.28    401    Success 
   392      -39.4648     0.3240      0.0009   0.0004   76.62    402    Success 
   393      -39.4658     0.3871      0.0010   0.0010   85.19    403    Success 
   394      -39.4668     0.2772      0.0011   0.0007   86.11    404    Success 
   395      -39.4682     0.2071      0.0014   0.0014   85.35    405    Success 
   396      -39.4694     0.2456      0.0012   0.0010   83.68    406    Success 
   397      -39.4710     0.3323      0.0015   0.0014   84.24    407    Success 
   398      -39.4721     0.6061      0.0011   0.0019   86.00    408    Success 
   399      -39.4735     0.2435      0.0014   0.0003   81.35    409    Success 
   400      -39.4743     0.2545      0.0008   0.0004   79.95    410    Success 
   401      -39.4755     0.2769      0.0012   0.0004   77.13    411    Success 
   402      -39.4771     0.3336      0.0016   0.0010   82.55    412    Success 
   403      -39.4789     0.3052      0.0018   0.0020   85.83    413    Success 
   404      -39.4801     0.2047      0.0013   0.0010   85.20    414    Success 
   405      -39.4814     0.2491      0.0013   0.0012   83.45    415    Success 
   406      -39.4828     0.2577      0.0013   0.0007   81.70    416    Success 
   407      -39.4843     0.3734      0.0015   0.0020   85.52    417    Success 
   408      -39.4863     0.2295      0.0020   0.0009   82.91    418    Success 
   409      -39.4878     0.2769      0.0016   0.0008   79.05    419    Success 
   410      -39.4887     0.6111      0.0009   0.0015   83.43    420    Success 
   411      -39.4899     0.2643      0.0012   0.0002   74.56    421    Success 
   412      -39.4907     0.1994      0.0008   0.0004   79.86    422    Success 
   413      -39.4914     0.2694      0.0007   0.0006   84.18    423    Success 
   414      -39.4924     0.2972      0.0010   0.0008   84.72    424    Success 
   415      -39.4931     0.5073      0.0008   0.0014   86.08    425    Success 
   416      -39.4941     0.1885      0.0010   0.0003   82.30    426    Success 
   417      -39.4946     0.1986      0.0005   0.0003   78.90    427    Success 
   418      -39.4951     0.2140      0.0005   0.0003   80.96    428    Success 
   419      -39.4960     0.2470      0.0009   0.0004   78.64    429    Success 
   420      -39.4968     0.4421      0.0008   0.0008   82.50    430    Success 
   421      -39.4978     0.1732      0.0010   0.0007   85.31    431    Success 
   422      -39.4982     0.1504      0.0004   0.0005   84.32    432    Success 
   423      -39.4987     0.1975      0.0006   0.0008   84.22    433    Success 
   424      -39.4995     0.2370      0.0008   0.0010   84.98    434    Success 
   425      -39.5004     0.1997      0.0009   0.0012   86.22    435    Success 
   426      -39.5009     0.3719      0.0005   0.0014   85.25    436    Success 
   427      -39.5017     0.1768      0.0008   0.0001   73.21    437    Success 
   428      -39.5023     0.1789      0.0007   0.0003   72.34    438    Success 
   429      -39.5030     0.2247      0.0007   0.0008   84.70    439    Success 
   430      -39.5040     0.2409      0.0011   0.0014   86.46    440    Success 
   431      -39.5046     0.3364      0.0005   0.0011   86.46    442    Success 
   432      -39.5054     0.2159      0.0008   0.0012   87.81    443    Success 
   433      -39.5062     0.1323      0.0008   0.0015   86.69    444    Success 
   434      -39.5066     0.3980      0.0003   0.0008   80.71    445    Success 
   435      -39.5071     0.2457      0.0006   0.0002   82.82    446    Success 
   436      -39.5079     0.1416      0.0007   0.0002   74.40    447    Success 
   437      -39.5084     0.1628      0.0005   0.0003   76.29    448    Success 
   438      -39.5085     0.5034      0.0001   0.0004   78.60    449    Success 
   439      -39.5087     0.3834      0.0003   0.0001   84.02    450    Success 
   440      -39.5091     0.1959      0.0004   0.0002   84.66    451    Success 
   441      -39.5095     0.1579      0.0004   0.0004   83.90    452    Success 
   442      -39.5097     0.1934      0.0002   0.0003   84.54    453    Success 
   443      -39.5101     0.1914      0.0004   0.0003   83.43    454    Success 
   444      -39.5102     0.5315      0.0001   0.0003   79.66    455    Success 
   445      -39.5106     0.2863      0.0005   0.0002   84.45    457    Success 
   446      -39.5110     0.1170      0.0003   0.0002   79.97    458    Success 
   447      -39.5111     0.1480      0.0002   0.0001   76.96    459    Success 
   448      -39.5114     0.1758      0.0003   0.0002   79.60    460    Success 
   449      -39.5119     0.1852      0.0005   0.0003   79.80    461    Success 
   450      -39.5121     0.2598      0.0002   0.0006   86.10    463    Success 
   451      -39.5125     0.1842      0.0004   0.0002   82.92    464    Success 
   452      -39.5129     0.1283      0.0004   0.0004   82.18    465    Success 
   453      -39.5131     0.1973      0.0001   0.0003   77.39    466    Success 
   454      -39.5133     0.1082      0.0002   0.0002   84.10    467    Success 
   455      -39.5135     0.0885      0.0002   0.0003   83.53    468   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -39.5135
 Final RMS Gradient :              0.0885
 Final Gradient Norm :             0.7295
