
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -37.2626     0.3571      0.0011   0.0010   85.97    229    Success 
   225      -37.2635     0.1862      0.0009   0.0002   74.84    230    Success 
   226      -37.2642     0.1893      0.0008   0.0003   70.70    231    Success 
   227      -37.2651     0.2128      0.0009   0.0004   79.56    232    Success 
   228      -37.2665     0.2514      0.0014   0.0007   80.46    233    Success 
   229      -37.2682     0.3293      0.0017   0.0016   83.80    234    Success 
   230      -37.2697     0.3209      0.0015   0.0018   85.81    235    Success 
   231      -37.2705     0.2430      0.0009   0.0004   80.52    236    Success 
   232      -37.2714     0.2492      0.0009   0.0004   79.75    237    Success 
   233      -37.2727     0.3080      0.0013   0.0007   81.29    238    Success 
   234      -37.2742     0.3203      0.0015   0.0014   85.10    239    Success 
   235      -37.2749     0.4309      0.0007   0.0011   86.18    240    Success 
   236      -37.2756     0.1906      0.0007   0.0005   85.67    241    Success 
   237      -37.2761     0.1780      0.0004   0.0003   80.65    242    Success 
   238      -37.2766     0.2031      0.0006   0.0003   79.93    243    Success 
   239      -37.2776     0.2216      0.0010   0.0005   81.17    244    Success 
   240      -37.2790     0.3075      0.0014   0.0008   81.24    245    Success 
   241      -37.2807     0.2207      0.0017   0.0015   84.79    246    Success 
   242      -37.2818     0.2164      0.0011   0.0011   84.12    247    Success 
   243      -37.2831     0.2735      0.0013   0.0011   82.28    248    Success 
   244      -37.2844     0.2684      0.0013   0.0006   79.88    249    Success 
   245      -37.2860     0.2410      0.0015   0.0007   80.95    250    Success 
   246      -37.2878     0.3626      0.0019   0.0014   82.47    251    Success 
   247      -37.2882     0.9448      0.0004   0.0020   85.74    252    Success 
   248      -37.2889     0.7731      0.0007   0.0001   79.25    253    Success 
   249      -37.2901     0.4929      0.0012   0.0003   84.79    254    Success 
   250      -37.2915     0.2121      0.0014   0.0009   85.51    255    Success 
   251      -37.2920     0.2756      0.0005   0.0005   85.24    256    Success 
   252      -37.2929     0.3078      0.0009   0.0008   85.83    257    Success 
   253      -37.2944     0.3305      0.0015   0.0010   85.38    258    Success 
   254      -37.2955     0.5761      0.0011   0.0017   85.56    259    Success 
   255      -37.2972     0.3208      0.0016   0.0012   87.17    260    Success 
   256      -37.2982     0.1892      0.0010   0.0008   84.32    261    Success 
   257      -37.2989     0.2420      0.0007   0.0007   83.60    262    Success 
   258      -37.2996     0.3964      0.0007   0.0008   84.20    263    Success 
   259      -37.3003     0.2204      0.0007   0.0002   78.28    264    Success 
   260      -37.3008     0.1542      0.0005   0.0004   83.22    265    Success 
   261      -37.3013     0.1687      0.0005   0.0007   84.79    266    Success 
   262      -37.3022     0.1964      0.0008   0.0011   85.15    267    Success 
   263      -37.3034     0.2048      0.0012   0.0016   85.67    268    Success 
   264      -37.3038     0.4176      0.0004   0.0019   84.72    269    Success 
   265      -37.3045     0.2455      0.0007   0.0001   66.29    270    Success 
   266      -37.3052     0.1416      0.0007   0.0002   69.84    271    Success 
   267      -37.3055     0.1707      0.0003   0.0001   68.06    272    Success 
   268      -37.3060     0.1969      0.0005   0.0003   80.82    273    Success 
   269      -37.3067     0.1624      0.0007   0.0007   84.12    274    Success 
   270      -37.3075     0.2048      0.0008   0.0013   85.15    275    Success 
   271      -37.3077     0.2358      0.0003   0.0006   86.49    277    Success 
   272      -37.3081     0.1815      0.0004   0.0005   85.81    278    Success 
   273      -37.3087     0.2028      0.0006   0.0007   84.04    279    Success 
   274      -37.3092     0.2559      0.0005   0.0006   82.25    280    Success 
   275      -37.3097     0.1363      0.0005   0.0002   79.50    281    Success 
   276      -37.3102     0.1282      0.0005   0.0003   74.70    282    Success 
   277      -37.3106     0.1277      0.0004   0.0004   82.20    283    Success 
   278      -37.3112     0.2132      0.0006   0.0007   83.12    284    Success 
   279      -37.3119     0.2080      0.0008   0.0012   86.40    285    Success 
   280      -37.3123     0.4164      0.0003   0.0016   86.63    286    Success 
   281      -37.3128     0.1702      0.0005   0.0001   66.10    287    Success 
   282      -37.3131     0.1500      0.0003   0.0001   59.56    288    Success 
   283      -37.3134     0.1766      0.0003   0.0002   77.03    289    Success 
   284      -37.3140     0.1949      0.0006   0.0005   83.98    290    Success 
   285      -37.3147     0.2618      0.0007   0.0005   80.87    291    Success 
   286      -37.3156     0.1658      0.0009   0.0015   86.99    292    Success 
   287      -37.3163     0.1246      0.0007   0.0008   84.20    293    Success 
   288      -37.3169     0.2631      0.0007   0.0016   84.25    294    Success 
   289      -37.3176     0.1987      0.0007   0.0006   83.18    295    Success 
   290      -37.3182     0.1685      0.0005   0.0003   79.32    296    Success 
   291      -37.3188     0.2116      0.0007   0.0003   70.83    297    Success 
   292      -37.3194     0.2687      0.0006   0.0005   79.88    298    Success 
   293      -37.3198     0.2272      0.0004   0.0006   86.34    299    Success 
   294      -37.3203     0.2053      0.0005   0.0006   86.61    300    Success 
   295      -37.3211     0.1704      0.0008   0.0008   85.30    301    Success 
   296      -37.3224     0.1699      0.0012   0.0012   83.16    302    Success 
   297      -37.3228     0.5243      0.0004   0.0020   83.79    303    Success 
   298      -37.3235     0.3318      0.0007   0.0002   81.86    304    Success 
   299      -37.3243     0.1278      0.0008   0.0002   75.09    305    Success 
   300      -37.3246     0.1407      0.0003   0.0001   72.28    306    Success 
   301      -37.3251     0.1502      0.0005   0.0003   79.10    307    Success 
   302      -37.3259     0.1603      0.0008   0.0006   80.46    308    Success 
   303      -37.3265     0.5582      0.0006   0.0016   84.49    309    Success 
   304      -37.3273     0.2478      0.0008   0.0005   86.63    310    Success 
   305      -37.3278     0.1214      0.0005   0.0005   84.55    311    Success 
   306      -37.3280     0.1460      0.0003   0.0003   83.07    312    Success 
   307      -37.3285     0.1529      0.0004   0.0004   82.05    313    Success 
   308      -37.3291     0.1672      0.0007   0.0005   81.36    314    Success 
   309      -37.3299     0.2132      0.0007   0.0008   81.69    315    Success 
   310      -37.3305     0.1358      0.0006   0.0006   82.97    316    Success 
   311      -37.3308     0.1289      0.0003   0.0002   76.12    317    Success 
   312      -37.3312     0.1586      0.0004   0.0002   69.87    318    Success 
   313      -37.3316     0.3024      0.0004   0.0004   78.14    319    Success 
   314      -37.3321     0.1736      0.0005   0.0002   81.98    320    Success 
   315      -37.3326     0.1377      0.0005   0.0007   85.01    321    Success 
   316      -37.3328     0.2479      0.0003   0.0005   84.14    322    Success 
   317      -37.3331     0.1552      0.0003   0.0004   86.60    323    Success 
   318      -37.3336     0.1561      0.0005   0.0005   83.44    324    Success 
   319      -37.3341     0.2120      0.0005   0.0006   83.43    325    Success 
   320      -37.3347     0.1900      0.0006   0.0007   85.94    326    Success 
   321      -37.3356     0.2370      0.0009   0.0009   84.01    327    Success 
   322      -37.3367     0.1568      0.0011   0.0017   86.45    328    Success 
   323      -37.3375     0.1980      0.0008   0.0013   84.56    329    Success 
   324      -37.3382     0.1925      0.0007   0.0009   84.45    330    Success 
   325      -37.3389     0.2166      0.0006   0.0006   81.61    331    Success 
   326      -37.3395     0.2303      0.0006   0.0003   75.69    332    Success 
   327      -37.3400     0.2139      0.0005   0.0003   79.18    333    Success 
   328      -37.3405     0.2095      0.0005   0.0006   84.53    334    Success 
   329      -37.3409     0.2067      0.0005   0.0008   86.58    335    Success 
   330      -37.3415     0.1559      0.0005   0.0008   86.57    336    Success 
   331      -37.3420     0.1680      0.0005   0.0008   84.65    337    Success 
   332      -37.3425     0.1646      0.0005   0.0006   84.68    338    Success 
   333      -37.3433     0.1909      0.0008   0.0011   85.22    339    Success 
   334      -37.3439     0.2931      0.0006   0.0015   85.64    340    Success 
   335      -37.3446     0.1320      0.0007   0.0007   85.55    341    Success 
   336      -37.3450     0.1333      0.0004   0.0005   81.58    342    Success 
   337      -37.3454     0.2542      0.0004   0.0006   82.73    343    Success 
   338      -37.3459     0.1252      0.0004   0.0005   85.41    344    Success 
   339      -37.3461     0.1206      0.0003   0.0006   85.31    345    Success 
   340      -37.3464     0.2443      0.0003   0.0005   81.68    346    Success 
   341      -37.3466     0.1328      0.0002   0.0004   87.00    347    Success 
   342      -37.3469     0.1263      0.0003   0.0005   84.14    348    Success 
   343      -37.3472     0.1581      0.0002   0.0004   84.89    349    Success 
   344      -37.3475     0.1645      0.0004   0.0006   85.94    350    Success 
   345      -37.3480     0.2714      0.0004   0.0009   85.55    351    Success 
   346      -37.3486     0.1500      0.0006   0.0010   87.29    352    Success 
   347      -37.3490     0.1185      0.0005   0.0007   84.65    353    Success 
   348      -37.3493     0.3614      0.0003   0.0008   82.45    354    Success 
   349      -37.3498     0.1742      0.0004   0.0001   77.87    355    Success 
   350      -37.3501     0.1255      0.0003   0.0001   73.12    356    Success 
   351      -37.3504     0.1611      0.0003   0.0003   81.21    357    Success 
   352      -37.3506     0.2348      0.0003   0.0006   85.07    358    Success 
   353      -37.3509     0.1457      0.0003   0.0005   87.31    359    Success 
   354      -37.3513     0.1237      0.0003   0.0006   85.65    360    Success 
   355      -37.3517     0.1398      0.0004   0.0006   83.76    361    Success 
   356      -37.3522     0.1721      0.0006   0.0006   82.15    362    Success 
   357      -37.3525     0.3458      0.0003   0.0009   83.81    363    Success 
   358      -37.3530     0.2242      0.0005   0.0001   77.79    364    Success 
   359      -37.3537     0.1224      0.0007   0.0003   76.97    365    Success 
   360      -37.3542     0.1729      0.0005   0.0004   77.04    366    Success 
   361      -37.3549     0.2838      0.0007   0.0007   83.13    367    Success 
   362      -37.3556     0.2208      0.0007   0.0012   86.67    368    Success 
   363      -37.3561     0.2510      0.0005   0.0014   87.45    369    Success 
   364      -37.3566     0.1537      0.0005   0.0003   81.68    370    Success 
   365      -37.3569     0.1597      0.0003   0.0003   81.57    371    Success 
   366      -37.3574     0.1848      0.0005   0.0006   84.22    372    Success 
   367      -37.3580     0.2494      0.0006   0.0011   85.68    373    Success 
   368      -37.3588     0.1726      0.0007   0.0013   87.04    374    Success 
   369      -37.3594     0.1908      0.0006   0.0011   86.11    375    Success 
   370      -37.3600     0.1956      0.0006   0.0011   85.90    376    Success 
   371      -37.3603     0.2988      0.0003   0.0007   85.99    377    Success 
   372      -37.3606     0.1723      0.0003   0.0002   84.54    378    Success 
   373      -37.3610     0.1540      0.0004   0.0007   85.50    379    Success 
   374      -37.3613     0.1903      0.0003   0.0006   87.00    380    Success 
   375      -37.3618     0.2013      0.0005   0.0008   86.88    381    Success 
   376      -37.3622     0.4062      0.0004   0.0013   86.89    382    Success 
   377      -37.3628     0.2366      0.0006   0.0009   88.11    383    Success 
   378      -37.3632     0.1154      0.0005   0.0009   87.22    384    Success 
   379      -37.3635     0.1242      0.0003   0.0005   84.55    385    Success 
   380      -37.3640     0.1482      0.0005   0.0009   85.33    386    Success 
   381      -37.3647     0.1512      0.0007   0.0014   86.24    387    Success 
   382      -37.3649     0.4315      0.0002   0.0028   87.13    388    Success 
   383      -37.3653     0.3231      0.0004   0.0002   84.81    389    Success 
   384      -37.3659     0.1584      0.0006   0.0004   84.04    390    Success 
   385      -37.3664     0.1474      0.0005   0.0008   85.11    391    Success 
   386      -37.3666     0.1528      0.0002   0.0004   85.91    392    Success 
   387      -37.3670     0.2027      0.0004   0.0012   87.77    393    Success 
   388      -37.3675     0.1433      0.0005   0.0012   87.55    394    Success 
   389      -37.3680     0.1510      0.0005   0.0015   86.66    395    Success 
   390      -37.3683     0.2427      0.0003   0.0014   86.73    396    Success 
   391      -37.3686     0.1272      0.0003   0.0003   85.38    397    Success 
   392      -37.3690     0.1195      0.0004   0.0002   73.33    398    Success 
   393      -37.3694     0.1885      0.0004   0.0003   77.68    399    Success 
   394      -37.3697     0.2327      0.0003   0.0009   86.63    400    Success 
   395      -37.3701     0.1602      0.0004   0.0011   88.23    401    Success 
   396      -37.3703     0.1433      0.0002   0.0008   87.82    402    Success 
   397      -37.3707     0.1450      0.0004   0.0009   86.91    403    Success 
   398      -37.3712     0.2369      0.0005   0.0016   87.15    404    Success 
   399      -37.3716     0.2093      0.0004   0.0011   87.14    405    Success 
   400      -37.3719     0.1231      0.0003   0.0001   74.68    406    Success 
   401      -37.3721     0.1220      0.0003   0.0003   81.72    407    Success 
   402      -37.3724     0.1325      0.0003   0.0002   78.61    408    Success 
   403      -37.3729     0.1296      0.0005   0.0008   85.08    409    Success 
   404      -37.3735     0.2171      0.0006   0.0013   84.93    410    Success 
   405      -37.3741     0.1180      0.0006   0.0024   88.15    411    Success 
   406      -37.3744     0.1038      0.0003   0.0006   85.07    412    Success 
   407      -37.3749     0.1021      0.0005   0.0011   85.14    413    Success 
   408      -37.3749     0.4179      0.0001   0.0005   75.87    414    Success 
   409      -37.3751     0.3770      0.0001   0.0001   87.25    415    Success 
   410      -37.3753     0.3070      0.0002   0.0001   86.19    416    Success 
   411      -37.3756     0.1843      0.0003   0.0003   85.86    417    Success 
   412      -37.3760     0.1140      0.0004   0.0006   84.92    418    Success 
   413      -37.3762     0.1613      0.0002   0.0003   85.70    419    Success 
   414      -37.3764     0.1795      0.0003   0.0005   87.00    420    Success 
   415      -37.3769     0.1831      0.0004   0.0008   86.84    421    Success 
   416      -37.3773     0.3283      0.0004   0.0017   87.77    422    Success 
   417      -37.3776     0.1323      0.0003   0.0011   88.21    423    Success 
   418      -37.3777     0.0946      0.0001   0.0001   82.01    424   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -37.3777
 Final RMS Gradient :              0.0946
 Final Gradient Norm :             0.7803
