
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -37.2172     0.2206      0.0006   0.0001   58.31    237    Success 
   225      -37.2180     0.1533      0.0008   0.0002   66.44    238    Success 
   226      -37.2184     0.1996      0.0004   0.0002   78.16    239    Success 
   227      -37.2191     0.2194      0.0007   0.0004   81.47    240    Success 
   228      -37.2203     0.2431      0.0012   0.0006   81.83    241    Success 
   229      -37.2210     0.5586      0.0007   0.0011   82.60    242    Success 
   230      -37.2222     0.3769      0.0012   0.0005   85.90    243    Success 
   231      -37.2238     0.1793      0.0015   0.0011   84.86    244    Success 
   232      -37.2242     0.3710      0.0005   0.0006   81.01    245    Success 
   233      -37.2249     0.2536      0.0007   0.0002   81.81    246    Success 
   234      -37.2259     0.2192      0.0010   0.0003   75.82    247    Success 
   235      -37.2271     0.2427      0.0012   0.0005   78.62    248    Success 
   236      -37.2284     0.5271      0.0013   0.0013   83.79    249    Success 
   237      -37.2299     0.2696      0.0016   0.0009   85.62    250    Success 
   238      -37.2310     0.2171      0.0010   0.0006   81.57    251    Success 
   239      -37.2315     0.5799      0.0005   0.0010   82.07    252    Success 
   240      -37.2322     0.2688      0.0007   0.0001   74.00    253    Success 
   241      -37.2327     0.2115      0.0006   0.0001   71.10    254    Success 
   242      -37.2332     0.2633      0.0005   0.0003   81.43    255    Success 
   243      -37.2340     0.2759      0.0008   0.0005   83.88    256    Success 
   244      -37.2351     0.2001      0.0011   0.0010   85.09    257    Success 
   245      -37.2363     0.3570      0.0011   0.0012   81.83    258    Success 
   246      -37.2371     0.2203      0.0009   0.0007   84.92    259    Success 
   247      -37.2377     0.2473      0.0006   0.0002   71.35    260    Success 
   248      -37.2387     0.2515      0.0009   0.0003   77.89    261    Success 
   249      -37.2401     0.2715      0.0014   0.0008   82.22    262    Success 
   250      -37.2413     0.3633      0.0012   0.0015   84.28    263    Success 
   251      -37.2426     0.1888      0.0013   0.0008   84.54    264    Success 
   252      -37.2436     0.2036      0.0009   0.0006   81.00    265    Success 
   253      -37.2448     0.2696      0.0013   0.0009   82.11    266    Success 
   254      -37.2457     0.5145      0.0009   0.0015   84.74    267    Success 
   255      -37.2471     0.2413      0.0013   0.0006   84.83    268    Success 
   256      -37.2483     0.2457      0.0013   0.0006   78.98    269    Success 
   257      -37.2492     0.2538      0.0009   0.0006   83.33    270    Success 
   258      -37.2506     0.3097      0.0014   0.0011   84.52    271    Success 
   259      -37.2520     0.3455      0.0013   0.0019   85.94    272    Success 
   260      -37.2530     0.2174      0.0010   0.0008   84.92    273    Success 
   261      -37.2536     0.2090      0.0006   0.0003   80.98    274    Success 
   262      -37.2544     0.2501      0.0009   0.0005   79.47    275    Success 
   263      -37.2551     0.5950      0.0006   0.0011   84.44    276    Success 
   264      -37.2560     0.2864      0.0010   0.0004   84.99    277    Success 
   265      -37.2568     0.1717      0.0008   0.0006   84.50    278    Success 
   266      -37.2572     0.1840      0.0004   0.0005   84.56    279    Success 
   267      -37.2580     0.2027      0.0008   0.0007   84.30    280    Success 
   268      -37.2589     0.3471      0.0009   0.0009   83.06    281    Success 
   269      -37.2600     0.1747      0.0012   0.0014   86.98    282    Success 
   270      -37.2607     0.1568      0.0007   0.0007   84.43    283    Success 
   271      -37.2617     0.1664      0.0010   0.0008   80.98    284    Success 
   272      -37.2629     0.2450      0.0012   0.0015   82.93    285    Success 
   273      -37.2638     0.2548      0.0009   0.0009   81.84    286    Success 
   274      -37.2645     0.1473      0.0007   0.0001   58.97    287    Success 
   275      -37.2654     0.1666      0.0009   0.0003   64.81    288    Success 
   276      -37.2661     0.2693      0.0007   0.0007   82.82    289    Success 
   277      -37.2668     0.2675      0.0007   0.0011   86.09    290    Success 
   278      -37.2674     0.1407      0.0006   0.0010   87.09    291    Success 
   279      -37.2678     0.1429      0.0004   0.0005   84.12    292    Success 
   280      -37.2684     0.1632      0.0006   0.0006   81.98    293    Success 
   281      -37.2690     0.2491      0.0006   0.0009   83.23    294    Success 
   282      -37.2695     0.1915      0.0005   0.0008   84.98    295    Success 
   283      -37.2698     0.1276      0.0003   0.0001   73.63    296    Success 
   284      -37.2703     0.1460      0.0005   0.0002   69.89    297    Success 
   285      -37.2709     0.1726      0.0006   0.0006   83.09    298    Success 
   286      -37.2713     0.5460      0.0004   0.0010   84.38    299    Success 
   287      -37.2720     0.3086      0.0006   0.0006   87.84    300    Success 
   288      -37.2726     0.1295      0.0006   0.0009   86.87    301    Success 
   289      -37.2729     0.1514      0.0003   0.0004   82.73    302    Success 
   290      -37.2735     0.1533      0.0005   0.0004   81.15    303    Success 
   291      -37.2743     0.2344      0.0009   0.0006   80.83    304    Success 
   292      -37.2754     0.2109      0.0011   0.0012   84.83    305    Success 
   293      -37.2763     0.2235      0.0008   0.0011   83.81    306    Success 
   294      -37.2768     0.1554      0.0005   0.0003   81.07    307    Success 
   295      -37.2775     0.1850      0.0007   0.0005   78.22    308    Success 
   296      -37.2781     0.1909      0.0006   0.0005   82.74    309    Success 
   297      -37.2786     0.3932      0.0005   0.0018   86.79    310    Success 
   298      -37.2794     0.1923      0.0007   0.0006   86.59    311    Success 
   299      -37.2800     0.1565      0.0006   0.0010   85.58    312    Success 
   300      -37.2804     0.2534      0.0004   0.0008   86.10    313    Success 
   301      -37.2809     0.2160      0.0006   0.0009   87.19    314    Success 
   302      -37.2818     0.1833      0.0008   0.0010   85.74    315    Success 
   303      -37.2825     0.3431      0.0008   0.0012   83.46    316    Success 
   304      -37.2832     0.1701      0.0007   0.0004   83.47    317    Success 
   305      -37.2837     0.1506      0.0005   0.0002   74.45    318    Success 
   306      -37.2842     0.2178      0.0006   0.0004   77.28    319    Success 
   307      -37.2848     0.1659      0.0006   0.0007   85.01    320    Success 
   308      -37.2854     0.1656      0.0006   0.0010   85.80    321    Success 
   309      -37.2854     0.5792      0.0001   0.0011   84.96    322    Success 
   310      -37.2860     0.2981      0.0005   0.0001   77.77    324    Success 
   311      -37.2863     0.1243      0.0004   0.0001   76.72    325    Success 
   312      -37.2865     0.1626      0.0002   0.0001   77.84    326    Success 
   313      -37.2868     0.1701      0.0003   0.0003   83.66    327    Success 
   314      -37.2874     0.1914      0.0005   0.0006   84.74    328    Success 
   315      -37.2879     0.3167      0.0005   0.0014   86.69    329    Success 
   316      -37.2885     0.1406      0.0006   0.0012   87.72    330    Success 
   317      -37.2887     0.1371      0.0003   0.0004   85.40    331    Success 
   318      -37.2892     0.1576      0.0005   0.0007   85.39    332    Success 
   319      -37.2899     0.1794      0.0007   0.0014   86.57    333    Success 
   320      -37.2899     0.4502      0.0001   0.0025   87.44    334    Success 
   321      -37.2901     0.4021      0.0002   0.0000   71.22    335    Success 
   322      -37.2904     0.3163      0.0003   0.0000   67.40    336    Success 
   323      -37.2908     0.1642      0.0005   0.0002   80.17    337    Success 
   324      -37.2913     0.1448      0.0004   0.0004   81.36    338    Success 
   325      -37.2914     0.1772      0.0002   0.0003   86.43    339    Success 
   326      -37.2917     0.1837      0.0003   0.0005   86.82    340    Success 
   327      -37.2921     0.3055      0.0004   0.0010   87.14    341    Success 
   328      -37.2927     0.1953      0.0006   0.0012   88.14    342    Success 
   329      -37.2933     0.1630      0.0006   0.0016   87.69    343    Success 
   330      -37.2937     0.2457      0.0004   0.0012   86.55    344    Success 
   331      -37.2942     0.2066      0.0005   0.0005   86.28    345    Success 
   332      -37.2948     0.1476      0.0007   0.0006   83.36    346    Success 
   333      -37.2951     0.3196      0.0003   0.0002   75.38    348    Success 
   334      -37.2955     0.2018      0.0004   0.0006   87.75    349    Success 
   335      -37.2960     0.1828      0.0005   0.0010   86.97    350    Success 
   336      -37.2966     0.2306      0.0006   0.0013   87.21    351    Success 
   337      -37.2973     0.2142      0.0006   0.0013   87.65    352    Success 
   338      -37.2975     0.3197      0.0002   0.0006   86.70    354    Success 
   339      -37.2979     0.2379      0.0004   0.0005   87.55    355    Success 
   340      -37.2986     0.1561      0.0006   0.0007   86.07    356    Success 
   341      -37.2992     0.1794      0.0006   0.0009   84.62    357    Success 
   342      -37.2998     0.1911      0.0006   0.0009   85.80    358    Success 
   343      -37.3008     0.1968      0.0010   0.0015   86.26    359    Success 
   344      -37.3011     0.5340      0.0002   0.0020   85.69    360    Success 
   345      -37.3015     0.4536      0.0004   0.0002   86.87    361    Success 
   346      -37.3023     0.3108      0.0008   0.0004   86.18    362    Success 
   347      -37.3032     0.1049      0.0010   0.0010   85.77    363    Success 
   348      -37.3035     0.1294      0.0003   0.0006   84.78    364    Success 
   349      -37.3039     0.1793      0.0004   0.0006   84.20    365    Success 
   350      -37.3043     0.2620      0.0004   0.0011   86.65    366    Success 
   351      -37.3048     0.1551      0.0005   0.0006   86.35    367    Success 
   352      -37.3053     0.1510      0.0004   0.0005   82.68    368    Success 
   353      -37.3057     0.2228      0.0004   0.0004   81.49    369    Success 
   354      -37.3062     0.2483      0.0005   0.0008   86.20    370    Success 
   355      -37.3068     0.1925      0.0006   0.0007   85.51    371    Success 
   356      -37.3072     0.1961      0.0005   0.0006   83.74    372    Success 
   357      -37.3076     0.1861      0.0004   0.0006   85.90    373    Success 
   358      -37.3079     0.1783      0.0003   0.0003   84.72    374    Success 
   359      -37.3085     0.1701      0.0006   0.0005   84.18    375    Success 
   360      -37.3091     0.2793      0.0007   0.0012   85.52    376    Success 
   361      -37.3099     0.1482      0.0008   0.0012   86.66    377    Success 
   362      -37.3102     0.1618      0.0003   0.0005   84.75    378    Success 
   363      -37.3107     0.1447      0.0005   0.0007   84.70    379    Success 
   364      -37.3114     0.1381      0.0007   0.0008   82.71    380    Success 
   365      -37.3123     0.1403      0.0009   0.0011   83.31    381    Success 
   366      -37.3132     0.1339      0.0009   0.0012   83.47    382    Success 
   367      -37.3137     0.3000      0.0005   0.0010   81.23    383    Success 
   368      -37.3144     0.1551      0.0008   0.0003   81.27    384    Success 
   369      -37.3152     0.1494      0.0008   0.0005   77.22    385    Success 
   370      -37.3160     0.1826      0.0008   0.0007   82.54    386    Success 
   371      -37.3169     0.3061      0.0009   0.0015   85.18    387    Success 
   372      -37.3178     0.2579      0.0010   0.0018   87.19    388    Success 
   373      -37.3185     0.1435      0.0006   0.0010   86.70    389    Success 
   374      -37.3189     0.1559      0.0005   0.0003   77.36    390    Success 
   375      -37.3196     0.2278      0.0007   0.0006   81.86    391    Success 
   376      -37.3204     0.1974      0.0008   0.0012   86.06    392    Success 
   377      -37.3209     0.1277      0.0005   0.0010   86.71    393    Success 
   378      -37.3213     0.2225      0.0003   0.0010   85.37    394    Success 
   379      -37.3216     0.2266      0.0003   0.0009   87.34    395    Success 
   380      -37.3218     0.1627      0.0003   0.0001   75.36    396    Success 
   381      -37.3222     0.1046      0.0004   0.0004   84.00    397    Success 
   382      -37.3228     0.1266      0.0006   0.0011   83.54    398    Success 
   383      -37.3231     0.2965      0.0003   0.0011   85.92    399    Success 
   384      -37.3235     0.1566      0.0004   0.0007   87.98    400    Success 
   385      -37.3238     0.1198      0.0004   0.0007   85.98    401    Success 
   386      -37.3242     0.1356      0.0003   0.0006   84.73    402    Success 
   387      -37.3246     0.1688      0.0005   0.0008   85.07    403    Success 
   388      -37.3251     0.2045      0.0004   0.0013   86.29    404    Success 
   389      -37.3255     0.1170      0.0004   0.0002   78.84    405    Success 
   390      -37.3258     0.1275      0.0003   0.0002   70.55    406    Success 
   391      -37.3263     0.1335      0.0005   0.0005   82.71    407    Success 
   392      -37.3267     0.2894      0.0004   0.0013   85.65    408    Success 
   393      -37.3273     0.1552      0.0006   0.0011   87.68    409    Success 
   394      -37.3277     0.1593      0.0005   0.0012   86.90    410    Success 
   395      -37.3281     0.2807      0.0003   0.0013   86.86    411    Success 
   396      -37.3284     0.1593      0.0003   0.0002   82.88    412    Success 
   397      -37.3288     0.1451      0.0004   0.0003   79.40    413    Success 
   398      -37.3292     0.1659      0.0003   0.0005   84.57    414    Success 
   399      -37.3295     0.2630      0.0004   0.0010   86.76    415    Success 
   400      -37.3299     0.1168      0.0004   0.0011   88.07    416    Success 
   401      -37.3301     0.1205      0.0002   0.0003   84.49    417    Success 
   402      -37.3303     0.1448      0.0003   0.0005   84.13    418    Success 
   403      -37.3307     0.1543      0.0004   0.0006   85.79    419    Success 
   404      -37.3312     0.1584      0.0005   0.0008   84.98    420    Success 
   405      -37.3317     0.2418      0.0005   0.0016   86.55    421    Success 
   406      -37.3320     0.1293      0.0003   0.0004   84.90    422    Success 
   407      -37.3323     0.1042      0.0002   0.0000   46.78    423    Success 
   408      -37.3326     0.0916      0.0004   0.0003   79.86    424   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -37.3326
 Final RMS Gradient :              0.0916
 Final Gradient Norm :             0.7552
