
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -35.3327     0.6000      0.0024   0.0012   85.74    231    Success 
   225      -35.3361     0.6390      0.0033   0.0010   82.90    232    Success 
   226      -35.3403     0.4486      0.0042   0.0028   86.90    233    Success 
   227      -35.3432     0.3158      0.0029   0.0016   85.37    234    Success 
   228      -35.3460     0.5059      0.0028   0.0014   82.10    235    Success 
   229      -35.3483     0.7200      0.0023   0.0008   81.59    236    Success 
   230      -35.3510     0.5675      0.0028   0.0011   85.50    237    Success 
   231      -35.3538     0.3418      0.0028   0.0008   82.85    238    Success 
   232      -35.3562     0.4141      0.0023   0.0011   82.00    239    Success 
   233      -35.3584     0.6483      0.0022   0.0017   85.72    240    Success 
   234      -35.3611     0.5119      0.0027   0.0019   87.41    241    Success 
   235      -35.3646     0.3469      0.0035   0.0029   87.03    242    Success 
   236      -35.3673     0.3649      0.0027   0.0023   85.78    243    Success 
   237      -35.3701     0.4313      0.0028   0.0023   86.17    244    Success 
   238      -35.3742     0.4561      0.0040   0.0031   86.45    245    Success 
   239      -35.3773     0.7583      0.0031   0.0046   86.79    246    Success 
   240      -35.3808     0.3650      0.0035   0.0007   82.14    247    Success 
   241      -35.3831     0.5156      0.0023   0.0005   74.35    248    Success 
   242      -35.3855     0.4686      0.0025   0.0012   85.51    249    Success 
   243      -35.3893     0.5750      0.0038   0.0023   86.08    250    Success 
   244      -35.3932     0.4261      0.0039   0.0025   85.51    251    Success 
   245      -35.3970     0.3057      0.0038   0.0037   86.92    252    Success 
   246      -35.4007     0.3424      0.0036   0.0024   84.56    253    Success 
   247      -35.4034     0.8697      0.0028   0.0033   84.53    254    Success 
   248      -35.4065     0.3131      0.0030   0.0008   83.79    255    Success 
   249      -35.4076     0.3084      0.0011   0.0002   67.99    256    Success 
   250      -35.4095     0.3493      0.0019   0.0007   81.07    257    Success 
   251      -35.4126     0.4418      0.0031   0.0019   85.20    258    Success 
   252      -35.4160     0.7762      0.0033   0.0035   86.57    259    Success 
   253      -35.4199     0.4233      0.0039   0.0048   88.58    260    Success 
   254      -35.4222     0.3504      0.0023   0.0027   87.77    261    Success 
   255      -35.4246     0.8217      0.0024   0.0031   86.43    262    Success 
   256      -35.4272     0.4857      0.0026   0.0017   87.67    263    Success 
   257      -35.4297     0.4246      0.0025   0.0008   83.48    264    Success 
   258      -35.4332     0.4635      0.0035   0.0015   83.27    265    Success 
   259      -35.4367     0.4264      0.0035   0.0023   86.32    266    Success 
   260      -35.4419     0.4223      0.0052   0.0040   86.54    267    Success 
   261      -35.4450     0.9092      0.0031   0.0060   86.54    268    Success 
   262      -35.4493     0.4662      0.0043   0.0008   82.90    269    Success 
   263      -35.4530     0.3809      0.0037   0.0021   84.89    270    Success 
   264      -35.4560     0.5540      0.0030   0.0014   83.16    271    Success 
   265      -35.4602     0.4663      0.0042   0.0027   86.55    272    Success 
   266      -35.4648     0.6519      0.0046   0.0050   87.04    273    Success 
   267      -35.4693     0.4488      0.0045   0.0038   87.57    274    Success 
   268      -35.4731     0.4706      0.0038   0.0031   86.68    275    Success 
   269      -35.4763     0.4205      0.0033   0.0025   86.24    276    Success 
   270      -35.4782     0.9761      0.0018   0.0042   86.89    277    Success 
   271      -35.4811     0.5093      0.0029   0.0004   81.51    278    Success 
   272      -35.4844     0.3935      0.0033   0.0008   78.87    279    Success 
   273      -35.4860     0.4389      0.0017   0.0013   86.57    280    Success 
   274      -35.4889     0.4228      0.0029   0.0017   86.28    281    Success 
   275      -35.4931     0.7311      0.0041   0.0037   86.85    282    Success 
   276      -35.4984     0.4195      0.0053   0.0064   88.51    283    Success 
   277      -35.5004     0.8444      0.0021   0.0042   87.27    284    Success 
   278      -35.5029     0.3191      0.0025   0.0005   82.94    285    Success 
   279      -35.5045     0.3690      0.0016   0.0002   64.34    286    Success 
   280      -35.5066     0.4252      0.0021   0.0006   79.94    287    Success 
   281      -35.5098     0.4394      0.0032   0.0019   85.57    288    Success 
   282      -35.5129     0.5788      0.0032   0.0031   86.10    289    Success 
   283      -35.5163     0.3007      0.0033   0.0032   87.75    290    Success 
   284      -35.5187     0.2853      0.0024   0.0014   83.50    291    Success 
   285      -35.5212     0.5499      0.0025   0.0031   85.55    292    Success 
   286      -35.5237     0.5079      0.0025   0.0009   81.65    293    Success 
   287      -35.5256     0.3265      0.0019   0.0003   77.95    294    Success 
   288      -35.5281     0.3156      0.0025   0.0006   72.45    295    Success 
   289      -35.5299     0.5894      0.0018   0.0010   81.48    296    Success 
   290      -35.5323     0.4497      0.0024   0.0007   84.11    297    Success 
   291      -35.5359     0.3009      0.0035   0.0013   83.18    298    Success 
   292      -35.5385     0.4472      0.0026   0.0014   78.94    299    Success 
   293      -35.5404     0.3745      0.0018   0.0007   82.12    300    Success 
   294      -35.5419     0.3763      0.0016   0.0005   77.83    301    Success 
   295      -35.5436     0.2544      0.0016   0.0004   76.68    302    Success 
   296      -35.5454     0.2746      0.0018   0.0006   76.52    303    Success 
   297      -35.5470     0.4333      0.0016   0.0010   81.50    304    Success 
   298      -35.5490     0.3858      0.0019   0.0012   84.91    305    Success 
   299      -35.5506     0.2977      0.0017   0.0007   82.91    306    Success 
   300      -35.5523     0.3188      0.0016   0.0019   85.14    307    Success 
   301      -35.5537     0.5108      0.0014   0.0004   74.54    308    Success 
   302      -35.5549     0.3896      0.0013   0.0007   86.25    309    Success 
   303      -35.5569     0.2161      0.0019   0.0011   85.17    310    Success 
   304      -35.5585     0.3025      0.0017   0.0014   83.01    311    Success 
   305      -35.5601     0.3822      0.0016   0.0012   85.02    312    Success 
   306      -35.5622     0.4923      0.0021   0.0015   85.41    313    Success 
   307      -35.5646     0.3434      0.0024   0.0018   85.97    314    Success 
   308      -35.5658     0.4341      0.0011   0.0004   75.56    315    Success 
   309      -35.5669     0.2633      0.0011   0.0002   70.34    316    Success 
   310      -35.5680     0.2809      0.0011   0.0002   64.91    317    Success 
   311      -35.5694     0.3124      0.0014   0.0007   82.47    318    Success 
   312      -35.5714     0.2872      0.0021   0.0015   85.12    319    Success 
   313      -35.5724     0.4457      0.0010   0.0014   85.83    321    Success 
   314      -35.5737     0.1964      0.0013   0.0014   87.26    322    Success 
   315      -35.5744     0.2001      0.0006   0.0007   84.19    323    Success 
   316      -35.5751     0.4339      0.0007   0.0007   81.77    324    Success 
   317      -35.5759     0.2716      0.0008   0.0002   81.07    325    Success 
   318      -35.5768     0.2082      0.0010   0.0003   73.29    326    Success 
   319      -35.5776     0.2490      0.0008   0.0003   77.35    327    Success 
   320      -35.5785     0.3008      0.0009   0.0007   83.70    328    Success 
   321      -35.5789     0.5338      0.0003   0.0010   84.80    329    Success 
   322      -35.5794     0.3281      0.0006   0.0002   83.31    330    Success 
   323      -35.5801     0.1449      0.0006   0.0003   80.99    331    Success 
   324      -35.5803     0.1591      0.0002   0.0001   78.02    332    Success 
   325      -35.5807     0.1580      0.0004   0.0001   74.66    333    Success 
   326      -35.5810     0.3272      0.0003   0.0002   68.30    334    Success 
   327      -35.5815     0.2071      0.0005   0.0002   82.50    335    Success 
   328      -35.5820     0.1153      0.0005   0.0003   80.35    336    Success 
   329      -35.5823     0.1287      0.0004   0.0002   75.55    337    Success 
   330      -35.5828     0.1634      0.0005   0.0003   75.54    338    Success 
   331      -35.5831     0.2506      0.0002   0.0003   81.74    340    Success 
   332      -35.5834     0.1543      0.0004   0.0001   78.82    341    Success 
   333      -35.5838     0.1223      0.0004   0.0002   73.50    342    Success 
   334      -35.5840     0.1398      0.0003   0.0002   74.33    343    Success 
   335      -35.5844     0.1363      0.0003   0.0002   75.64    344    Success 
   336      -35.5848     0.2180      0.0004   0.0003   76.60    345    Success 
   337      -35.5853     0.1719      0.0005   0.0004   81.81    346    Success 
   338      -35.5856     0.1588      0.0003   0.0003   81.94    347    Success 
   339      -35.5859     0.1342      0.0003   0.0003   83.61    348    Success 
   340      -35.5862     0.1184      0.0003   0.0004   83.74    349    Success 
   341      -35.5867     0.1414      0.0005   0.0006   82.43    350    Success 
   342      -35.5875     0.1195      0.0007   0.0011   84.24    351    Success 
   343      -35.5879     0.2614      0.0004   0.0012   83.15    352    Success 
   344      -35.5882     0.2726      0.0003   0.0003   81.70    353    Success 
   345      -35.5884     0.1368      0.0003   0.0002   84.18    354    Success 
   346      -35.5887     0.1107      0.0003   0.0001   68.24    355    Success 
   347      -35.5889     0.1365      0.0002   0.0002   79.29    356    Success 
   348      -35.5893     0.1719      0.0004   0.0004   82.15    357    Success 
   349      -35.5897     0.2103      0.0004   0.0005   83.13    358    Success 
   350      -35.5902     0.1187      0.0005   0.0007   85.72    359    Success 
   351      -35.5905     0.1171      0.0004   0.0004   82.10    360    Success 
   352      -35.5911     0.1393      0.0006   0.0005   80.07    361    Success 
   353      -35.5916     0.2613      0.0005   0.0007   80.75    362    Success 
   354      -35.5921     0.1898      0.0005   0.0004   82.11    363    Success 
   355      -35.5926     0.1262      0.0004   0.0002   77.64    364    Success 
   356      -35.5931     0.1523      0.0005   0.0003   72.88    365    Success 
   357      -35.5936     0.1968      0.0005   0.0005   81.39    366    Success 
   358      -35.5941     0.2282      0.0005   0.0009   85.10    367    Success 
   359      -35.5945     0.2552      0.0003   0.0007   85.90    368    Success 
   360      -35.5948     0.1294      0.0003   0.0001   75.44    369    Success 
   361      -35.5950     0.1465      0.0003   0.0001   72.80    370    Success 
   362      -35.5954     0.1782      0.0003   0.0002   78.70    371    Success 
   363      -35.5959     0.1681      0.0005   0.0004   82.12    372    Success 
   364      -35.5967     0.1739      0.0008   0.0008   82.84    373    Success 
   365      -35.5971     0.3785      0.0004   0.0016   85.25    374    Success 
   366      -35.5976     0.1192      0.0005   0.0001   68.73    375    Success 
   367      -35.5978     0.1104      0.0002   0.0001   70.56    376    Success 
   368      -35.5981     0.1453      0.0002   0.0002   77.10    377    Success 
   369      -35.5984     0.1658      0.0003   0.0005   84.25    378    Success 
   370      -35.5987     0.1173      0.0003   0.0005   85.62    379    Success 
   371      -35.5990     0.2608      0.0003   0.0006   82.01    380    Success 
   372      -35.5993     0.1500      0.0003   0.0003   85.62    381    Success 
   373      -35.5997     0.1176      0.0003   0.0002   79.33    382    Success 
   374      -35.6001     0.1262      0.0004   0.0003   77.42    383    Success 
   375      -35.6005     0.1225      0.0005   0.0005   81.97    384    Success 
   376      -35.6007     0.2323      0.0002   0.0004   82.63    386    Success 
   377      -35.6011     0.1509      0.0003   0.0004   86.37    387    Success 
   378      -35.6014     0.1104      0.0004   0.0007   85.73    388    Success 
   379      -35.6017     0.1174      0.0003   0.0006   85.26    389    Success 
   380      -35.6021     0.1509      0.0004   0.0009   85.09    390    Success 
   381      -35.6024     0.1238      0.0003   0.0008   85.90    391    Success 
   382      -35.6026     0.1774      0.0002   0.0001   57.10    392    Success 
   383      -35.6028     0.1242      0.0003   0.0001   72.52    393    Success 
   384      -35.6031     0.1076      0.0003   0.0003   82.72    394    Success 
   385      -35.6034     0.1149      0.0003   0.0008   85.20    395    Success 
   386      -35.6036     0.2450      0.0002   0.0012   85.84    396    Success 
   387      -35.6039     0.1265      0.0003   0.0003   85.62    397    Success 
   388      -35.6041     0.0964      0.0002   0.0002   79.43    398   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -35.6041
 Final RMS Gradient :              0.0964
 Final Gradient Norm :             0.7951
