
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -31.1339     0.5807      0.0016   0.0007   81.83    230    Success 
   225      -31.1361     0.4479      0.0022   0.0014   86.92    231    Success 
   226      -31.1391     0.3626      0.0030   0.0023   86.38    232    Success 
   227      -31.1412     0.8882      0.0021   0.0025   84.83    233    Success 
   228      -31.1434     0.4456      0.0021   0.0006   85.27    234    Success 
   229      -31.1452     0.2907      0.0018   0.0004   77.10    235    Success 
   230      -31.1474     0.3475      0.0022   0.0009   80.10    236    Success 
   231      -31.1502     0.4020      0.0028   0.0013   83.32    237    Success 
   232      -31.1532     0.6696      0.0030   0.0029   86.02    238    Success 
   233      -31.1567     0.4243      0.0035   0.0023   86.71    239    Success 
   234      -31.1588     0.2864      0.0021   0.0009   83.57    240    Success 
   235      -31.1607     0.3345      0.0019   0.0017   84.41    241    Success 
   236      -31.1627     0.4867      0.0020   0.0007   78.83    242    Success 
   237      -31.1652     0.3575      0.0025   0.0015   86.37    243    Success 
   238      -31.1673     0.7505      0.0021   0.0032   86.32    244    Success 
   239      -31.1692     0.2828      0.0019   0.0012   86.44    245    Success 
   240      -31.1699     0.2450      0.0007   0.0002   76.36    246    Success 
   241      -31.1712     0.2054      0.0013   0.0004   78.81    247    Success 
   242      -31.1731     0.2573      0.0020   0.0011   80.34    248    Success 
   243      -31.1754     0.3247      0.0022   0.0021   83.88    249    Success 
   244      -31.1766     0.2504      0.0013   0.0014   86.59    250    Success 
   245      -31.1780     0.2489      0.0013   0.0013   85.66    251    Success 
   246      -31.1791     0.5726      0.0012   0.0010   80.73    252    Success 
   247      -31.1807     0.2924      0.0016   0.0007   85.05    253    Success 
   248      -31.1819     0.2487      0.0012   0.0004   77.64    254    Success 
   249      -31.1834     0.3066      0.0015   0.0006   78.25    255    Success 
   250      -31.1854     0.3720      0.0020   0.0007   79.16    256    Success 
   251      -31.1871     0.5221      0.0017   0.0011   81.80    257    Success 
   252      -31.1888     0.2496      0.0017   0.0011   86.30    258    Success 
   253      -31.1901     0.3287      0.0012   0.0014   85.93    259    Success 
   254      -31.1919     0.3565      0.0018   0.0019   86.92    260    Success 
   255      -31.1948     0.3816      0.0029   0.0026   86.78    261    Success 
   256      -31.1955     1.0590      0.0007   0.0045   87.13    262    Success 
   257      -31.1968     0.8798      0.0013   0.0002   85.50    263    Success 
   258      -31.1989     0.5424      0.0021   0.0004   83.44    264    Success 
   259      -31.2009     0.2090      0.0020   0.0008   83.09    265    Success 
   260      -31.2016     0.2513      0.0006   0.0004   81.86    266    Success 
   261      -31.2027     0.2747      0.0011   0.0006   83.27    267    Success 
   262      -31.2046     0.3877      0.0019   0.0012   84.26    268    Success 
   263      -31.2073     0.3544      0.0027   0.0022   86.18    269    Success 
   264      -31.2095     0.3560      0.0022   0.0036   87.08    270    Success 
   265      -31.2105     0.3694      0.0010   0.0009   85.43    271    Success 
   266      -31.2116     0.3058      0.0011   0.0001   66.95    272    Success 
   267      -31.2133     0.2911      0.0017   0.0006   78.64    273    Success 
   268      -31.2148     0.4495      0.0015   0.0014   82.79    274    Success 
   269      -31.2161     0.3355      0.0013   0.0008   85.63    275    Success 
   270      -31.2176     0.3025      0.0014   0.0011   85.77    276    Success 
   271      -31.2193     0.3638      0.0018   0.0018   85.78    277    Success 
   272      -31.2209     0.5659      0.0015   0.0018   86.33    278    Success 
   273      -31.2224     0.3564      0.0015   0.0007   85.74    279    Success 
   274      -31.2241     0.3187      0.0017   0.0009   81.77    280    Success 
   275      -31.2251     0.4938      0.0010   0.0004   77.08    281    Success 
   276      -31.2261     0.4259      0.0010   0.0004   84.58    282    Success 
   277      -31.2277     0.3214      0.0016   0.0008   85.40    283    Success 
   278      -31.2301     0.2509      0.0024   0.0016   84.81    284    Success 
   279      -31.2320     0.2744      0.0019   0.0018   84.98    285    Success 
   280      -31.2331     0.7693      0.0012   0.0020   84.96    286    Success 
   281      -31.2349     0.4459      0.0018   0.0006   85.55    287    Success 
   282      -31.2368     0.2097      0.0019   0.0006   80.31    288    Success 
   283      -31.2377     0.2716      0.0009   0.0003   76.25    289    Success 
   284      -31.2392     0.2902      0.0014   0.0007   82.06    290    Success 
   285      -31.2407     0.6205      0.0016   0.0016   84.70    291    Success 
   286      -31.2427     0.3244      0.0020   0.0014   86.91    292    Success 
   287      -31.2439     0.2118      0.0012   0.0011   85.67    293    Success 
   288      -31.2451     0.2829      0.0012   0.0011   83.97    294    Success 
   289      -31.2469     0.3708      0.0018   0.0010   82.95    295    Success 
   290      -31.2492     0.3385      0.0023   0.0019   85.80    296    Success 
   291      -31.2510     0.5089      0.0018   0.0031   86.50    297    Success 
   292      -31.2530     0.2518      0.0021   0.0004   77.87    298    Success 
   293      -31.2547     0.3340      0.0017   0.0006   75.95    299    Success 
   294      -31.2568     0.3976      0.0021   0.0016   85.85    300    Success 
   295      -31.2588     0.6962      0.0021   0.0027   86.75    301    Success 
   296      -31.2616     0.3880      0.0028   0.0029   88.27    302    Success 
   297      -31.2633     0.3169      0.0017   0.0031   87.78    303    Success 
   298      -31.2644     0.4105      0.0011   0.0011   85.50    304    Success 
   299      -31.2652     0.3197      0.0008   0.0001   68.58    305    Success 
   300      -31.2666     0.2292      0.0014   0.0003   76.85    306    Success 
   301      -31.2686     0.2733      0.0020   0.0012   81.24    307    Success 
   302      -31.2709     0.3603      0.0022   0.0019   85.18    308    Success 
   303      -31.2740     0.4304      0.0031   0.0028   86.34    309    Success 
   304      -31.2766     0.6657      0.0026   0.0052   87.64    310    Success 
   305      -31.2792     0.2571      0.0026   0.0005   81.13    311    Success 
   306      -31.2807     0.3150      0.0016   0.0004   70.46    312    Success 
   307      -31.2821     0.3577      0.0014   0.0006   83.07    313    Success 
   308      -31.2840     0.5903      0.0019   0.0015   85.72    314    Success 
   309      -31.2870     0.4421      0.0029   0.0023   87.66    315    Success 
   310      -31.2905     0.5018      0.0036   0.0044   87.44    316    Success 
   311      -31.2917     0.8657      0.0012   0.0060   88.02    317    Success 
   312      -31.2936     0.5247      0.0019   0.0007   86.81    318    Success 
   313      -31.2957     0.2868      0.0021   0.0005   78.28    319    Success 
   314      -31.2969     0.3200      0.0012   0.0006   83.02    320    Success 
   315      -31.2989     0.3186      0.0020   0.0015   85.70    321    Success 
   316      -31.3018     0.4837      0.0028   0.0026   86.03    322    Success 
   317      -31.3046     0.4900      0.0028   0.0037   87.29    323    Success 
   318      -31.3063     0.2494      0.0017   0.0016   87.53    324    Success 
   319      -31.3078     0.3067      0.0016   0.0013   84.03    325    Success 
   320      -31.3095     0.4503      0.0017   0.0007   80.39    326    Success 
   321      -31.3114     0.3815      0.0019   0.0015   85.84    327    Success 
   322      -31.3134     0.3434      0.0020   0.0007   80.49    328    Success 
   323      -31.3157     0.3129      0.0023   0.0013   84.52    329    Success 
   324      -31.3184     0.3229      0.0027   0.0028   86.00    330    Success 
   325      -31.3190     0.8333      0.0005   0.0054   87.35    331    Success 
   326      -31.3200     0.6792      0.0010   0.0002   83.34    332    Success 
   327      -31.3216     0.4235      0.0016   0.0001   53.38    333    Success 
   328      -31.3236     0.2581      0.0020   0.0006   78.44    334    Success 
   329      -31.3245     0.3398      0.0008   0.0006   84.28    335    Success 
   330      -31.3258     0.4291      0.0013   0.0015   87.12    336    Success 
   331      -31.3278     0.4048      0.0020   0.0018   87.10    337    Success 
   332      -31.3303     0.3992      0.0025   0.0032   87.35    338    Success 
   333      -31.3318     0.5698      0.0014   0.0033   87.41    339    Success 
   334      -31.3336     0.3143      0.0018   0.0002   67.93    340    Success 
   335      -31.3354     0.4514      0.0018   0.0003   66.38    341    Success 
   336      -31.3375     0.4914      0.0020   0.0009   84.53    342    Success 
   337      -31.3407     0.6328      0.0032   0.0028   87.47    343    Success 
   338      -31.3445     0.5079      0.0038   0.0042   87.99    344    Success 
   339      -31.3469     0.5045      0.0023   0.0051   88.37    345    Success 
   340      -31.3483     0.3077      0.0015   0.0010   86.31    346    Success 
   341      -31.3497     0.3572      0.0013   0.0004   78.06    347    Success 
   342      -31.3519     0.3898      0.0022   0.0011   84.27    348    Success 
   343      -31.3544     0.7115      0.0025   0.0014   83.12    349    Success 
   344      -31.3577     0.3604      0.0033   0.0032   88.13    350    Success 
   345      -31.3596     0.2782      0.0019   0.0017   86.64    351    Success 
   346      -31.3622     0.3366      0.0026   0.0025   85.69    352    Success 
   347      -31.3654     0.3904      0.0032   0.0029   86.41    353    Success 
   348      -31.3704     0.3831      0.0050   0.0043   86.78    354    Success 
   349      -31.3727     0.6009      0.0023   0.0027   86.20    356    Success 
   350      -31.3762     0.3655      0.0035   0.0028   87.68    357    Success 
   351      -31.3792     0.3084      0.0030   0.0029   86.14    358    Success 
   352      -31.3806     0.4368      0.0014   0.0013   83.96    359    Success 
   353      -31.3821     0.2912      0.0015   0.0009   85.26    360    Success 
   354      -31.3840     0.2847      0.0019   0.0011   82.78    361    Success 
   355      -31.3865     0.3037      0.0025   0.0018   84.62    362    Success 
   356      -31.3889     0.6505      0.0024   0.0025   84.44    363    Success 
   357      -31.3915     0.3414      0.0027   0.0038   88.40    364    Success 
   358      -31.3931     0.2752      0.0015   0.0005   79.60    365    Success 
   359      -31.3953     0.3022      0.0022   0.0009   79.22    366    Success 
   360      -31.3963     0.7495      0.0010   0.0026   85.18    367    Success 
   361      -31.3979     0.4408      0.0016   0.0002   75.17    368    Success 
   362      -31.3999     0.2278      0.0020   0.0010   84.17    369    Success 
   363      -31.4010     0.2782      0.0011   0.0013   85.70    370    Success 
   364      -31.4027     0.3198      0.0017   0.0015   85.49    371    Success 
   365      -31.4032     0.7863      0.0005   0.0029   86.95    372    Success 
   366      -31.4041     0.5161      0.0009   0.0002   85.15    373    Success 
   367      -31.4052     0.1921      0.0011   0.0007   85.91    374    Success 
   368      -31.4057     0.2755      0.0005   0.0004   82.77    375    Success 
   369      -31.4065     0.3469      0.0008   0.0004   81.97    376    Success 
   370      -31.4078     0.3713      0.0013   0.0005   82.39    377    Success 
   371      -31.4099     0.4361      0.0021   0.0007   80.87    378    Success 
   372      -31.4127     0.4419      0.0028   0.0013   83.66    379    Success 
   373      -31.4145     0.2907      0.0018   0.0019   86.69    380    Success 
   374      -31.4154     0.2260      0.0009   0.0010   85.99    381    Success 
   375      -31.4163     0.2501      0.0009   0.0010   85.68    382    Success 
   376      -31.4177     0.2707      0.0014   0.0012   85.17    383    Success 
   377      -31.4194     0.3468      0.0017   0.0013   83.35    384    Success 
   378      -31.4212     0.3985      0.0018   0.0012   82.84    385    Success 
   379      -31.4224     0.3851      0.0012   0.0014   86.23    386    Success 
   380      -31.4234     0.3106      0.0010   0.0003   81.30    387    Success 
   381      -31.4251     0.2376      0.0017   0.0008   83.18    388    Success 
   382      -31.4279     0.2152      0.0028   0.0024   84.94    389    Success 
   383      -31.4315     0.4100      0.0035   0.0050   85.61    390    Success 
   384      -31.4335     0.6684      0.0021   0.0074   88.41    391    Success 
   385      -31.4356     0.3871      0.0021   0.0016   87.69    392    Success 
   386      -31.4374     0.3132      0.0018   0.0022   87.59    393    Success 
   387      -31.4392     0.2848      0.0018   0.0030   87.88    394    Success 
   388      -31.4412     0.2890      0.0020   0.0041   87.80    395    Success 
   389      -31.4420     0.4888      0.0008   0.0026   88.13    397    Success 
   390      -31.4433     0.3363      0.0013   0.0014   88.02    398    Success 
   391      -31.4452     0.2567      0.0018   0.0018   86.44    399    Success 
   392      -31.4470     0.3030      0.0018   0.0018   85.62    400    Success 
   393      -31.4496     0.3191      0.0027   0.0027   86.31    401    Success 
   394      -31.4529     0.5166      0.0033   0.0031   85.45    402    Success 
   395      -31.4533     0.9975      0.0003   0.0041   87.33    403    Success 
   396      -31.4539     0.8677      0.0006   0.0002   87.50    404    Success 
   397      -31.4550     0.6334      0.0011   0.0005   87.33    405    Success 
   398      -31.4565     0.2271      0.0015   0.0009   86.67    406    Success 
   399      -31.4571     0.2591      0.0006   0.0004   82.16    407    Success 
   400      -31.4576     0.3542      0.0005   0.0001   72.84    408    Success 
   401      -31.4586     0.4207      0.0009   0.0004   83.89    409    Success 
   402      -31.4601     0.4879      0.0015   0.0008   85.27    410    Success 
   403      -31.4618     0.5568      0.0017   0.0021   87.42    411    Success 
   404      -31.4636     0.3221      0.0017   0.0019   87.72    412    Success 
   405      -31.4646     0.2457      0.0010   0.0008   85.69    413    Success 
   406      -31.4661     0.3624      0.0015   0.0010   82.61    414    Success 
   407      -31.4675     0.4800      0.0014   0.0011   85.98    415    Success 
   408      -31.4694     0.5993      0.0019   0.0018   87.22    416    Success 
   409      -31.4714     0.4428      0.0020   0.0028   88.09    417    Success 
   410      -31.4729     0.2326      0.0015   0.0008   85.25    418    Success 
   411      -31.4740     0.3038      0.0010   0.0006   78.99    419    Success 
   412      -31.4745     0.4256      0.0006   0.0005   83.05    420    Success 
   413      -31.4752     0.3327      0.0007   0.0004   85.91    421    Success 
   414      -31.4764     0.2124      0.0012   0.0008   85.63    422    Success 
   415      -31.4779     0.2823      0.0015   0.0018   84.73    423    Success 
   416      -31.4789     0.3270      0.0010   0.0009   85.97    424    Success 
   417      -31.4801     0.4697      0.0012   0.0013   86.13    425    Success 
   418      -31.4818     0.2633      0.0017   0.0012   86.28    426    Success 
   419      -31.4831     0.2234      0.0013   0.0006   79.73    427    Success 
   420      -31.4845     0.4679      0.0014   0.0013   82.98    428    Success 
   421      -31.4857     0.3143      0.0013   0.0005   81.81    429    Success 
   422      -31.4869     0.2282      0.0012   0.0009   85.25    430    Success 
   423      -31.4883     0.2236      0.0014   0.0014   84.43    431    Success 
   424      -31.4895     0.2816      0.0012   0.0015   86.19    432    Success 
   425      -31.4912     0.3823      0.0017   0.0018   86.07    433    Success 
   426      -31.4922     0.5350      0.0010   0.0022   86.57    434    Success 
   427      -31.4936     0.2206      0.0014   0.0002   76.06    435    Success 
   428      -31.4944     0.2053      0.0008   0.0004   79.72    436    Success 
   429      -31.4952     0.2478      0.0008   0.0003   75.14    437    Success 
   430      -31.4966     0.2436      0.0014   0.0007   82.07    438    Success 
   431      -31.4972     0.3838      0.0006   0.0004   80.41    440    Success 
   432      -31.4981     0.2412      0.0009   0.0008   86.67    441    Success 
   433      -31.4990     0.1366      0.0009   0.0011   85.86    442    Success 
   434      -31.4995     0.2557      0.0005   0.0005   81.86    443    Success 
   435      -31.5001     0.2028      0.0006   0.0007   85.15    444    Success 
   436      -31.5007     0.2818      0.0007   0.0005   81.96    445    Success 
   437      -31.5015     0.1970      0.0007   0.0005   82.57    446    Success 
   438      -31.5021     0.1809      0.0006   0.0002   74.14    447    Success 
   439      -31.5028     0.2155      0.0007   0.0004   77.39    448    Success 
   440      -31.5030     0.4576      0.0002   0.0007   81.78    449    Success 
   441      -31.5034     0.3156      0.0004   0.0001   80.69    450    Success 
   442      -31.5039     0.1130      0.0005   0.0003   83.88    451    Success 
   443      -31.5041     0.1335      0.0002   0.0003   83.37    452    Success 
   444      -31.5044     0.1688      0.0003   0.0004   83.89    453    Success 
   445      -31.5048     0.2107      0.0005   0.0004   81.88    454    Success 
   446      -31.5053     0.2679      0.0004   0.0007   84.67    455    Success 
   447      -31.5057     0.1075      0.0004   0.0003   82.47    456    Success 
   448      -31.5058     0.1090      0.0002   0.0002   81.71    457    Success 
   449      -31.5061     0.1399      0.0003   0.0002   77.13    458    Success 
   450      -31.5064     0.2612      0.0003   0.0003   79.12    459    Success 
   451      -31.5069     0.1719      0.0004   0.0003   84.15    460    Success 
   452      -31.5073     0.1247      0.0004   0.0006   84.98    461    Success 
   453      -31.5077     0.1337      0.0004   0.0006   83.80    462    Success 
   454      -31.5081     0.2047      0.0004   0.0007   83.74    463    Success 
   455      -31.5085     0.2198      0.0004   0.0006   84.55    464    Success 
   456      -31.5088     0.1432      0.0003   0.0001   73.63    465    Success 
   457      -31.5092     0.1402      0.0004   0.0003   78.03    466    Success 
   458      -31.5094     0.2928      0.0002   0.0003   79.49    467    Success 
   459      -31.5097     0.2276      0.0003   0.0002   86.10    468    Success 
   460      -31.5102     0.1362      0.0004   0.0005   85.93    469    Success 
   461      -31.5107     0.1529      0.0005   0.0009   84.55    470    Success 
   462      -31.5110     0.1897      0.0004   0.0005   85.28    471    Success 
   463      -31.5116     0.1886      0.0006   0.0006   84.85    472    Success 
   464      -31.5117     0.5315      0.0001   0.0008   83.18    473    Success 
   465      -31.5125     0.3063      0.0007   0.0003   85.62    475    Success 
   466      -31.5130     0.1015      0.0005   0.0003   81.53    476    Success 
   467      -31.5131     0.1169      0.0002   0.0001   69.67    477    Success 
   468      -31.5134     0.1371      0.0003   0.0002   77.95    478    Success 
   469      -31.5137     0.2980      0.0003   0.0005   82.77    479    Success 
   470      -31.5141     0.1581      0.0004   0.0006   86.93    480    Success 
   471      -31.5144     0.1148      0.0002   0.0004   86.23    481    Success 
   472      -31.5147     0.1123      0.0004   0.0006   84.11    482    Success 
   473      -31.5152     0.1735      0.0004   0.0007   83.70    483    Success 
   474      -31.5153     0.3562      0.0002   0.0008   85.20    484    Success 
   475      -31.5157     0.2296      0.0003   0.0001   77.80    485    Success 
   476      -31.5161     0.1098      0.0004   0.0001   73.27    486    Success 
   477      -31.5164     0.1373      0.0003   0.0001   70.68    487    Success 
   478      -31.5167     0.1668      0.0004   0.0003   80.30    488    Success 
   479      -31.5173     0.1981      0.0006   0.0006   83.78    489    Success 
   480      -31.5176     0.4689      0.0002   0.0009   84.47    490    Success 
   481      -31.5180     0.3157      0.0004   0.0003   87.08    491    Success 
   482      -31.5185     0.1102      0.0005   0.0007   86.85    492    Success 
   483      -31.5187     0.1284      0.0002   0.0004   84.97    493    Success 
   484      -31.5190     0.1602      0.0003   0.0005   84.71    494    Success 
   485      -31.5195     0.2242      0.0005   0.0007   85.05    495    Success 
   486      -31.5201     0.1830      0.0006   0.0009   86.02    496    Success 
   487      -31.5205     0.1288      0.0005   0.0006   84.86    497    Success 
   488      -31.5210     0.1205      0.0004   0.0004   79.23    498    Success 
   489      -31.5215     0.1992      0.0005   0.0004   76.98    499    Success 
   490      -31.5217     0.3473      0.0003   0.0010   85.84    500    Success 
   491      -31.5221     0.1822      0.0004   0.0001   73.75    501    Success 
   492      -31.5226     0.1535      0.0005   0.0005   83.48    502    Success 
   493      -31.5228     0.1958      0.0003   0.0006   86.71    503    Success 
   494      -31.5231     0.2165      0.0003   0.0007   86.75    504    Success 
   495      -31.5235     0.1465      0.0004   0.0009   87.54    505    Success 
   496      -31.5238     0.1042      0.0003   0.0003   82.88    506    Success 
   497      -31.5242     0.1767      0.0004   0.0003   73.68    507    Success 
   498      -31.5244     0.4092      0.0002   0.0005   82.73    508    Success 
   499      -31.5247     0.2531      0.0003   0.0001   81.28    509    Success 
   500      -31.5251     0.1149      0.0004   0.0002   80.02    510    Success 
   501      -31.5254     0.1468      0.0003   0.0005   84.26    511    Success 
   502      -31.5257     0.1463      0.0003   0.0006   86.69    512    Success 
   503      -31.5260     0.2458      0.0003   0.0007   85.23    513    Success 
   504      -31.5263     0.0894      0.0003   0.0007   87.41    514   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -31.5263
 Final RMS Gradient :              0.0894
 Final Gradient Norm :             0.7368
