
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -37.2455     0.1858      0.0008   0.0002   58.85    231    Success 
   225      -37.2463     0.2066      0.0008   0.0003   74.20    232    Success 
   226      -37.2471     0.2830      0.0008   0.0006   78.43    233    Success 
   227      -37.2480     0.1680      0.0009   0.0005   81.12    234    Success 
   228      -37.2487     0.1924      0.0007   0.0003   77.11    235    Success 
   229      -37.2496     0.3846      0.0009   0.0004   75.76    236    Success 
   230      -37.2508     0.2968      0.0012   0.0006   83.12    237    Success 
   231      -37.2517     0.3078      0.0009   0.0006   81.97    238    Success 
   232      -37.2525     0.2024      0.0008   0.0002   76.28    239    Success 
   233      -37.2532     0.2382      0.0007   0.0002   69.61    240    Success 
   234      -37.2542     0.2348      0.0011   0.0005   80.83    241    Success 
   235      -37.2558     0.2916      0.0016   0.0009   81.28    242    Success 
   236      -37.2575     0.3541      0.0017   0.0017   84.48    243    Success 
   237      -37.2587     0.2575      0.0012   0.0010   84.58    244    Success 
   238      -37.2595     0.2478      0.0008   0.0002   76.89    245    Success 
   239      -37.2609     0.2236      0.0014   0.0005   78.28    246    Success 
   240      -37.2624     0.4090      0.0015   0.0010   79.63    247    Success 
   241      -37.2643     0.2028      0.0019   0.0012   84.81    248    Success 
   242      -37.2652     0.1936      0.0009   0.0006   82.57    249    Success 
   243      -37.2666     0.2159      0.0014   0.0009   81.63    250    Success 
   244      -37.2673     0.4427      0.0006   0.0007   83.11    252    Success 
   245      -37.2682     0.2649      0.0010   0.0007   86.71    253    Success 
   246      -37.2691     0.1768      0.0009   0.0009   85.27    254    Success 
   247      -37.2700     0.2192      0.0009   0.0007   82.75    255    Success 
   248      -37.2713     0.2577      0.0013   0.0010   83.16    256    Success 
   249      -37.2735     0.2671      0.0021   0.0015   84.20    257    Success 
   250      -37.2743     0.4554      0.0008   0.0009   84.20    259    Success 
   251      -37.2756     0.3499      0.0013   0.0008   86.31    260    Success 
   252      -37.2776     0.2259      0.0020   0.0013   85.09    261    Success 
   253      -37.2780     0.7858      0.0004   0.0018   82.68    262    Success 
   254      -37.2788     0.5794      0.0008   0.0001   75.44    263    Success 
   255      -37.2799     0.2531      0.0011   0.0001   64.22    264    Success 
   256      -37.2807     0.2445      0.0008   0.0002   70.10    265    Success 
   257      -37.2813     0.3167      0.0006   0.0004   82.88    266    Success 
   258      -37.2824     0.3220      0.0010   0.0007   85.43    267    Success 
   259      -37.2840     0.4165      0.0016   0.0012   85.38    268    Success 
   260      -37.2858     0.3678      0.0018   0.0018   86.28    269    Success 
   261      -37.2871     0.2398      0.0013   0.0017   86.67    270    Success 
   262      -37.2877     0.1984      0.0006   0.0002   71.70    271    Success 
   263      -37.2884     0.2384      0.0007   0.0001   59.12    272    Success 
   264      -37.2896     0.2689      0.0012   0.0005   79.35    273    Success 
   265      -37.2913     0.2624      0.0017   0.0012   83.83    274    Success 
   266      -37.2922     0.4724      0.0008   0.0013   85.99    276    Success 
   267      -37.2933     0.1929      0.0011   0.0013   87.78    277    Success 
   268      -37.2939     0.1708      0.0006   0.0008   85.44    278    Success 
   269      -37.2945     0.2488      0.0006   0.0007   84.48    279    Success 
   270      -37.2954     0.2434      0.0009   0.0008   84.74    280    Success 
   271      -37.2966     0.2649      0.0012   0.0011   84.54    281    Success 
   272      -37.2978     0.1748      0.0012   0.0010   83.86    282    Success 
   273      -37.2986     0.1768      0.0008   0.0006   80.65    283    Success 
   274      -37.2992     0.3078      0.0006   0.0007   81.79    284    Success 
   275      -37.2997     0.1659      0.0006   0.0003   82.72    285    Success 
   276      -37.3002     0.1328      0.0005   0.0004   82.55    286    Success 
   277      -37.3007     0.1586      0.0005   0.0007   83.27    287    Success 
   278      -37.3014     0.1502      0.0007   0.0008   83.85    288    Success 
   279      -37.3017     0.3665      0.0003   0.0006   84.09    290    Success 
   280      -37.3022     0.2557      0.0005   0.0003   85.98    291    Success 
   281      -37.3029     0.1194      0.0007   0.0005   82.87    292    Success 
   282      -37.3032     0.1425      0.0004   0.0002   75.02    293    Success 
   283      -37.3037     0.1581      0.0004   0.0003   76.30    294    Success 
   284      -37.3039     0.2814      0.0002   0.0004   84.15    296    Success 
   285      -37.3042     0.1786      0.0003   0.0002   83.39    297    Success 
   286      -37.3046     0.1221      0.0004   0.0004   83.13    298    Success 
   287      -37.3050     0.1504      0.0003   0.0004   82.77    299    Success 
   288      -37.3055     0.1694      0.0005   0.0005   82.63    300    Success 
   289      -37.3059     0.3591      0.0005   0.0008   83.77    301    Success 
   290      -37.3066     0.2051      0.0006   0.0006   86.44    302    Success 
   291      -37.3071     0.1332      0.0005   0.0004   80.92    303    Success 
   292      -37.3075     0.1749      0.0004   0.0003   77.52    304    Success 
   293      -37.3080     0.1779      0.0006   0.0004   81.35    305    Success 
   294      -37.3086     0.1814      0.0006   0.0007   83.20    306    Success 
   295      -37.3091     0.2221      0.0004   0.0010   84.98    307    Success 
   296      -37.3095     0.1361      0.0004   0.0003   83.83    308    Success 
   297      -37.3099     0.1408      0.0004   0.0006   83.33    309    Success 
   298      -37.3104     0.1627      0.0005   0.0007   84.93    310    Success 
   299      -37.3108     0.2906      0.0004   0.0009   84.95    311    Success 
   300      -37.3114     0.1628      0.0006   0.0010   87.29    312    Success 
   301      -37.3119     0.2030      0.0004   0.0006   83.49    313    Success 
   302      -37.3123     0.1662      0.0004   0.0005   84.47    314    Success 
   303      -37.3127     0.1677      0.0004   0.0002   78.65    315    Success 
   304      -37.3134     0.1497      0.0007   0.0004   80.14    316    Success 
   305      -37.3145     0.1658      0.0011   0.0010   81.86    317    Success 
   306      -37.3152     0.3225      0.0007   0.0018   83.89    318    Success 
   307      -37.3158     0.3378      0.0006   0.0006   84.24    319    Success 
   308      -37.3162     0.1669      0.0004   0.0001   68.61    320    Success 
   309      -37.3167     0.1459      0.0005   0.0004   81.64    321    Success 
   310      -37.3172     0.1831      0.0005   0.0006   83.93    322    Success 
   311      -37.3179     0.1969      0.0008   0.0009   85.21    323    Success 
   312      -37.3183     0.6259      0.0003   0.0014   85.16    324    Success 
   313      -37.3189     0.4743      0.0006   0.0003   87.33    325    Success 
   314      -37.3197     0.2236      0.0009   0.0006   86.64    326    Success 
   315      -37.3203     0.1431      0.0006   0.0007   85.29    327    Success 
   316      -37.3206     0.1644      0.0003   0.0004   83.77    328    Success 
   317      -37.3211     0.2332      0.0005   0.0006   84.20    329    Success 
   318      -37.3217     0.1631      0.0006   0.0009   85.93    330    Success 
   319      -37.3222     0.1301      0.0005   0.0005   83.42    331    Success 
   320      -37.3227     0.1690      0.0005   0.0006   81.15    332    Success 
   321      -37.3234     0.1950      0.0007   0.0007   82.41    333    Success 
   322      -37.3240     0.1592      0.0006   0.0005   82.16    334    Success 
   323      -37.3246     0.2855      0.0006   0.0008   82.30    335    Success 
   324      -37.3252     0.1880      0.0006   0.0006   84.62    336    Success 
   325      -37.3257     0.1696      0.0005   0.0004   82.64    337    Success 
   326      -37.3265     0.1875      0.0008   0.0006   81.47    338    Success 
   327      -37.3274     0.2067      0.0009   0.0012   84.36    339    Success 
   328      -37.3281     0.1451      0.0007   0.0009   85.18    340    Success 
   329      -37.3287     0.1562      0.0006   0.0008   84.29    341    Success 
   330      -37.3296     0.2797      0.0009   0.0012   84.21    342    Success 
   331      -37.3306     0.2104      0.0010   0.0017   86.86    343    Success 
   332      -37.3311     0.1414      0.0005   0.0007   85.58    344    Success 
   333      -37.3315     0.1528      0.0004   0.0004   81.76    345    Success 
   334      -37.3323     0.1605      0.0007   0.0007   82.88    346    Success 
   335      -37.3329     0.4002      0.0007   0.0016   85.34    347    Success 
   336      -37.3338     0.1445      0.0008   0.0013   87.78    348    Success 
   337      -37.3342     0.1270      0.0004   0.0006   84.33    349    Success 
   338      -37.3348     0.1399      0.0006   0.0009   83.66    350    Success 
   339      -37.3355     0.3237      0.0007   0.0013   84.19    351    Success 
   340      -37.3361     0.2084      0.0006   0.0010   86.57    352    Success 
   341      -37.3364     0.1201      0.0004   0.0001   67.17    353    Success 
   342      -37.3368     0.1041      0.0004   0.0001   54.04    354    Success 
   343      -37.3373     0.1237      0.0005   0.0004   78.34    355    Success 
   344      -37.3379     0.1531      0.0007   0.0007   80.86    356    Success 
   345      -37.3384     0.3347      0.0005   0.0012   84.00    357    Success 
   346      -37.3390     0.1394      0.0006   0.0007   86.42    358    Success 
   347      -37.3393     0.1138      0.0003   0.0001   71.41    359    Success 
   348      -37.3396     0.1368      0.0003   0.0002   72.07    360    Success 
   349      -37.3399     0.2565      0.0003   0.0005   81.44    361    Success 
   350      -37.3402     0.1386      0.0003   0.0001   77.47    362    Success 
   351      -37.3406     0.1120      0.0004   0.0002   75.41    363    Success 
   352      -37.3409     0.1347      0.0003   0.0003   79.98    364    Success 
   353      -37.3413     0.1800      0.0005   0.0004   81.13    365    Success 
   354      -37.3420     0.2333      0.0006   0.0008   84.58    366    Success 
   355      -37.3423     0.3274      0.0004   0.0010   85.51    367    Success 
   356      -37.3427     0.1195      0.0004   0.0002   80.43    368    Success 
   357      -37.3429     0.1233      0.0002   0.0001   62.82    369    Success 
   358      -37.3432     0.1468      0.0003   0.0002   75.73    370    Success 
   359      -37.3435     0.3160      0.0003   0.0004   81.68    371    Success 
   360      -37.3439     0.1575      0.0004   0.0004   86.86    372    Success 
   361      -37.3442     0.1072      0.0003   0.0005   85.79    373    Success 
   362      -37.3444     0.1335      0.0003   0.0005   84.27    374    Success 
   363      -37.3448     0.1521      0.0004   0.0006   84.35    375    Success 
   364      -37.3453     0.1498      0.0005   0.0008   85.05    376    Success 
   365      -37.3458     0.1365      0.0005   0.0007   83.98    377    Success 
   366      -37.3467     0.1410      0.0008   0.0010   83.46    378    Success 
   367      -37.3475     0.2969      0.0009   0.0019   84.62    379    Success 
   368      -37.3486     0.1998      0.0011   0.0015   86.89    380    Success 
   369      -37.3493     0.3114      0.0007   0.0011   84.95    381    Success 
   370      -37.3500     0.1846      0.0007   0.0010   86.68    382    Success 
   371      -37.3505     0.1591      0.0005   0.0004   83.25    383    Success 
   372      -37.3512     0.2055      0.0007   0.0009   84.14    384    Success 
   373      -37.3521     0.1926      0.0009   0.0016   86.41    385    Success 
   374      -37.3527     0.1436      0.0006   0.0014   87.20    386    Success 
   375      -37.3533     0.1735      0.0006   0.0012   85.52    387    Success 
   376      -37.3538     0.2538      0.0005   0.0015   86.00    388    Success 
   377      -37.3544     0.2389      0.0006   0.0003   81.00    389    Success 
   378      -37.3549     0.1713      0.0005   0.0001   68.32    390    Success 
   379      -37.3554     0.1601      0.0005   0.0007   84.68    391    Success 
   380      -37.3560     0.2702      0.0006   0.0015   86.31    392    Success 
   381      -37.3564     0.1688      0.0005   0.0011   88.14    393    Success 
   382      -37.3567     0.1904      0.0003   0.0011   87.23    394    Success 
   383      -37.3569     0.1350      0.0002   0.0004   86.17    395    Success 
   384      -37.3572     0.1417      0.0002   0.0001   74.47    396    Success 
   385      -37.3575     0.1591      0.0004   0.0003   81.41    397    Success 
   386      -37.3580     0.1689      0.0004   0.0006   83.42    398    Success 
   387      -37.3583     0.1173      0.0004   0.0008   86.17    399    Success 
   388      -37.3586     0.1174      0.0003   0.0005   85.19    400    Success 
   389      -37.3592     0.1225      0.0005   0.0007   83.67    401    Success 
   390      -37.3599     0.1456      0.0008   0.0013   84.40    402    Success 
   391      -37.3608     0.1883      0.0009   0.0019   85.18    403    Success 
   392      -37.3613     0.1675      0.0005   0.0010   86.30    404    Success 
   393      -37.3617     0.1934      0.0004   0.0004   82.08    405    Success 
   394      -37.3621     0.1629      0.0005   0.0002   78.42    406    Success 
   395      -37.3626     0.1825      0.0004   0.0005   81.87    407    Success 
   396      -37.3630     0.1977      0.0004   0.0008   85.70    408    Success 
   397      -37.3634     0.1389      0.0004   0.0009   87.70    409    Success 
   398      -37.3639     0.1343      0.0005   0.0017   87.09    410    Success 
   399      -37.3641     0.2369      0.0002   0.0007   86.15    412    Success 
   400      -37.3644     0.1858      0.0003   0.0008   88.30    413    Success 
   401      -37.3649     0.1345      0.0005   0.0009   86.98    414    Success 
   402      -37.3655     0.1341      0.0006   0.0013   85.60    415    Success 
   403      -37.3656     0.4709      0.0001   0.0010   84.61    416    Success 
   404      -37.3659     0.3571      0.0003   0.0000   77.84    417    Success 
   405      -37.3663     0.1708      0.0004   0.0001   78.40    418    Success 
   406      -37.3666     0.1202      0.0003   0.0001   73.47    419    Success 
   407      -37.3667     0.1576      0.0002   0.0003   84.52    420    Success 
   408      -37.3670     0.1842      0.0003   0.0005   86.06    421    Success 
   409      -37.3674     0.3150      0.0003   0.0009   86.87    422    Success 
   410      -37.3678     0.1802      0.0005   0.0011   88.39    423    Success 
   411      -37.3681     0.1212      0.0003   0.0009   87.59    424    Success 
   412      -37.3685     0.1398      0.0003   0.0008   85.98    425    Success 
   413      -37.3689     0.1749      0.0005   0.0009   85.75    426    Success 
   414      -37.3696     0.1842      0.0007   0.0012   86.14    427    Success 
   415      -37.3699     0.2192      0.0003   0.0007   86.49    429    Success 
   416      -37.3703     0.1392      0.0004   0.0003   83.98    430    Success 
   417      -37.3706     0.1715      0.0004   0.0004   79.60    431    Success 
   418      -37.3708     0.1685      0.0002   0.0002   78.25    432    Success 
   419      -37.3710     0.1122      0.0002   0.0001   79.43    433    Success 
   420      -37.3712     0.0798      0.0002   0.0004   83.00    434   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -37.3712
 Final RMS Gradient :              0.0798
 Final Gradient Norm :             0.6577
