
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -21.6035     0.7410      0.0108   0.0014   83.53    227    Success 
   225      -21.6132     0.6328      0.0097   0.0016   80.25    228    Success 
   226      -21.6229     0.7870      0.0097   0.0020   81.85    229    Success 
   227      -21.6383     0.7685      0.0154   0.0036   84.21    230    Success 
   228      -21.6449     1.7252      0.0067   0.0036   85.95    232    Success 
   229      -21.6562     1.3219      0.0112   0.0022   87.01    233    Success 
   230      -21.6736     0.7634      0.0174   0.0039   86.32    234    Success 
   231      -21.6926     0.7957      0.0190   0.0058   84.58    235    Success 
   232      -21.7010     2.7473      0.0084   0.0062   85.16    236    Success 
   233      -21.7146     1.7230      0.0136   0.0009   84.43    237    Success 
   234      -21.7329     0.7353      0.0183   0.0022   84.06    238    Success 
   235      -21.7418     0.8521      0.0089   0.0024   84.15    239    Success 
   236      -21.7532     0.7933      0.0114   0.0035   85.87    240    Success 
   237      -21.7645     2.0646      0.0113   0.0060   85.96    241    Success 
   238      -21.7795     0.9321      0.0150   0.0026   86.44    242    Success 
   239      -21.7885     0.6707      0.0089   0.0016   83.04    243    Success 
   240      -21.7968     0.8115      0.0083   0.0013   79.17    244    Success 
   241      -21.8076     0.9365      0.0108   0.0022   83.08    245    Success 
   242      -21.8127     1.3466      0.0051   0.0020   85.51    247    Success 
   243      -21.8209     0.9587      0.0082   0.0016   85.98    248    Success 
   244      -21.8324     0.5648      0.0115   0.0029   85.09    249    Success 
   245      -21.8416     0.6160      0.0092   0.0029   83.68    250    Success 
   246      -21.8524     0.6855      0.0108   0.0038   84.54    251    Success 
   247      -21.8565     0.9206      0.0041   0.0028   86.39    253    Success 
   248      -21.8628     0.5882      0.0063   0.0018   85.67    254    Success 
   249      -21.8700     0.4788      0.0072   0.0021   83.09    255    Success 
   250      -21.8755     0.6858      0.0055   0.0034   85.07    256    Success 
   251      -21.8807     0.9229      0.0052   0.0019   82.83    257    Success 
   252      -21.8861     0.5298      0.0053   0.0012   84.71    258    Success 
   253      -21.8917     0.4715      0.0056   0.0030   85.15    259    Success 
   254      -21.8952     0.9533      0.0035   0.0011   80.85    260    Success 
   255      -21.8998     0.8393      0.0046   0.0018   87.20    261    Success 
   256      -21.9065     0.8942      0.0067   0.0030   86.88    262    Success 
   257      -21.9146     0.5209      0.0081   0.0043   87.10    263    Success 
   258      -21.9194     0.5633      0.0049   0.0021   85.25    264    Success 
   259      -21.9263     0.5943      0.0069   0.0030   85.18    265    Success 
   260      -21.9288     1.0792      0.0025   0.0015   85.22    267    Success 
   261      -21.9326     0.6886      0.0038   0.0013   87.03    268    Success 
   262      -21.9372     0.4456      0.0046   0.0019   85.70    269    Success 
   263      -21.9412     0.5841      0.0041   0.0017   84.33    270    Success 
   264      -21.9473     0.6945      0.0061   0.0025   85.26    271    Success 
   265      -21.9502     0.9999      0.0029   0.0020   86.59    273    Success 
   266      -21.9544     0.6081      0.0043   0.0017   87.09    274    Success 
   267      -21.9585     0.3868      0.0041   0.0016   84.86    275    Success 
   268      -21.9619     0.5161      0.0033   0.0013   82.50    276    Success 
   269      -21.9668     0.6267      0.0049   0.0021   84.71    277    Success 
   270      -21.9728     0.6715      0.0061   0.0038   86.52    278    Success 
   271      -21.9751     0.8497      0.0023   0.0053   87.14    279    Success 
   272      -21.9784     0.3823      0.0033   0.0009   84.87    280    Success 
   273      -21.9805     0.2897      0.0020   0.0006   77.82    281    Success 
   274      -21.9821     0.3751      0.0016   0.0005   79.43    282    Success 
   275      -21.9844     0.5322      0.0024   0.0017   85.71    283    Success 
   276      -21.9875     0.3927      0.0031   0.0023   86.76    284    Success 
   277      -21.9893     0.4536      0.0018   0.0032   87.50    285    Success 
   278      -21.9908     0.2842      0.0015   0.0013   86.82    286    Success 
   279      -21.9919     0.3435      0.0012   0.0004   79.03    287    Success 
   280      -21.9937     0.3911      0.0018   0.0006   81.12    288    Success 
   281      -21.9951     0.6239      0.0014   0.0011   83.11    289    Success 
   282      -21.9970     0.3395      0.0019   0.0008   85.38    290    Success 
   283      -21.9983     0.3286      0.0013   0.0007   82.55    291    Success 
   284      -21.9991     0.2992      0.0008   0.0007   84.89    292    Success 
   285      -22.0000     0.2823      0.0009   0.0006   84.62    293    Success 
   286      -22.0014     0.2323      0.0014   0.0009   83.84    294    Success 
   287      -22.0034     0.2802      0.0020   0.0016   83.53    295    Success 
   288      -22.0042     0.4336      0.0009   0.0012   85.62    297    Success 
   289      -22.0055     0.2346      0.0012   0.0010   86.67    298    Success 
   290      -22.0064     0.2331      0.0010   0.0008   83.98    299    Success 
   291      -22.0077     0.2599      0.0012   0.0009   83.68    300    Success 
   292      -22.0089     0.3204      0.0013   0.0019   85.78    301    Success 
   293      -22.0102     0.1917      0.0013   0.0007   83.13    302    Success 
   294      -22.0113     0.1884      0.0011   0.0006   79.98    303    Success 
   295      -22.0128     0.3451      0.0015   0.0008   77.41    304    Success 
   296      -22.0142     0.3464      0.0014   0.0018   86.01    305    Success 
   297      -22.0152     0.2745      0.0010   0.0007   84.80    306    Success 
   298      -22.0161     0.2473      0.0010   0.0005   81.30    307    Success 
   299      -22.0176     0.2211      0.0015   0.0008   81.90    308    Success 
   300      -22.0194     0.4896      0.0018   0.0017   83.46    309    Success 
   301      -22.0210     0.2275      0.0016   0.0017   86.77    310    Success 
   302      -22.0218     0.1852      0.0008   0.0003   77.38    311    Success 
   303      -22.0231     0.1806      0.0012   0.0006   77.34    312    Success 
   304      -22.0244     0.3844      0.0013   0.0011   80.01    313    Success 
   305      -22.0256     0.2868      0.0012   0.0010   85.30    314    Success 
   306      -22.0266     0.2664      0.0010   0.0006   82.92    315    Success 
   307      -22.0275     0.2522      0.0009   0.0006   80.63    316    Success 
   308      -22.0282     0.2229      0.0007   0.0004   81.80    317    Success 
   309      -22.0294     0.2153      0.0012   0.0006   80.95    318    Success 
   310      -22.0313     0.2294      0.0019   0.0011   81.75    319    Success 
   311      -22.0321     0.5443      0.0008   0.0009   83.51    321    Success 
   312      -22.0334     0.3855      0.0012   0.0011   87.83    322    Success 
   313      -22.0350     0.2094      0.0017   0.0021   87.35    323    Success 
   314      -22.0362     0.2176      0.0012   0.0014   85.70    324    Success 
   315      -22.0378     0.4056      0.0016   0.0018   84.84    325    Success 
   316      -22.0400     0.3032      0.0021   0.0021   86.82    326    Success 
   317      -22.0420     0.3015      0.0020   0.0013   84.31    327    Success 
   318      -22.0436     0.6581      0.0016   0.0016   82.80    328    Success 
   319      -22.0457     0.3008      0.0021   0.0007   84.04    329    Success 
   320      -22.0470     0.3450      0.0013   0.0007   82.79    330    Success 
   321      -22.0491     0.3545      0.0021   0.0018   86.34    331    Success 
   322      -22.0521     0.4108      0.0030   0.0028   86.51    332    Success 
   323      -22.0549     0.5215      0.0028   0.0048   87.43    333    Success 
   324      -22.0569     0.2968      0.0020   0.0013   86.53    334    Success 
   325      -22.0584     0.3848      0.0016   0.0009   83.14    335    Success 
   326      -22.0607     0.4149      0.0023   0.0015   85.71    336    Success 
   327      -22.0642     0.5638      0.0035   0.0030   86.92    337    Success 
   328      -22.0682     0.4925      0.0039   0.0050   87.92    338    Success 
   329      -22.0709     0.3514      0.0027   0.0036   87.82    339    Success 
   330      -22.0723     0.3549      0.0014   0.0018   86.57    340    Success 
   331      -22.0734     0.2913      0.0011   0.0005   82.69    341    Success 
   332      -22.0751     0.2755      0.0017   0.0007   80.28    342    Success 
   333      -22.0765     0.6166      0.0013   0.0026   85.94    343    Success 
   334      -22.0781     0.3087      0.0016   0.0012   87.00    344    Success 
   335      -22.0791     0.2952      0.0010   0.0008   85.49    345    Success 
   336      -22.0806     0.3119      0.0016   0.0017   86.71    346    Success 
   337      -22.0826     0.4181      0.0019   0.0021   85.93    347    Success 
   338      -22.0847     0.2825      0.0021   0.0031   87.92    348    Success 
   339      -22.0865     0.2318      0.0018   0.0018   86.18    349    Success 
   340      -22.0883     0.5297      0.0018   0.0021   83.82    350    Success 
   341      -22.0900     0.4705      0.0016   0.0018   86.76    351    Success 
   342      -22.0909     0.2516      0.0010   0.0002   80.59    352    Success 
   343      -22.0920     0.2409      0.0011   0.0003   73.74    353    Success 
   344      -22.0932     0.3123      0.0012   0.0006   81.59    354    Success 
   345      -22.0951     0.3559      0.0020   0.0014   85.34    355    Success 
   346      -22.0974     0.5405      0.0023   0.0010   80.52    356    Success 
   347      -22.1002     0.2580      0.0028   0.0037   88.09    357    Success 
   348      -22.1018     0.1998      0.0016   0.0016   85.70    358    Success 
   349      -22.1039     0.2596      0.0021   0.0011   78.60    359    Success 
   350      -22.1058     0.6272      0.0020   0.0023   84.63    360    Success 
   351      -22.1081     0.3618      0.0023   0.0010   85.40    361    Success 
   352      -22.1106     0.3196      0.0025   0.0012   83.54    362    Success 
   353      -22.1138     0.3720      0.0032   0.0036   86.35    363    Success 
   354      -22.1150     0.4354      0.0012   0.0020   87.17    365    Success 
   355      -22.1165     0.2807      0.0015   0.0023   88.29    366    Success 
   356      -22.1179     0.3866      0.0014   0.0035   87.68    367    Success 
   357      -22.1190     0.5212      0.0011   0.0016   86.08    368    Success 
   358      -22.1199     0.3064      0.0009   0.0006   86.83    369    Success 
   359      -22.1211     0.2288      0.0011   0.0006   81.17    370    Success 
   360      -22.1218     0.2428      0.0007   0.0005   83.05    371    Success 
   361      -22.1231     0.2916      0.0012   0.0011   85.31    372    Success 
   362      -22.1247     0.3655      0.0016   0.0020   86.45    373    Success 
   363      -22.1265     0.3517      0.0019   0.0035   87.85    374    Success 
   364      -22.1270     0.5238      0.0004   0.0014   86.63    375    Success 
   365      -22.1277     0.3220      0.0007   0.0002   84.46    376    Success 
   366      -22.1286     0.1805      0.0009   0.0005   82.42    377    Success 
   367      -22.1292     0.2163      0.0007   0.0004   79.54    378    Success 
   368      -22.1302     0.2660      0.0010   0.0006   81.40    379    Success 
   369      -22.1314     0.3999      0.0011   0.0012   84.79    380    Success 
   370      -22.1326     0.2665      0.0013   0.0008   85.51    381    Success 
   371      -22.1341     0.2521      0.0014   0.0009   83.61    382    Success 
   372      -22.1362     0.3430      0.0021   0.0015   83.61    383    Success 
   373      -22.1366     0.8187      0.0005   0.0029   86.50    384    Success 
   374      -22.1374     0.6389      0.0008   0.0001   78.11    385    Success 
   375      -22.1387     0.3500      0.0013   0.0001   72.44    386    Success 
   376      -22.1399     0.2321      0.0011   0.0004   77.89    387    Success 
   377      -22.1404     0.2638      0.0005   0.0004   84.78    388    Success 
   378      -22.1413     0.2611      0.0009   0.0008   85.87    389    Success 
   379      -22.1424     0.5099      0.0011   0.0014   85.89    390    Success 
   380      -22.1439     0.2897      0.0016   0.0019   88.03    391    Success 
   381      -22.1446     0.3856      0.0007   0.0022   87.52    392    Success 
   382      -22.1453     0.2411      0.0007   0.0008   86.33    393    Success 
   383      -22.1458     0.2476      0.0005   0.0002   79.45    394    Success 
   384      -22.1466     0.2332      0.0008   0.0003   78.15    395    Success 
   385      -22.1474     0.3554      0.0009   0.0010   84.40    396    Success 
   386      -22.1485     0.1910      0.0011   0.0007   84.34    397    Success 
   387      -22.1489     0.2537      0.0004   0.0008   85.34    398    Success 
   388      -22.1493     0.1575      0.0004   0.0005   86.38    399    Success 
   389      -22.1497     0.1828      0.0004   0.0005   83.39    400    Success 
   390      -22.1502     0.1880      0.0005   0.0003   80.65    401    Success 
   391      -22.1507     0.3135      0.0004   0.0003   76.33    402    Success 
   392      -22.1512     0.1388      0.0006   0.0003   80.42    403    Success 
   393      -22.1515     0.1380      0.0003   0.0002   78.33    404    Success 
   394      -22.1520     0.1592      0.0005   0.0002   71.46    405    Success 
   395      -22.1524     0.2636      0.0005   0.0004   77.03    406    Success 
   396      -22.1530     0.1494      0.0006   0.0004   83.30    407    Success 
   397      -22.1535     0.1134      0.0004   0.0004   82.03    408    Success 
   398      -22.1539     0.2554      0.0004   0.0005   79.05    409    Success 
   399      -22.1543     0.1875      0.0004   0.0004   84.06    410    Success 
   400      -22.1547     0.1582      0.0004   0.0001   75.75    411    Success 
   401      -22.1553     0.1568      0.0006   0.0003   76.49    412    Success 
   402      -22.1561     0.1912      0.0008   0.0005   77.15    413    Success 
   403      -22.1567     0.1918      0.0006   0.0006   83.16    414    Success 
   404      -22.1569     0.3486      0.0002   0.0007   85.13    415    Success 
   405      -22.1573     0.2089      0.0004   0.0001   73.71    416    Success 
   406      -22.1578     0.1366      0.0005   0.0003   80.07    417    Success 
   407      -22.1583     0.1995      0.0005   0.0005   81.62    418    Success 
   408      -22.1590     0.2339      0.0008   0.0007   84.16    419    Success 
   409      -22.1602     0.2896      0.0012   0.0010   84.53    420    Success 
   410      -22.1611     0.5085      0.0009   0.0016   85.51    421    Success 
   411      -22.1621     0.2066      0.0010   0.0007   86.00    422    Success 
   412      -22.1625     0.1450      0.0004   0.0002   73.51    423    Success 
   413      -22.1630     0.2684      0.0005   0.0003   72.62    424    Success 
   414      -22.1637     0.2365      0.0007   0.0004   81.97    425    Success 
   415      -22.1647     0.2681      0.0009   0.0008   83.49    426    Success 
   416      -22.1653     0.3212      0.0007   0.0012   85.11    427    Success 
   417      -22.1659     0.1617      0.0006   0.0002   77.22    428    Success 
   418      -22.1664     0.1496      0.0004   0.0002   78.13    429    Success 
   419      -22.1670     0.1817      0.0007   0.0005   80.60    430    Success 
   420      -22.1678     0.2592      0.0008   0.0008   82.70    431    Success 
   421      -22.1686     0.3383      0.0008   0.0011   84.90    432    Success 
   422      -22.1691     0.1648      0.0005   0.0003   83.22    433    Success 
   423      -22.1695     0.1621      0.0004   0.0002   72.53    434    Success 
   424      -22.1699     0.1924      0.0004   0.0003   81.74    435    Success 
   425      -22.1705     0.1749      0.0005   0.0006   83.91    436    Success 
   426      -22.1708     0.3753      0.0003   0.0010   84.59    437    Success 
   427      -22.1712     0.1407      0.0004   0.0001   76.09    438    Success 
   428      -22.1714     0.1374      0.0002   0.0001   71.07    439    Success 
   429      -22.1717     0.1932      0.0003   0.0002   77.90    440    Success 
   430      -22.1722     0.2210      0.0005   0.0004   83.44    441    Success 
   431      -22.1729     0.2952      0.0007   0.0004   80.85    442    Success 
   432      -22.1737     0.2395      0.0008   0.0010   85.89    443    Success 
   433      -22.1742     0.1383      0.0005   0.0004   83.22    444    Success 
   434      -22.1746     0.1817      0.0004   0.0002   72.35    445    Success 
   435      -22.1751     0.2087      0.0005   0.0005   82.72    446    Success 
   436      -22.1758     0.2647      0.0007   0.0005   81.56    447    Success 
   437      -22.1768     0.1875      0.0010   0.0009   84.93    448    Success 
   438      -22.1776     0.1799      0.0008   0.0010   84.16    449    Success 
   439      -22.1782     0.1815      0.0006   0.0007   83.81    450    Success 
   440      -22.1790     0.2008      0.0007   0.0008   84.49    451    Success 
   441      -22.1792     0.4498      0.0002   0.0012   85.01    452    Success 
   442      -22.1796     0.3308      0.0004   0.0001   78.54    453    Success 
   443      -22.1802     0.1676      0.0006   0.0002   81.38    454    Success 
   444      -22.1807     0.1631      0.0005   0.0005   82.85    455    Success 
   445      -22.1812     0.2031      0.0005   0.0007   85.54    456    Success 
   446      -22.1818     0.3771      0.0006   0.0010   86.04    457    Success 
   447      -22.1827     0.2645      0.0009   0.0014   88.04    458    Success 
   448      -22.1837     0.2045      0.0010   0.0016   87.24    459    Success 
   449      -22.1842     0.4253      0.0005   0.0009   85.81    461    Success 
   450      -22.1849     0.3147      0.0007   0.0007   87.55    462    Success 
   451      -22.1859     0.2335      0.0010   0.0011   86.47    463    Success 
   452      -22.1869     0.2236      0.0010   0.0013   86.18    464    Success 
   453      -22.1882     0.2396      0.0013   0.0019   86.56    465    Success 
   454      -22.1889     0.6820      0.0007   0.0026   86.47    466    Success 
   455      -22.1900     0.3646      0.0011   0.0007   87.45    467    Success 
   456      -22.1911     0.2540      0.0011   0.0007   84.65    468    Success 
   457      -22.1917     0.2621      0.0006   0.0007   86.05    469    Success 
   458      -22.1927     0.2656      0.0010   0.0013   86.84    470    Success 
   459      -22.1935     0.4772      0.0008   0.0013   84.97    471    Success 
   460      -22.1947     0.2960      0.0012   0.0014   87.95    472    Success 
   461      -22.1960     0.2080      0.0013   0.0015   86.55    473    Success 
   462      -22.1972     0.2282      0.0012   0.0013   85.30    474    Success 
   463      -22.1989     0.2762      0.0017   0.0019   85.56    475    Success 
   464      -22.1997     0.3458      0.0008   0.0013   86.29    477    Success 
   465      -22.2009     0.2192      0.0012   0.0010   86.18    478    Success 
   466      -22.2021     0.1858      0.0013   0.0011   83.81    479    Success 
   467      -22.2036     0.4002      0.0015   0.0019   84.27    480    Success 
   468      -22.2050     0.3148      0.0014   0.0017   86.35    481    Success 
   469      -22.2060     0.2463      0.0011   0.0005   81.65    482    Success 
   470      -22.2068     0.4272      0.0008   0.0006   78.93    483    Success 
   471      -22.2074     0.2628      0.0006   0.0006   85.91    484    Success 
   472      -22.2079     0.2256      0.0005   0.0002   82.04    485    Success 
   473      -22.2087     0.2043      0.0008   0.0005   83.27    486    Success 
   474      -22.2098     0.2778      0.0011   0.0010   83.61    487    Success 
   475      -22.2111     0.2110      0.0013   0.0016   86.03    488    Success 
   476      -22.2120     0.2010      0.0010   0.0009   84.83    489    Success 
   477      -22.2135     0.2870      0.0015   0.0014   84.39    490    Success 
   478      -22.2152     0.3397      0.0017   0.0022   85.98    491    Success 
   479      -22.2159     0.3185      0.0007   0.0022   87.64    492    Success 
   480      -22.2164     0.1542      0.0004   0.0002   82.32    493    Success 
   481      -22.2168     0.1763      0.0004   0.0001   61.20    494    Success 
   482      -22.2172     0.1821      0.0004   0.0005   84.57    495    Success 
   483      -22.2177     0.2632      0.0005   0.0009   85.53    496    Success 
   484      -22.2184     0.1564      0.0006   0.0013   87.27    497    Success 
   485      -22.2188     0.1388      0.0005   0.0006   84.49    498    Success 
   486      -22.2195     0.1649      0.0007   0.0006   80.72    499    Success 
   487      -22.2198     0.2650      0.0003   0.0004   80.80    501    Success 
   488      -22.2203     0.1682      0.0005   0.0003   83.31    502    Success 
   489      -22.2208     0.1099      0.0005   0.0004   81.55    503    Success 
   490      -22.2212     0.2014      0.0004   0.0005   80.35    504    Success 
   491      -22.2216     0.2046      0.0004   0.0007   86.19    505    Success 
   492      -22.2219     0.1750      0.0003   0.0006   86.88    506    Success 
   493      -22.2223     0.1228      0.0004   0.0006   85.19    507    Success 
   494      -22.2226     0.1356      0.0003   0.0005   84.91    508    Success 
   495      -22.2228     0.1109      0.0003   0.0003   81.57    509    Success 
   496      -22.2232     0.0861      0.0003   0.0003   77.17    510   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -22.2232
 Final RMS Gradient :              0.0861
 Final Gradient Norm :             0.7101
