
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -33.4457     0.2048      0.0017   0.0006   75.49    228    Success 
   225      -33.4475     0.3715      0.0018   0.0010   75.96    229    Success 
   226      -33.4485     0.5980      0.0010   0.0009   81.38    230    Success 
   227      -33.4498     0.2420      0.0013   0.0001   71.54    231    Success 
   228      -33.4508     0.2432      0.0010   0.0002   67.26    232    Success 
   229      -33.4519     0.3635      0.0011   0.0005   77.72    233    Success 
   230      -33.4534     0.3754      0.0014   0.0008   84.35    234    Success 
   231      -33.4537     0.8374      0.0003   0.0011   84.01    235    Success 
   232      -33.4542     0.7304      0.0006   0.0001   84.51    236    Success 
   233      -33.4552     0.5490      0.0010   0.0002   84.04    237    Success 
   234      -33.4567     0.2554      0.0015   0.0005   83.67    238    Success 
   235      -33.4578     0.2743      0.0011   0.0006   81.43    239    Success 
   236      -33.4585     0.3417      0.0007   0.0004   83.31    240    Success 
   237      -33.4598     0.3631      0.0013   0.0005   83.41    241    Success 
   238      -33.4620     0.3729      0.0022   0.0010   83.83    242    Success 
   239      -33.4623     1.0642      0.0004   0.0014   82.84    243    Success 
   240      -33.4652     0.6518      0.0029   0.0009   86.92    245    Success 
   241      -33.4674     0.1851      0.0022   0.0011   85.41    246    Success 
   242      -33.4680     0.2084      0.0005   0.0003   79.33    247    Success 
   243      -33.4688     0.2489      0.0008   0.0004   77.33    248    Success 
   244      -33.4698     0.3031      0.0010   0.0006   80.77    249    Success 
   245      -33.4706     0.3649      0.0008   0.0006   83.04    250    Success 
   246      -33.4714     0.2447      0.0008   0.0004   83.39    251    Success 
   247      -33.4725     0.2196      0.0011   0.0007   81.21    252    Success 
   248      -33.4732     0.2588      0.0007   0.0005   82.93    253    Success 
   249      -33.4744     0.3177      0.0012   0.0007   83.12    254    Success 
   250      -33.4757     0.5012      0.0013   0.0012   84.90    255    Success 
   251      -33.4773     0.2657      0.0015   0.0011   86.37    256    Success 
   252      -33.4781     0.2095      0.0008   0.0004   81.93    257    Success 
   253      -33.4790     0.2621      0.0010   0.0006   79.58    258    Success 
   254      -33.4798     0.2523      0.0008   0.0004   81.84    259    Success 
   255      -33.4810     0.2042      0.0012   0.0009   83.90    260    Success 
   256      -33.4822     0.4919      0.0011   0.0015   83.14    261    Success 
   257      -33.4832     0.2500      0.0011   0.0016   87.52    262    Success 
   258      -33.4837     0.1805      0.0005   0.0001   73.56    263    Success 
   259      -33.4845     0.1429      0.0008   0.0002   67.07    264    Success 
   260      -33.4858     0.1781      0.0012   0.0005   70.55    265    Success 
   261      -33.4873     0.3503      0.0015   0.0016   82.70    266    Success 
   262      -33.4885     0.3305      0.0012   0.0014   86.19    267    Success 
   263      -33.4894     0.1914      0.0010   0.0009   85.88    268    Success 
   264      -33.4901     0.1710      0.0007   0.0006   81.82    269    Success 
   265      -33.4909     0.2101      0.0008   0.0005   79.52    270    Success 
   266      -33.4919     0.3838      0.0009   0.0008   81.40    271    Success 
   267      -33.4930     0.1997      0.0011   0.0009   85.71    272    Success 
   268      -33.4937     0.1797      0.0007   0.0005   82.07    273    Success 
   269      -33.4944     0.2363      0.0008   0.0006   79.78    274    Success 
   270      -33.4953     0.2111      0.0009   0.0008   84.32    275    Success 
   271      -33.4966     0.1725      0.0013   0.0010   83.00    276    Success 
   272      -33.4972     0.3828      0.0005   0.0008   83.27    278    Success 
   273      -33.4979     0.2236      0.0008   0.0007   86.69    279    Success 
   274      -33.4987     0.1644      0.0008   0.0007   84.25    280    Success 
   275      -33.4999     0.1940      0.0011   0.0010   82.20    281    Success 
   276      -33.5012     0.2349      0.0014   0.0014   84.11    282    Success 
   277      -33.5019     0.3158      0.0007   0.0009   84.60    284    Success 
   278      -33.5029     0.1692      0.0010   0.0009   85.73    285    Success 
   279      -33.5036     0.2352      0.0007   0.0006   80.53    286    Success 
   280      -33.5042     0.2900      0.0006   0.0006   82.86    287    Success 
   281      -33.5049     0.2239      0.0007   0.0004   84.39    288    Success 
   282      -33.5059     0.1988      0.0010   0.0008   83.90    289    Success 
   283      -33.5071     0.2052      0.0012   0.0014   84.93    290    Success 
   284      -33.5079     0.4267      0.0007   0.0018   85.51    291    Success 
   285      -33.5088     0.1966      0.0009   0.0008   86.44    292    Success 
   286      -33.5093     0.1667      0.0005   0.0002   69.17    293    Success 
   287      -33.5100     0.1680      0.0006   0.0003   76.55    294    Success 
   288      -33.5101     0.5100      0.0001   0.0007   81.33    295    Success 
   289      -33.5103     0.4385      0.0002   0.0000   81.83    296    Success 
   290      -33.5107     0.3218      0.0004   0.0001   84.35    297    Success 
   291      -33.5112     0.1478      0.0006   0.0004   85.03    298    Success 
   292      -33.5117     0.1952      0.0005   0.0007   83.96    299    Success 
   293      -33.5120     0.2459      0.0003   0.0005   86.50    300    Success 
   294      -33.5126     0.2642      0.0006   0.0007   86.57    301    Success 
   295      -33.5131     0.4825      0.0004   0.0011   86.78    302    Success 
   296      -33.5137     0.3056      0.0007   0.0006   87.23    303    Success 
   297      -33.5144     0.1346      0.0007   0.0007   86.11    304    Success 
   298      -33.5147     0.1580      0.0003   0.0003   80.61    305    Success 
   299      -33.5153     0.1994      0.0005   0.0004   80.68    306    Success 
   300      -33.5161     0.2064      0.0008   0.0008   84.21    307    Success 
   301      -33.5164     0.3304      0.0004   0.0005   83.71    309    Success 
   302      -33.5170     0.2025      0.0006   0.0006   86.89    310    Success 
   303      -33.5176     0.2038      0.0005   0.0007   83.78    311    Success 
   304      -33.5178     0.4066      0.0003   0.0008   84.98    312    Success 
   305      -33.5182     0.2077      0.0004   0.0003   86.78    313    Success 
   306      -33.5185     0.1194      0.0003   0.0001   75.52    314    Success 
   307      -33.5188     0.1485      0.0003   0.0002   77.59    315    Success 
   308      -33.5192     0.1778      0.0004   0.0005   83.61    316    Success 
   309      -33.5198     0.2422      0.0006   0.0008   84.54    317    Success 
   310      -33.5203     0.2862      0.0004   0.0011   86.12    318    Success 
   311      -33.5207     0.1227      0.0005   0.0002   81.79    319    Success 
   312      -33.5210     0.1242      0.0002   0.0001   56.26    320    Success 
   313      -33.5212     0.1307      0.0003   0.0001   72.18    321    Success 
   314      -33.5214     0.3240      0.0002   0.0004   80.98    322    Success 
   315      -33.5217     0.2167      0.0003   0.0001   81.61    323    Success 
   316      -33.5221     0.1044      0.0004   0.0003   82.24    324    Success 
   317      -33.5224     0.1459      0.0003   0.0003   81.07    325    Success 
   318      -33.5227     0.1795      0.0003   0.0004   83.77    326    Success 
   319      -33.5229     0.3589      0.0002   0.0004   82.50    327    Success 
   320      -33.5233     0.2052      0.0004   0.0003   86.36    328    Success 
   321      -33.5237     0.1320      0.0004   0.0003   81.07    329    Success 
   322      -33.5239     0.1683      0.0003   0.0001   75.72    330    Success 
   323      -33.5244     0.2012      0.0004   0.0002   79.49    331    Success 
   324      -33.5251     0.2365      0.0007   0.0006   83.59    332    Success 
   325      -33.5257     0.3001      0.0007   0.0010   84.93    333    Success 
   326      -33.5265     0.1709      0.0007   0.0008   85.73    334    Success 
   327      -33.5269     0.1530      0.0004   0.0003   82.25    335    Success 
   328      -33.5274     0.1947      0.0005   0.0004   79.87    336    Success 
   329      -33.5277     0.4512      0.0003   0.0007   84.14    337    Success 
   330      -33.5281     0.2657      0.0004   0.0001   81.49    338    Success 
   331      -33.5287     0.1343      0.0005   0.0004   83.36    339    Success 
   332      -33.5289     0.1498      0.0002   0.0003   84.20    340    Success 
   333      -33.5292     0.1389      0.0003   0.0004   83.59    341    Success 
   334      -33.5297     0.1473      0.0005   0.0006   83.20    342    Success 
   335      -33.5301     0.3074      0.0004   0.0009   83.32    343    Success 
   336      -33.5305     0.1180      0.0004   0.0004   84.97    344    Success 
   337      -33.5307     0.1273      0.0002   0.0001   74.93    345    Success 
   338      -33.5311     0.1377      0.0004   0.0003   80.18    346    Success 
   339      -33.5314     0.2818      0.0003   0.0005   81.90    347    Success 
   340      -33.5318     0.1641      0.0004   0.0005   86.37    348    Success 
   341      -33.5323     0.1155      0.0005   0.0007   85.30    349    Success 
   342      -33.5327     0.1705      0.0005   0.0007   83.62    350    Success 
   343      -33.5331     0.3275      0.0003   0.0008   84.14    351    Success 
   344      -33.5336     0.1649      0.0005   0.0004   85.26    352    Success 
   345      -33.5340     0.1535      0.0004   0.0002   73.05    353    Success 
   346      -33.5344     0.1667      0.0004   0.0002   76.80    354    Success 
   347      -33.5351     0.1822      0.0007   0.0006   82.23    355    Success 
   348      -33.5356     0.3595      0.0005   0.0010   83.43    356    Success 
   349      -33.5363     0.1777      0.0007   0.0005   85.73    357    Success 
   350      -33.5368     0.1430      0.0005   0.0006   83.99    358    Success 
   351      -33.5374     0.1855      0.0005   0.0006   83.76    359    Success 
   352      -33.5382     0.2085      0.0009   0.0009   84.70    360    Success 
   353      -33.5385     0.6557      0.0003   0.0013   84.84    361    Success 
   354      -33.5390     0.5176      0.0005   0.0002   86.85    362    Success 
   355      -33.5399     0.2940      0.0008   0.0004   85.60    363    Success 
   356      -33.5406     0.1643      0.0008   0.0007   84.80    364    Success 
   357      -33.5410     0.1916      0.0003   0.0003   83.65    365    Success 
   358      -33.5415     0.2090      0.0005   0.0005   84.43    366    Success 
   359      -33.5422     0.2442      0.0007   0.0007   84.02    367    Success 
   360      -33.5429     0.1524      0.0007   0.0009   85.73    368    Success 
   361      -33.5433     0.1570      0.0004   0.0005   84.40    369    Success 
   362      -33.5440     0.2386      0.0007   0.0006   82.53    370    Success 
   363      -33.5449     0.2120      0.0009   0.0011   85.82    371    Success 
   364      -33.5460     0.1839      0.0011   0.0014   85.65    372    Success 
   365      -33.5465     0.3239      0.0004   0.0009   85.64    374    Success 
   366      -33.5471     0.2204      0.0007   0.0007   86.74    375    Success 
   367      -33.5478     0.2777      0.0007   0.0013   85.84    376    Success 
   368      -33.5483     0.2401      0.0005   0.0006   84.51    377    Success 
   369      -33.5487     0.1631      0.0004   0.0001   62.70    378    Success 
   370      -33.5492     0.1099      0.0006   0.0004   80.18    379    Success 
   371      -33.5498     0.1469      0.0006   0.0008   81.95    380    Success 
   372      -33.5505     0.2110      0.0007   0.0011   85.25    381    Success 
   373      -33.5511     0.2599      0.0006   0.0018   87.06    382    Success 
   374      -33.5518     0.1390      0.0007   0.0008   86.16    383    Success 
   375      -33.5523     0.1409      0.0005   0.0005   80.27    384    Success 
   376      -33.5527     0.1473      0.0004   0.0005   83.01    385    Success 
   377      -33.5530     0.4578      0.0002   0.0008   83.45    386    Success 
   378      -33.5534     0.3106      0.0004   0.0002   86.26    387    Success 
   379      -33.5540     0.1319      0.0006   0.0006   86.28    388    Success 
   380      -33.5544     0.1742      0.0004   0.0007   85.12    389    Success 
   381      -33.5548     0.2110      0.0004   0.0007   86.55    390    Success 
   382      -33.5555     0.2103      0.0007   0.0009   86.14    391    Success 
   383      -33.5558     0.5176      0.0004   0.0017   86.64    392    Success 
   384      -33.5565     0.3495      0.0006   0.0004   86.80    393    Success 
   385      -33.5573     0.1250      0.0008   0.0007   85.67    394    Success 
   386      -33.5576     0.1456      0.0003   0.0004   83.20    395    Success 
   387      -33.5581     0.1640      0.0005   0.0007   84.34    396    Success 
   388      -33.5586     0.4177      0.0005   0.0013   85.56    397    Success 
   389      -33.5593     0.2086      0.0006   0.0009   87.95    398    Success 
   390      -33.5597     0.1426      0.0004   0.0007   86.83    399    Success 
   391      -33.5601     0.2040      0.0004   0.0007   85.00    400    Success 
   392      -33.5605     0.2899      0.0004   0.0010   86.86    401    Success 
   393      -33.5610     0.1868      0.0005   0.0004   84.57    402    Success 
   394      -33.5614     0.1259      0.0004   0.0002   79.36    403    Success 
   395      -33.5618     0.1533      0.0004   0.0003   77.39    404    Success 
   396      -33.5623     0.1769      0.0005   0.0006   83.67    405    Success 
   397      -33.5626     0.2775      0.0004   0.0008   84.09    406    Success 
   398      -33.5631     0.1277      0.0005   0.0005   85.62    407    Success 
   399      -33.5635     0.1261      0.0004   0.0004   82.03    408    Success 
   400      -33.5638     0.1429      0.0003   0.0004   81.85    409    Success 
   401      -33.5640     0.4113      0.0002   0.0005   81.36    410    Success 
   402      -33.5642     0.2869      0.0003   0.0001   81.32    411    Success 
   403      -33.5646     0.1156      0.0004   0.0002   80.71    412    Success 
   404      -33.5649     0.1478      0.0002   0.0002   77.20    413    Success 
   405      -33.5651     0.1828      0.0002   0.0002   81.72    414    Success 
   406      -33.5655     0.1896      0.0004   0.0003   82.52    415    Success 
   407      -33.5659     0.3600      0.0004   0.0004   81.55    416    Success 
   408      -33.5665     0.2391      0.0006   0.0005   86.10    417    Success 
   409      -33.5671     0.1075      0.0006   0.0005   84.01    418    Success 
   410      -33.5674     0.1202      0.0003   0.0004   81.97    419    Success 
   411      -33.5677     0.2542      0.0003   0.0005   80.57    420    Success 
   412      -33.5681     0.1615      0.0003   0.0002   83.48    421    Success 
   413      -33.5684     0.1204      0.0003   0.0002   79.07    422    Success 
   414      -33.5687     0.2078      0.0003   0.0003   79.16    423    Success 
   415      -33.5690     0.1833      0.0003   0.0005   86.07    424    Success 
   416      -33.5694     0.1415      0.0004   0.0007   85.99    425    Success 
   417      -33.5698     0.2201      0.0004   0.0010   85.30    426    Success 
   418      -33.5702     0.1417      0.0004   0.0005   85.51    427    Success 
   419      -33.5707     0.1767      0.0005   0.0006   83.42    428    Success 
   420      -33.5713     0.2051      0.0005   0.0008   85.91    429    Success 
   421      -33.5721     0.2150      0.0008   0.0013   86.57    430    Success 
   422      -33.5724     0.4183      0.0004   0.0021   86.96    431    Success 
   423      -33.5730     0.2327      0.0006   0.0003   84.59    432    Success 
   424      -33.5735     0.1070      0.0005   0.0003   81.63    433    Success 
   425      -33.5737     0.1198      0.0002   0.0002   81.05    434    Success 
   426      -33.5739     0.1573      0.0003   0.0003   83.17    435    Success 
   427      -33.5743     0.1176      0.0004   0.0005   84.71    436    Success 
   428      -33.5747     0.1707      0.0004   0.0010   84.44    437    Success 
   429      -33.5749     0.2098      0.0002   0.0007   86.77    438    Success 
   430      -33.5751     0.1221      0.0002   0.0001   77.58    439    Success 
   431      -33.5753     0.0998      0.0003   0.0001   67.72    440   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -33.5753
 Final RMS Gradient :              0.0998
 Final Gradient Norm :             0.8227
