
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -27.9368     0.5167      0.0013   0.0032   87.05    228    Success 
   225      -27.9385     0.2362      0.0017   0.0013   86.65    229    Success 
   226      -27.9395     0.2071      0.0010   0.0004   77.29    230    Success 
   227      -27.9405     0.2586      0.0010   0.0006   80.40    231    Success 
   228      -27.9417     0.3264      0.0013   0.0015   85.70    232    Success 
   229      -27.9435     0.2905      0.0018   0.0027   87.68    233    Success 
   230      -27.9452     0.5664      0.0017   0.0049   87.88    234    Success 
   231      -27.9470     0.3303      0.0018   0.0027   88.37    235    Success 
   232      -27.9481     0.2956      0.0011   0.0006   84.62    236    Success 
   233      -27.9498     0.2772      0.0017   0.0015   85.86    237    Success 
   234      -27.9516     0.4442      0.0018   0.0014   82.56    238    Success 
   235      -27.9534     0.2745      0.0018   0.0024   87.80    239    Success 
   236      -27.9546     0.2471      0.0012   0.0012   85.96    240    Success 
   237      -27.9557     0.4933      0.0011   0.0026   86.98    241    Success 
   238      -27.9568     0.2376      0.0012   0.0006   84.80    242    Success 
   239      -27.9575     0.2139      0.0007   0.0007   85.09    243    Success 
   240      -27.9586     0.2306      0.0010   0.0012   85.39    244    Success 
   241      -27.9595     0.4169      0.0009   0.0022   87.11    245    Success 
   242      -27.9606     0.2323      0.0011   0.0021   88.22    246    Success 
   243      -27.9614     0.1962      0.0008   0.0005   83.24    247    Success 
   244      -27.9626     0.1870      0.0013   0.0009   81.92    248    Success 
   245      -27.9642     0.2923      0.0016   0.0020   84.39    249    Success 
   246      -27.9655     0.2764      0.0013   0.0026   86.85    250    Success 
   247      -27.9665     0.2761      0.0010   0.0005   79.22    251    Success 
   248      -27.9675     0.2023      0.0010   0.0009   85.22    252    Success 
   249      -27.9684     0.1748      0.0009   0.0010   85.24    253    Success 
   250      -27.9691     0.3666      0.0007   0.0018   85.42    254    Success 
   251      -27.9699     0.1950      0.0008   0.0013   87.54    255    Success 
   252      -27.9703     0.1619      0.0005   0.0003   82.08    256    Success 
   253      -27.9708     0.2366      0.0005   0.0006   81.89    257    Success 
   254      -27.9713     0.1798      0.0005   0.0006   85.63    258    Success 
   255      -27.9719     0.1988      0.0006   0.0008   85.14    259    Success 
   256      -27.9726     0.1923      0.0007   0.0010   85.56    260    Success 
   257      -27.9730     0.2611      0.0003   0.0007   85.59    262    Success 
   258      -27.9735     0.1612      0.0005   0.0007   86.85    263    Success 
   259      -27.9740     0.1366      0.0005   0.0007   84.79    264    Success 
   260      -27.9744     0.2068      0.0004   0.0006   83.33    265    Success 
   261      -27.9749     0.1806      0.0004   0.0009   86.59    266    Success 
   262      -27.9753     0.1479      0.0004   0.0004   83.16    267    Success 
   263      -27.9759     0.1892      0.0006   0.0006   81.49    268    Success 
   264      -27.9762     0.4823      0.0002   0.0010   84.17    269    Success 
   265      -27.9765     0.2986      0.0003   0.0000   60.66    270    Success 
   266      -27.9769     0.1460      0.0004   0.0001   78.01    271    Success 
   267      -27.9771     0.1874      0.0002   0.0002   81.31    272    Success 
   268      -27.9775     0.2153      0.0004   0.0003   83.70    273    Success 
   269      -27.9781     0.2226      0.0006   0.0005   84.88    274    Success 
   270      -27.9788     0.3546      0.0007   0.0007   83.52    275    Success 
   271      -27.9797     0.2320      0.0010   0.0008   86.11    276    Success 
   272      -27.9806     0.1718      0.0009   0.0007   83.52    277    Success 
   273      -27.9814     0.2938      0.0008   0.0008   79.95    278    Success 
   274      -27.9821     0.2119      0.0006   0.0002   76.99    279    Success 
   275      -27.9827     0.1779      0.0006   0.0002   69.19    280    Success 
   276      -27.9836     0.2130      0.0009   0.0006   79.73    281    Success 
   277      -27.9839     0.6037      0.0003   0.0010   82.71    282    Success 
   278      -27.9844     0.4532      0.0005   0.0002   85.94    283    Success 
   279      -27.9852     0.2284      0.0008   0.0006   86.58    284    Success 
   280      -27.9857     0.1799      0.0005   0.0008   86.16    285    Success 
   281      -27.9861     0.2074      0.0003   0.0005   86.22    286    Success 
   282      -27.9866     0.2172      0.0006   0.0006   85.59    287    Success 
   283      -27.9875     0.3173      0.0009   0.0009   85.24    288    Success 
   284      -27.9887     0.2538      0.0011   0.0016   86.99    289    Success 
   285      -27.9895     0.2225      0.0008   0.0012   86.51    290    Success 
   286      -27.9903     0.1834      0.0009   0.0008   84.77    291    Success 
   287      -27.9915     0.2867      0.0012   0.0011   82.57    292    Success 
   288      -27.9920     0.6827      0.0005   0.0021   86.69    293    Success 
   289      -27.9928     0.3713      0.0008   0.0003   85.15    294    Success 
   290      -27.9936     0.1792      0.0008   0.0002   77.25    295    Success 
   291      -27.9941     0.2452      0.0005   0.0007   85.49    296    Success 
   292      -27.9949     0.2744      0.0008   0.0013   87.31    297    Success 
   293      -27.9962     0.2865      0.0013   0.0016   86.97    298    Success 
   294      -27.9968     0.5368      0.0006   0.0015   84.94    299    Success 
   295      -27.9978     0.3742      0.0010   0.0009   87.75    300    Success 
   296      -27.9992     0.1589      0.0014   0.0013   86.56    301    Success 
   297      -27.9999     0.2053      0.0007   0.0008   83.80    302    Success 
   298      -28.0009     0.2726      0.0010   0.0011   84.96    303    Success 
   299      -28.0019     0.4467      0.0010   0.0013   85.13    304    Success 
   300      -28.0031     0.2406      0.0013   0.0012   86.85    305    Success 
   301      -28.0040     0.1966      0.0009   0.0006   81.91    306    Success 
   302      -28.0049     0.2998      0.0009   0.0004   75.79    307    Success 
   303      -28.0060     0.3194      0.0010   0.0010   86.10    308    Success 
   304      -28.0075     0.2576      0.0015   0.0013   85.93    309    Success 
   305      -28.0081     0.6763      0.0007   0.0033   87.10    310    Success 
   306      -28.0092     0.4226      0.0011   0.0001   76.05    311    Success 
   307      -28.0107     0.2535      0.0014   0.0003   72.60    312    Success 
   308      -28.0115     0.3214      0.0008   0.0006   83.72    313    Success 
   309      -28.0128     0.3390      0.0013   0.0012   86.35    314    Success 
   310      -28.0146     0.4320      0.0018   0.0013   85.03    315    Success 
   311      -28.0169     0.3298      0.0023   0.0026   87.27    316    Success 
   312      -28.0178     0.4755      0.0008   0.0015   87.07    318    Success 
   313      -28.0189     0.2686      0.0011   0.0004   82.24    319    Success 
   314      -28.0197     0.2312      0.0008   0.0002   73.98    320    Success 
   315      -28.0208     0.2585      0.0011   0.0006   81.89    321    Success 
   316      -28.0225     0.2697      0.0017   0.0016   85.52    322    Success 
   317      -28.0249     0.2773      0.0025   0.0020   84.89    323    Success 
   318      -28.0254     0.6191      0.0005   0.0052   87.14    324    Success 
   319      -28.0264     0.5117      0.0009   0.0002   82.50    325    Success 
   320      -28.0279     0.3276      0.0015   0.0004   82.88    326    Success 
   321      -28.0297     0.1691      0.0018   0.0006   76.17    327    Success 
   322      -28.0303     0.1966      0.0006   0.0003   76.62    328    Success 
   323      -28.0312     0.2264      0.0009   0.0006   81.91    329    Success 
   324      -28.0324     0.3043      0.0012   0.0013   84.71    330    Success 
   325      -28.0329     0.4570      0.0006   0.0019   86.61    331    Success 
   326      -28.0337     0.1641      0.0008   0.0001   75.24    332    Success 
   327      -28.0341     0.1836      0.0004   0.0002   78.12    333    Success 
   328      -28.0347     0.2397      0.0006   0.0005   82.95    334    Success 
   329      -28.0357     0.2567      0.0010   0.0008   84.86    335    Success 
   330      -28.0360     0.7664      0.0003   0.0016   85.71    336    Success 
   331      -28.0366     0.6548      0.0006   0.0002   86.59    337    Success 
   332      -28.0376     0.4610      0.0010   0.0005   86.72    338    Success 
   333      -28.0390     0.1695      0.0014   0.0011   86.53    339    Success 
   334      -28.0396     0.2172      0.0005   0.0008   85.21    340    Success 
   335      -28.0402     0.3147      0.0006   0.0009   86.58    341    Success 
   336      -28.0410     0.4347      0.0008   0.0012   87.18    342    Success 
   337      -28.0423     0.3589      0.0012   0.0016   87.92    343    Success 
   338      -28.0441     0.2786      0.0018   0.0017   86.75    344    Success 
   339      -28.0463     0.4126      0.0022   0.0025   85.62    345    Success 
   340      -28.0477     0.4126      0.0015   0.0026   86.57    346    Success 
   341      -28.0489     0.2069      0.0012   0.0006   83.78    347    Success 
   342      -28.0498     0.2144      0.0009   0.0003   72.78    348    Success 
   343      -28.0512     0.2578      0.0014   0.0006   79.55    349    Success 
   344      -28.0534     0.2718      0.0022   0.0017   84.73    350    Success 
   345      -28.0540     0.8482      0.0006   0.0031   85.57    351    Success 
   346      -28.0551     0.6912      0.0011   0.0005   87.51    352    Success 
   347      -28.0569     0.4119      0.0018   0.0010   87.31    353    Success 
   348      -28.0584     0.1889      0.0015   0.0019   87.09    354    Success 
   349      -28.0588     0.2043      0.0004   0.0005   85.21    355    Success 
   350      -28.0595     0.2213      0.0007   0.0007   84.54    356    Success 
   351      -28.0608     0.2555      0.0012   0.0009   84.01    357    Success 
   352      -28.0627     0.2287      0.0019   0.0015   84.69    358    Success 
   353      -28.0645     0.3901      0.0018   0.0024   84.08    359    Success 
   354      -28.0656     0.3724      0.0010   0.0013   86.03    360    Success 
   355      -28.0663     0.2279      0.0007   0.0001   68.41    361    Success 
   356      -28.0673     0.1978      0.0010   0.0005   79.01    362    Success 
   357      -28.0683     0.2593      0.0010   0.0008   83.65    363    Success 
   358      -28.0694     0.5148      0.0012   0.0018   86.54    364    Success 
   359      -28.0710     0.3063      0.0016   0.0018   87.86    365    Success 
   360      -28.0724     0.2264      0.0014   0.0016   86.72    366    Success 
   361      -28.0740     0.2666      0.0016   0.0016   84.83    367    Success 
   362      -28.0752     0.4175      0.0011   0.0022   85.80    368    Success 
   363      -28.0764     0.2180      0.0012   0.0003   78.41    369    Success 
   364      -28.0774     0.1957      0.0010   0.0005   78.53    370    Success 
   365      -28.0781     0.2900      0.0008   0.0009   84.10    371    Success 
   366      -28.0790     0.2344      0.0009   0.0014   87.13    372    Success 
   367      -28.0800     0.1791      0.0010   0.0015   86.88    373    Success 
   368      -28.0813     0.1705      0.0012   0.0014   84.07    374    Success 
   369      -28.0819     0.3331      0.0006   0.0006   80.71    376    Success 
   370      -28.0827     0.2174      0.0008   0.0006   85.01    377    Success 
   371      -28.0837     0.1783      0.0010   0.0006   80.76    378    Success 
   372      -28.0845     0.4260      0.0008   0.0011   81.87    379    Success 
   373      -28.0853     0.2105      0.0009   0.0003   82.80    380    Success 
   374      -28.0860     0.1799      0.0007   0.0008   84.75    381    Success 
   375      -28.0868     0.2245      0.0008   0.0012   86.27    382    Success 
   376      -28.0876     0.4462      0.0008   0.0017   86.62    383    Success 
   377      -28.0887     0.2607      0.0011   0.0022   88.59    384    Success 
   378      -28.0897     0.1933      0.0010   0.0012   86.69    385    Success 
   379      -28.0909     0.1873      0.0012   0.0012   84.11    386    Success 
   380      -28.0922     0.1973      0.0014   0.0016   84.83    387    Success 
   381      -28.0927     0.4410      0.0005   0.0007   84.59    389    Success 
   382      -28.0934     0.3162      0.0008   0.0007   87.65    390    Success 
   383      -28.0945     0.1740      0.0011   0.0014   87.04    391    Success 
   384      -28.0955     0.1727      0.0010   0.0017   86.02    392    Success 
   385      -28.0965     0.2084      0.0010   0.0017   86.07    393    Success 
   386      -28.0971     0.4330      0.0006   0.0031   87.30    394    Success 
   387      -28.0980     0.2514      0.0009   0.0003   81.75    395    Success 
   388      -28.0991     0.1821      0.0011   0.0003   73.77    396    Success 
   389      -28.0998     0.2432      0.0007   0.0007   84.10    397    Success 
   390      -28.1009     0.2998      0.0011   0.0014   86.27    398    Success 
   391      -28.1024     0.2618      0.0015   0.0025   87.65    399    Success 
   392      -28.1043     0.2221      0.0019   0.0032   87.49    400    Success 
   393      -28.1070     0.2082      0.0027   0.0045   86.87    401    Success 
   394      -28.1088     0.6691      0.0018   0.0059   86.87    402    Success 
   395      -28.1108     0.3210      0.0020   0.0015   86.95    403    Success 
   396      -28.1119     0.2339      0.0011   0.0003   78.69    404    Success 
   397      -28.1134     0.2742      0.0015   0.0005   74.10    405    Success 
   398      -28.1138     0.7729      0.0004   0.0022   85.89    406    Success 
   399      -28.1145     0.6071      0.0007   0.0004   87.68    407    Success 
   400      -28.1157     0.3759      0.0012   0.0011   88.18    408    Success 
   401      -28.1173     0.2577      0.0016   0.0027   88.04    409    Success 
   402      -28.1183     0.3601      0.0010   0.0024   88.24    410    Success 
   403      -28.1198     0.4211      0.0015   0.0027   88.35    411    Success 
   404      -28.1207     0.7616      0.0009   0.0043   88.59    412    Success 
   405      -28.1221     0.3781      0.0014   0.0007   87.06    413    Success 
   406      -28.1233     0.2620      0.0012   0.0004   79.08    414    Success 
   407      -28.1239     0.3109      0.0006   0.0003   81.35    415    Success 
   408      -28.1249     0.3116      0.0010   0.0010   86.77    416    Success 
   409      -28.1266     0.3698      0.0016   0.0023   87.63    417    Success 
   410      -28.1289     0.2568      0.0023   0.0031   87.56    418    Success 
   411      -28.1307     0.2307      0.0018   0.0058   88.27    419    Success 
   412      -28.1319     0.2563      0.0012   0.0021   87.11    420    Success 
   413      -28.1336     0.2812      0.0017   0.0026   87.01    421    Success 
   414      -28.1355     0.4615      0.0019   0.0031   86.74    422    Success 
   415      -28.1360     0.5781      0.0005   0.0019   86.41    423    Success 
   416      -28.1368     0.4222      0.0008   0.0002   82.75    424    Success 
   417      -28.1381     0.2016      0.0012   0.0002   68.56    425    Success 
   418      -28.1390     0.2154      0.0009   0.0007   81.35    426    Success 
   419      -28.1397     0.2910      0.0007   0.0010   86.34    427    Success 
   420      -28.1406     0.2537      0.0009   0.0019   87.96    428    Success 
   421      -28.1414     0.2242      0.0009   0.0022   87.92    429    Success 
   422      -28.1420     0.2857      0.0006   0.0009   85.53    430    Success 
   423      -28.1425     0.2387      0.0005   0.0001   73.07    431    Success 
   424      -28.1433     0.2146      0.0008   0.0002   71.61    432    Success 
   425      -28.1444     0.1768      0.0011   0.0005   78.68    433    Success 
   426      -28.1455     0.2786      0.0011   0.0013   83.83    434    Success 
   427      -28.1459     0.2920      0.0004   0.0016   88.39    436    Success 
   428      -28.1465     0.1954      0.0006   0.0008   87.32    437    Success 
   429      -28.1472     0.1545      0.0007   0.0010   85.79    438    Success 
   430      -28.1479     0.1824      0.0007   0.0011   84.98    439    Success 
   431      -28.1489     0.2808      0.0009   0.0020   86.61    440    Success 
   432      -28.1501     0.2354      0.0013   0.0017   86.73    441    Success 
   433      -28.1513     0.2913      0.0012   0.0025   86.72    442    Success 
   434      -28.1525     0.2180      0.0012   0.0013   85.90    443    Success 
   435      -28.1535     0.2081      0.0010   0.0011   85.50    444    Success 
   436      -28.1544     0.3940      0.0008   0.0024   86.66    445    Success 
   437      -28.1554     0.1821      0.0010   0.0015   87.79    446    Success 
   438      -28.1561     0.1735      0.0007   0.0015   87.07    447    Success 
   439      -28.1571     0.2112      0.0010   0.0020   86.79    448    Success 
   440      -28.1584     0.2896      0.0013   0.0031   87.48    449    Success 
   441      -28.1595     0.3518      0.0011   0.0016   85.42    450    Success 
   442      -28.1605     0.1979      0.0010   0.0002   71.54    451    Success 
   443      -28.1613     0.2770      0.0008   0.0007   81.81    452    Success 
   444      -28.1618     0.3432      0.0006   0.0004   82.32    453    Success 
   445      -28.1626     0.2842      0.0008   0.0007   86.67    454    Success 
   446      -28.1639     0.2164      0.0013   0.0017   87.30    455    Success 
   447      -28.1652     0.3494      0.0013   0.0038   87.37    456    Success 
   448      -28.1661     0.2218      0.0009   0.0024   88.32    457    Success 
   449      -28.1665     0.2697      0.0004   0.0004   83.95    458    Success 
   450      -28.1672     0.2483      0.0007   0.0005   84.43    459    Success 
   451      -28.1682     0.1922      0.0011   0.0011   85.74    460    Success 
   452      -28.1695     0.2177      0.0013   0.0017   84.36    461    Success 
   453      -28.1704     0.1755      0.0009   0.0016   86.64    462    Success 
   454      -28.1713     0.1808      0.0009   0.0015   86.26    463    Success 
   455      -28.1724     0.3253      0.0011   0.0021   85.99    464    Success 
   456      -28.1737     0.1966      0.0013   0.0022   87.48    465    Success 
   457      -28.1746     0.1891      0.0009   0.0012   85.50    466    Success 
   458      -28.1758     0.2089      0.0012   0.0018   85.55    467    Success 
   459      -28.1772     0.1837      0.0014   0.0020   85.96    468    Success 
   460      -28.1782     0.3376      0.0010   0.0027   86.33    469    Success 
   461      -28.1791     0.1623      0.0009   0.0011   86.16    470    Success 
   462      -28.1795     0.1401      0.0005   0.0001   58.20    471    Success 
   463      -28.1801     0.1682      0.0006   0.0007   81.71    472    Success 
   464      -28.1807     0.3109      0.0006   0.0011   84.34    473    Success 
   465      -28.1815     0.2026      0.0007   0.0011   87.89    474    Success 
   466      -28.1825     0.1539      0.0010   0.0021   87.13    475    Success 
   467      -28.1830     0.4066      0.0005   0.0019   86.52    476    Success 
   468      -28.1835     0.1789      0.0005   0.0009   87.92    477    Success 
   469      -28.1837     0.1376      0.0003   0.0002   83.09    478    Success 
   470      -28.1841     0.1233      0.0004   0.0001   62.08    479    Success 
   471      -28.1844     0.2996      0.0003   0.0005   79.98    480    Success 
   472      -28.1847     0.1551      0.0003   0.0004   86.54    481    Success 
   473      -28.1850     0.1393      0.0003   0.0005   86.12    482    Success 
   474      -28.1854     0.1550      0.0004   0.0009   86.32    483    Success 
   475      -28.1856     0.3559      0.0002   0.0004   80.99    484    Success 
   476      -28.1859     0.2270      0.0003   0.0003   87.08    485    Success 
   477      -28.1863     0.1102      0.0004   0.0004   84.43    486    Success 
   478      -28.1866     0.1505      0.0003   0.0003   80.57    487    Success 
   479      -28.1870     0.1755      0.0004   0.0006   85.00    488    Success 
   480      -28.1877     0.1946      0.0007   0.0011   86.34    489    Success 
   481      -28.1883     0.2843      0.0006   0.0017   86.67    490    Success 
   482      -28.1890     0.1255      0.0007   0.0012   87.17    491    Success 
   483      -28.1894     0.1277      0.0004   0.0006   84.13    492    Success 
   484      -28.1898     0.2081      0.0004   0.0007   83.09    493    Success 
   485      -28.1902     0.1665      0.0004   0.0006   86.48    494    Success 
   486      -28.1908     0.1416      0.0006   0.0010   85.57    495    Success 
   487      -28.1913     0.2362      0.0005   0.0014   85.88    496    Success 
   488      -28.1917     0.1684      0.0005   0.0005   85.30    497    Success 
   489      -28.1921     0.2407      0.0004   0.0006   82.94    498    Success 
   490      -28.1924     0.2146      0.0003   0.0004   84.82    499    Success 
   491      -28.1926     0.1309      0.0002   0.0001   74.71    500    Success 
   492      -28.1928     0.1305      0.0003   0.0001   73.63    501    Success 
   493      -28.1931     0.1653      0.0003   0.0003   82.69    502    Success 
   494      -28.1935     0.1843      0.0004   0.0006   85.13    503    Success 
   495      -28.1937     0.2684      0.0002   0.0004   86.07    505    Success 
   496      -28.1940     0.1779      0.0003   0.0005   87.72    506    Success 
   497      -28.1943     0.1050      0.0003   0.0008   86.85    507    Success 
   498      -28.1946     0.1252      0.0003   0.0005   84.81    508    Success 
   499      -28.1950     0.1615      0.0004   0.0007   84.73    509    Success 
   500      -28.1955     0.2499      0.0005   0.0011   85.89    510    Success 
   501      -28.1962     0.1779      0.0006   0.0013   87.20    511    Success 
   502      -28.1967     0.1355      0.0005   0.0006   85.02    512    Success 
   503      -28.1974     0.1583      0.0007   0.0008   82.10    513    Success 
   504      -28.1979     0.2842      0.0005   0.0012   83.96    514    Success 
   505      -28.1984     0.1692      0.0005   0.0003   83.03    515    Success 
   506      -28.1988     0.1629      0.0004   0.0004   83.44    516    Success 
   507      -28.1994     0.1994      0.0006   0.0009   85.30    517    Success 
   508      -28.2001     0.2326      0.0007   0.0013   86.86    518    Success 
   509      -28.2008     0.2821      0.0007   0.0016   86.97    519    Success 
   510      -28.2015     0.1684      0.0007   0.0008   86.33    520    Success 
   511      -28.2022     0.1854      0.0007   0.0007   82.06    521    Success 
   512      -28.2026     0.2299      0.0004   0.0005   83.94    522    Success 
   513      -28.2031     0.2168      0.0005   0.0007   86.17    523    Success 
   514      -28.2036     0.1554      0.0005   0.0006   85.62    524    Success 
   515      -28.2042     0.1636      0.0006   0.0011   85.47    525    Success 
   516      -28.2048     0.2377      0.0006   0.0011   85.88    526    Success 
   517      -28.2053     0.3270      0.0005   0.0009   86.31    527    Success 
   518      -28.2058     0.1517      0.0005   0.0005   85.74    528    Success 
   519      -28.2062     0.1410      0.0003   0.0002   74.92    529    Success 
   520      -28.2065     0.1686      0.0004   0.0003   80.53    530    Success 
   521      -28.2071     0.1728      0.0006   0.0006   83.94    531    Success 
   522      -28.2080     0.2190      0.0008   0.0012   85.03    532    Success 
   523      -28.2081     0.4369      0.0001   0.0020   86.69    533    Success 
   524      -28.2083     0.3646      0.0002   0.0001   83.61    534    Success 
   525      -28.2086     0.2291      0.0003   0.0001   82.17    535    Success 
   526      -28.2089     0.0871      0.0003   0.0002   76.65    536   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -28.2089
 Final RMS Gradient :              0.0871
 Final Gradient Norm :             0.7183
