
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -29.2687     0.8069      0.0062   0.0029   86.40    228    Success 
   225      -29.2765     0.6248      0.0078   0.0052   87.51    229    Success 
   226      -29.2790     1.4305      0.0025   0.0034   86.25    230    Success 
   227      -29.2827     0.7656      0.0038   0.0004   82.14    231    Success 
   228      -29.2859     0.4975      0.0031   0.0002   68.74    232    Success 
   229      -29.2884     0.5370      0.0025   0.0006   81.00    233    Success 
   230      -29.2926     0.5477      0.0042   0.0017   85.36    234    Success 
   231      -29.2994     0.6020      0.0067   0.0028   85.28    235    Success 
   232      -29.3067     0.8133      0.0074   0.0069   87.27    236    Success 
   233      -29.3125     0.5290      0.0057   0.0045   87.64    237    Success 
   234      -29.3155     0.4736      0.0030   0.0013   85.32    238    Success 
   235      -29.3196     0.5342      0.0041   0.0013   81.73    239    Success 
   236      -29.3241     0.6226      0.0045   0.0030   85.86    240    Success 
   237      -29.3284     0.5049      0.0043   0.0014   84.89    241    Success 
   238      -29.3350     0.4890      0.0066   0.0028   84.99    242    Success 
   239      -29.3409     0.6904      0.0060   0.0042   84.64    243    Success 
   240      -29.3447     0.4357      0.0037   0.0016   85.56    244    Success 
   241      -29.3474     0.3937      0.0027   0.0005   74.96    245    Success 
   242      -29.3512     0.3971      0.0038   0.0011   78.96    246    Success 
   243      -29.3527     0.9241      0.0015   0.0020   81.92    247    Success 
   244      -29.3552     0.5980      0.0025   0.0002   73.80    248    Success 
   245      -29.3583     0.2517      0.0032   0.0006   78.48    249    Success 
   246      -29.3599     0.3060      0.0016   0.0007   80.00    250    Success 
   247      -29.3623     0.3637      0.0024   0.0013   83.51    251    Success 
   248      -29.3633     0.5662      0.0010   0.0006   81.87    253    Success 
   249      -29.3650     0.4050      0.0017   0.0009   86.48    254    Success 
   250      -29.3669     0.5688      0.0019   0.0016   85.64    255    Success 
   251      -29.3683     0.4764      0.0014   0.0008   83.08    256    Success 
   252      -29.3694     0.2744      0.0010   0.0001   73.83    257    Success 
   253      -29.3706     0.2609      0.0013   0.0002   61.15    258    Success 
   254      -29.3719     0.2843      0.0013   0.0004   76.55    259    Success 
   255      -29.3740     0.3366      0.0020   0.0009   81.42    260    Success 
   256      -29.3762     0.4301      0.0022   0.0013   82.23    261    Success 
   257      -29.3777     0.2217      0.0015   0.0010   85.26    262    Success 
   258      -29.3785     0.2360      0.0009   0.0006   82.38    263    Success 
   259      -29.3799     0.3130      0.0014   0.0008   81.77    264    Success 
   260      -29.3816     0.3776      0.0017   0.0011   83.54    265    Success 
   261      -29.3834     0.2965      0.0019   0.0013   85.35    266    Success 
   262      -29.3851     0.3256      0.0017   0.0010   82.86    267    Success 
   263      -29.3868     0.3364      0.0016   0.0014   83.64    268    Success 
   264      -29.3878     0.2593      0.0011   0.0002   69.80    269    Success 
   265      -29.3894     0.2543      0.0015   0.0005   74.45    270    Success 
   266      -29.3911     0.3116      0.0017   0.0010   82.25    271    Success 
   267      -29.3931     0.3789      0.0020   0.0013   83.04    272    Success 
   268      -29.3951     0.2829      0.0020   0.0016   85.91    273    Success 
   269      -29.3968     0.3531      0.0017   0.0012   83.30    274    Success 
   270      -29.3982     0.3488      0.0014   0.0006   79.64    275    Success 
   271      -29.3997     0.2938      0.0015   0.0003   74.02    276    Success 
   272      -29.4013     0.2687      0.0016   0.0006   77.35    277    Success 
   273      -29.4019     0.7849      0.0006   0.0009   80.76    278    Success 
   274      -29.4029     0.4623      0.0010   0.0003   85.87    279    Success 
   275      -29.4043     0.2280      0.0013   0.0007   84.56    280    Success 
   276      -29.4050     0.2687      0.0007   0.0004   81.68    281    Success 
   277      -29.4062     0.2534      0.0012   0.0005   79.91    282    Success 
   278      -29.4077     0.4359      0.0016   0.0007   79.27    283    Success 
   279      -29.4097     0.2639      0.0020   0.0009   83.21    284    Success 
   280      -29.4112     0.2314      0.0015   0.0006   79.21    285    Success 
   281      -29.4136     0.2252      0.0024   0.0009   77.04    286    Success 
   282      -29.4162     0.5069      0.0026   0.0017   78.94    287    Success 
   283      -29.4190     0.3406      0.0028   0.0019   85.51    288    Success 
   284      -29.4208     0.2285      0.0018   0.0008   82.32    289    Success 
   285      -29.4230     0.2687      0.0022   0.0014   81.83    290    Success 
   286      -29.4257     0.3195      0.0028   0.0018   83.28    291    Success 
   287      -29.4267     0.7828      0.0009   0.0035   85.85    292    Success 
   288      -29.4282     0.4851      0.0016   0.0002   77.72    293    Success 
   289      -29.4299     0.2075      0.0017   0.0004   77.96    294    Success 
   290      -29.4304     0.2332      0.0005   0.0002   78.19    295    Success 
   291      -29.4313     0.2392      0.0009   0.0004   81.96    296    Success 
   292      -29.4324     0.4595      0.0011   0.0008   82.42    297    Success 
   293      -29.4341     0.3019      0.0017   0.0010   86.11    298    Success 
   294      -29.4352     0.3238      0.0011   0.0014   85.62    299    Success 
   295      -29.4359     0.3619      0.0007   0.0009   84.92    300    Success 
   296      -29.4366     0.2160      0.0007   0.0001   75.88    301    Success 
   297      -29.4375     0.2323      0.0009   0.0002   65.59    302    Success 
   298      -29.4383     0.2193      0.0007   0.0003   77.99    303    Success 
   299      -29.4394     0.2666      0.0012   0.0006   80.57    304    Success 
   300      -29.4411     0.1894      0.0017   0.0010   82.38    305    Success 
   301      -29.4425     0.3416      0.0014   0.0014   81.49    306    Success 
   302      -29.4431     0.3772      0.0006   0.0009   85.34    307    Success 
   303      -29.4438     0.1892      0.0008   0.0002   79.78    308    Success 
   304      -29.4446     0.1734      0.0008   0.0003   72.46    309    Success 
   305      -29.4454     0.2051      0.0008   0.0005   80.33    310    Success 
   306      -29.4464     0.2621      0.0010   0.0008   81.59    311    Success 
   307      -29.4476     0.1995      0.0012   0.0015   85.63    312    Success 
   308      -29.4485     0.1839      0.0009   0.0007   83.37    313    Success 
   309      -29.4497     0.2789      0.0012   0.0009   81.11    314    Success 
   310      -29.4510     0.2347      0.0013   0.0015   85.34    315    Success 
   311      -29.4517     0.3584      0.0007   0.0007   83.11    316    Success 
   312      -29.4526     0.2374      0.0010   0.0005   84.83    317    Success 
   313      -29.4540     0.1813      0.0014   0.0011   83.90    318    Success 
   314      -29.4553     0.2447      0.0013   0.0017   84.96    319    Success 
   315      -29.4562     0.4849      0.0009   0.0020   85.53    320    Success 
   316      -29.4576     0.2582      0.0013   0.0010   86.70    321    Success 
   317      -29.4588     0.2172      0.0012   0.0008   82.49    322    Success 
   318      -29.4595     0.4427      0.0007   0.0007   82.88    323    Success 
   319      -29.4603     0.2338      0.0008   0.0006   85.53    324    Success 
   320      -29.4608     0.1910      0.0005   0.0003   81.41    325    Success 
   321      -29.4616     0.1853      0.0008   0.0007   82.75    326    Success 
   322      -29.4627     0.2080      0.0011   0.0011   84.16    327    Success 
   323      -29.4645     0.2428      0.0018   0.0016   84.36    328    Success 
   324      -29.4654     0.4497      0.0008   0.0011   84.72    330    Success 
   325      -29.4667     0.2733      0.0013   0.0012   87.44    331    Success 
   326      -29.4680     0.1553      0.0013   0.0014   85.61    332    Success 
   327      -29.4688     0.1819      0.0008   0.0007   82.17    333    Success 
   328      -29.4699     0.2159      0.0011   0.0009   81.81    334    Success 
   329      -29.4708     0.4135      0.0010   0.0012   82.72    335    Success 
   330      -29.4718     0.1973      0.0009   0.0004   82.07    336    Success 
   331      -29.4724     0.1895      0.0007   0.0003   76.62    337    Success 
   332      -29.4734     0.2464      0.0010   0.0007   81.80    338    Success 
   333      -29.4743     0.3951      0.0010   0.0013   85.03    339    Success 
   334      -29.4755     0.2301      0.0012   0.0011   86.98    340    Success 
   335      -29.4767     0.1936      0.0012   0.0013   85.22    341    Success 
   336      -29.4771     0.5255      0.0005   0.0012   84.25    342    Success 
   337      -29.4778     0.2899      0.0007   0.0001   74.08    343    Success 
   338      -29.4787     0.1823      0.0009   0.0002   72.37    344    Success 
   339      -29.4796     0.2764      0.0009   0.0004   77.69    345    Success 
   340      -29.4807     0.3012      0.0011   0.0010   85.13    346    Success 
   341      -29.4811     0.5144      0.0004   0.0005   85.92    348    Success 
   342      -29.4818     0.4112      0.0007   0.0006   87.93    349    Success 
   343      -29.4828     0.2626      0.0011   0.0009   87.05    350    Success 
   344      -29.4841     0.1549      0.0013   0.0016   85.82    351    Success 
   345      -29.4847     0.1611      0.0006   0.0005   82.75    352    Success 
   346      -29.4856     0.1692      0.0009   0.0009   83.11    353    Success 
   347      -29.4857     0.6148      0.0001   0.0007   77.89    354    Success 
   348      -29.4860     0.5493      0.0002   0.0001   85.08    355    Success 
   349      -29.4864     0.4280      0.0004   0.0001   83.76    356    Success 
   350      -29.4870     0.2054      0.0006   0.0003   83.70    357    Success 
   351      -29.4874     0.1632      0.0004   0.0004   82.62    358    Success 
   352      -29.4876     0.2069      0.0002   0.0002   84.11    359    Success 
   353      -29.4880     0.2322      0.0004   0.0003   84.49    360    Success 
   354      -29.4886     0.2422      0.0007   0.0005   84.76    361    Success 
   355      -29.4896     0.3316      0.0010   0.0008   84.31    362    Success 
   356      -29.4909     0.2357      0.0013   0.0014   86.41    363    Success 
   357      -29.4916     0.2384      0.0007   0.0011   85.95    364    Success 
   358      -29.4921     0.1642      0.0005   0.0006   84.12    365    Success 
   359      -29.4926     0.1731      0.0005   0.0002   71.12    366    Success 
   360      -29.4930     0.2330      0.0004   0.0002   65.71    367    Success 
   361      -29.4933     0.2367      0.0003   0.0002   75.99    368    Success 
   362      -29.4936     0.1552      0.0003   0.0003   86.88    369    Success 
   363      -29.4940     0.1167      0.0004   0.0007   85.92    370    Success 
   364      -29.4944     0.2070      0.0004   0.0010   85.15    371    Success 
   365      -29.4945     0.5087      0.0001   0.0008   86.86    372    Success 
   366      -29.4946     0.4289      0.0001   0.0000   71.71    373    Success 
   367      -29.4949     0.3055      0.0003   0.0000   77.54    374    Success 
   368      -29.4953     0.1320      0.0004   0.0001   76.67    375    Success 
   369      -29.4956     0.2054      0.0003   0.0002   71.32    376    Success 
   370      -29.4958     0.2472      0.0002   0.0002   83.50    377    Success 
   371      -29.4962     0.2522      0.0004   0.0003   84.87    378    Success 
   372      -29.4968     0.2443      0.0007   0.0004   83.86    379    Success 
   373      -29.4976     0.3255      0.0008   0.0009   85.22    380    Success 
   374      -29.4986     0.1602      0.0010   0.0012   86.50    381    Success 
   375      -29.4991     0.1159      0.0004   0.0005   84.06    382    Success 
   376      -29.4996     0.1767      0.0005   0.0005   80.08    383    Success 
   377      -29.5000     0.2293      0.0005   0.0004   82.53    384    Success 
   378      -29.5004     0.3026      0.0004   0.0007   84.64    385    Success 
   379      -29.5010     0.1546      0.0005   0.0002   80.68    386    Success 
   380      -29.5015     0.1570      0.0005   0.0005   81.91    387    Success 
   381      -29.5019     0.2007      0.0004   0.0007   85.57    388    Success 
   382      -29.5025     0.2609      0.0005   0.0011   86.72    389    Success 
   383      -29.5031     0.1552      0.0006   0.0013   87.54    390    Success 
   384      -29.5036     0.1290      0.0005   0.0006   84.16    391    Success 
   385      -29.5041     0.3560      0.0005   0.0007   80.84    392    Success 
   386      -29.5044     0.2026      0.0004   0.0004   84.65    393    Success 
   387      -29.5047     0.1375      0.0002   0.0001   75.43    394    Success 
   388      -29.5050     0.1052      0.0003   0.0002   78.28    395    Success 
   389      -29.5054     0.1462      0.0003   0.0004   81.53    396    Success 
   390      -29.5058     0.1734      0.0005   0.0006   83.86    397    Success 
   391      -29.5059     0.4528      0.0001   0.0005   80.59    398    Success 
   392      -29.5061     0.3913      0.0002   0.0001   87.60    399    Success 
   393      -29.5064     0.2901      0.0003   0.0002   86.67    400    Success 
   394      -29.5068     0.1262      0.0004   0.0004   86.03    401    Success 
   395      -29.5070     0.1047      0.0002   0.0004   83.98    402    Success 
   396      -29.5073     0.1378      0.0002   0.0002   81.34    403    Success 
   397      -29.5076     0.1682      0.0003   0.0003   81.15    404    Success 
   398      -29.5081     0.2517      0.0005   0.0005   82.32    405    Success 
   399      -29.5086     0.2107      0.0006   0.0007   85.69    406    Success 
   400      -29.5090     0.1781      0.0004   0.0004   83.60    407    Success 
   401      -29.5094     0.1238      0.0004   0.0005   83.37    408    Success 
   402      -29.5098     0.1695      0.0004   0.0006   84.30    409    Success 
   403      -29.5101     0.2150      0.0004   0.0005   83.44    410    Success 
   404      -29.5105     0.1478      0.0004   0.0008   87.36    411    Success 
   405      -29.5109     0.1199      0.0004   0.0009   85.79    412    Success 
   406      -29.5113     0.1815      0.0004   0.0006   82.44    413    Success 
   407      -29.5118     0.1711      0.0004   0.0005   83.48    414    Success 
   408      -29.5123     0.1800      0.0005   0.0004   81.50    415    Success 
   409      -29.5124     0.4199      0.0001   0.0006   82.63    416    Success 
   410      -29.5126     0.3020      0.0002   0.0001   80.97    417    Success 
   411      -29.5129     0.1295      0.0003   0.0002   85.06    418    Success 
   412      -29.5131     0.1318      0.0002   0.0004   85.90    419    Success 
   413      -29.5132     0.1604      0.0002   0.0004   87.01    420    Success 
   414      -29.5135     0.1595      0.0003   0.0006   87.16    421    Success 
   415      -29.5136     0.2813      0.0001   0.0002   82.25    423    Success 
   416      -29.5138     0.2446      0.0002   0.0003   88.02    424    Success 
   417      -29.5141     0.1885      0.0003   0.0004   86.51    425    Success 
   418      -29.5147     0.1155      0.0005   0.0007   85.37    426    Success 
   419      -29.5153     0.1365      0.0006   0.0009   82.31    427    Success 
   420      -29.5157     0.1611      0.0004   0.0005   83.67    428    Success 
   421      -29.5162     0.2409      0.0005   0.0007   83.51    429    Success 
   422      -29.5167     0.1994      0.0005   0.0005   83.86    430    Success 
   423      -29.5170     0.1024      0.0003   0.0001   66.53    431    Success 
   424      -29.5172     0.1167      0.0002   0.0002   74.30    432    Success 
   425      -29.5175     0.2217      0.0003   0.0006   84.57    433    Success 
   426      -29.5178     0.1288      0.0003   0.0008   87.42    434    Success 
   427      -29.5181     0.0861      0.0002   0.0006   86.82    435   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -29.5181
 Final RMS Gradient :              0.0861
 Final Gradient Norm :             0.7100
