
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -16.1110     0.6609      0.0065   0.0039   86.46    231    Success 
   226      -16.1147     1.6495      0.0037   0.0037   85.72    232    Success 
   227      -16.1199     0.6602      0.0052   0.0007   84.34    233    Success 
   228      -16.1235     0.5354      0.0036   0.0003   70.29    234    Success 
   229      -16.1264     0.6353      0.0029   0.0005   77.97    235    Success 
   230      -16.1309     0.5571      0.0045   0.0013   84.18    236    Success 
   231      -16.1378     0.5920      0.0069   0.0018   82.42    237    Success 
   232      -16.1445     0.6956      0.0068   0.0050   86.08    238    Success 
   233      -16.1498     0.4350      0.0053   0.0021   85.25    239    Success 
   234      -16.1535     0.4709      0.0037   0.0007   74.64    240    Success 
   235      -16.1578     0.4829      0.0043   0.0031   85.83    241    Success 
   236      -16.1620     0.4551      0.0042   0.0014   82.80    242    Success 
   237      -16.1665     0.5757      0.0045   0.0017   80.96    243    Success 
   238      -16.1688     0.9750      0.0023   0.0018   84.35    244    Success 
   239      -16.1714     0.4624      0.0026   0.0003   81.30    245    Success 
   240      -16.1741     0.5376      0.0027   0.0011   83.63    246    Success 
   241      -16.1764     0.7275      0.0023   0.0012   86.22    247    Success 
   242      -16.1801     0.7428      0.0037   0.0017   86.88    248    Success 
   243      -16.1861     0.7999      0.0060   0.0028   86.98    249    Success 
   244      -16.1887     1.1989      0.0026   0.0021   83.94    250    Success 
   245      -16.1932     0.8628      0.0044   0.0012   86.87    251    Success 
   246      -16.1991     0.3602      0.0060   0.0020   85.63    252    Success 
   247      -16.2020     0.4711      0.0028   0.0012   81.60    253    Success 
   248      -16.2048     0.5791      0.0028   0.0010   82.93    254    Success 
   249      -16.2085     0.8466      0.0038   0.0013   83.52    255    Success 
   250      -16.2116     0.6447      0.0031   0.0013   84.04    256    Success 
   251      -16.2143     0.3659      0.0027   0.0005   80.01    257    Success 
   252      -16.2166     0.3856      0.0023   0.0008   81.08    258    Success 
   253      -16.2205     0.4235      0.0039   0.0013   82.05    259    Success 
   254      -16.2265     0.4859      0.0061   0.0020   82.22    260    Success 
   255      -16.2330     0.7307      0.0065   0.0043   85.11    261    Success 
   256      -16.2378     0.4420      0.0048   0.0024   86.16    262    Success 
   257      -16.2407     0.4663      0.0028   0.0009   81.43    263    Success 
   258      -16.2444     0.4959      0.0038   0.0012   81.77    264    Success 
   259      -16.2495     0.8251      0.0050   0.0018   82.75    265    Success 
   260      -16.2561     0.5782      0.0067   0.0026   86.18    266    Success 
   261      -16.2604     1.0287      0.0043   0.0027   84.25    267    Success 
   262      -16.2642     0.4667      0.0038   0.0014   86.47    268    Success 
   263      -16.2667     0.5447      0.0025   0.0005   79.24    269    Success 
   264      -16.2708     0.6176      0.0041   0.0010   82.01    270    Success 
   265      -16.2773     0.6217      0.0065   0.0020   84.41    271    Success 
   266      -16.2870     0.6054      0.0097   0.0036   85.12    272    Success 
   267      -16.2922     1.1482      0.0052   0.0066   85.92    273    Success 
   268      -16.2990     0.3709      0.0068   0.0005   73.22    274    Success 
   269      -16.3020     0.3656      0.0030   0.0004   64.94    275    Success 
   270      -16.3049     0.4729      0.0029   0.0009   79.95    276    Success 
   271      -16.3080     1.1844      0.0031   0.0021   85.07    277    Success 
   272      -16.3125     0.6680      0.0045   0.0021   87.89    278    Success 
   273      -16.3166     0.3382      0.0041   0.0029   87.24    279    Success 
   274      -16.3191     0.4987      0.0025   0.0021   85.45    280    Success 
   275      -16.3215     0.4658      0.0024   0.0014   86.11    281    Success 
   276      -16.3253     0.4670      0.0039   0.0016   84.53    282    Success 
   277      -16.3308     0.4170      0.0054   0.0025   84.42    283    Success 
   278      -16.3347     0.6140      0.0039   0.0035   84.80    284    Success 
   279      -16.3370     0.6139      0.0023   0.0011   82.24    285    Success 
   280      -16.3390     0.4036      0.0020   0.0003   76.53    286    Success 
   281      -16.3420     0.2550      0.0030   0.0005   74.29    287    Success 
   282      -16.3450     0.5732      0.0030   0.0020   81.69    288    Success 
   283      -16.3478     0.5161      0.0027   0.0024   87.09    289    Success 
   284      -16.3499     0.4491      0.0021   0.0021   87.40    290    Success 
   285      -16.3521     0.3295      0.0022   0.0022   86.66    291    Success 
   286      -16.3539     0.3045      0.0017   0.0005   78.14    292    Success 
   287      -16.3566     0.3067      0.0028   0.0006   74.47    293    Success 
   288      -16.3610     0.3369      0.0044   0.0017   80.93    294    Success 
   289      -16.3632     0.8396      0.0022   0.0032   83.10    295    Success 
   290      -16.3667     0.4843      0.0034   0.0007   83.92    296    Success 
   291      -16.3694     0.2061      0.0027   0.0010   82.38    297    Success 
   292      -16.3705     0.2385      0.0011   0.0008   83.02    298    Success 
   293      -16.3719     0.5555      0.0014   0.0009   80.86    299    Success 
   294      -16.3739     0.3571      0.0020   0.0013   86.54    300    Success 
   295      -16.3758     0.3960      0.0019   0.0014   84.99    301    Success 
   296      -16.3775     0.4561      0.0017   0.0013   84.44    302    Success 
   297      -16.3787     0.3018      0.0012   0.0002   72.89    303    Success 
   298      -16.3802     0.2280      0.0015   0.0006   79.59    304    Success 
   299      -16.3816     0.2605      0.0014   0.0011   83.35    305    Success 
   300      -16.3832     0.3898      0.0016   0.0018   84.90    306    Success 
   301      -16.3848     0.3015      0.0015   0.0016   86.35    307    Success 
   302      -16.3857     0.2209      0.0009   0.0003   78.76    308    Success 
   303      -16.3871     0.1891      0.0014   0.0003   68.15    309    Success 
   304      -16.3883     0.3324      0.0012   0.0007   77.05    310    Success 
   305      -16.3892     0.3682      0.0009   0.0006   80.65    311    Success 
   306      -16.3901     0.2524      0.0009   0.0001   71.99    312    Success 
   307      -16.3909     0.3121      0.0008   0.0003   72.16    313    Success 
   308      -16.3913     0.2359      0.0004   0.0002   80.72    314    Success 
   309      -16.3916     0.2136      0.0004   0.0001   78.69    315    Success 
   310      -16.3923     0.1765      0.0006   0.0002   77.11    316    Success 
   311      -16.3932     0.1962      0.0010   0.0004   75.58    317    Success 
   312      -16.3938     0.3702      0.0006   0.0008   79.35    318    Success 
   313      -16.3945     0.1784      0.0007   0.0001   67.60    319    Success 
   314      -16.3950     0.1686      0.0004   0.0001   60.76    320    Success 
   315      -16.3956     0.1770      0.0006   0.0002   71.25    321    Success 
   316      -16.3957     0.6171      0.0001   0.0005   80.48    322    Success 
   317      -16.3959     0.5245      0.0002   0.0000   80.30    323    Success 
   318      -16.3962     0.3692      0.0003   0.0001   83.20    324    Success 
   319      -16.3967     0.1539      0.0005   0.0003   84.12    325    Success 
   320      -16.3971     0.2427      0.0004   0.0004   82.42    326    Success 
   321      -16.3973     0.2853      0.0003   0.0003   86.00    327    Success 
   322      -16.3978     0.2956      0.0005   0.0004   85.61    328    Success 
   323      -16.3983     0.3411      0.0005   0.0003   82.21    329    Success 
   324      -16.3992     0.2706      0.0008   0.0006   85.85    330    Success 
   325      -16.4002     0.3315      0.0010   0.0009   84.21    331    Success 
   326      -16.4011     0.2660      0.0008   0.0010   85.38    332    Success 
   327      -16.4016     0.1842      0.0006   0.0001   68.88    333    Success 
   328      -16.4023     0.1948      0.0007   0.0002   69.19    334    Success 
   329      -16.4031     0.2288      0.0008   0.0004   78.51    335    Success 
   330      -16.4035     0.5303      0.0004   0.0008   82.70    336    Success 
   331      -16.4041     0.3086      0.0006   0.0003   85.34    337    Success 
   332      -16.4046     0.1432      0.0005   0.0005   85.11    338    Success 
   333      -16.4048     0.1609      0.0002   0.0002   82.80    339    Success 
   334      -16.4052     0.1686      0.0004   0.0003   81.30    340    Success 
   335      -16.4059     0.1711      0.0007   0.0004   80.44    341    Success 
   336      -16.4068     0.2652      0.0009   0.0007   80.48    342    Success 
   337      -16.4076     0.2225      0.0008   0.0011   84.75    343    Success 
   338      -16.4079     0.1524      0.0004   0.0002   75.16    344    Success 
   339      -16.4083     0.1390      0.0003   0.0001   67.47    345    Success 
   340      -16.4088     0.1766      0.0005   0.0002   65.67    346    Success 
   341      -16.4090     0.4911      0.0002   0.0004   78.25    347    Success 
   342      -16.4094     0.2845      0.0004   0.0001   84.15    348    Success 
   343      -16.4099     0.1553      0.0005   0.0004   85.02    349    Success 
   344      -16.4102     0.2233      0.0004   0.0004   84.05    350    Success 
   345      -16.4108     0.2539      0.0006   0.0006   85.41    351    Success 
   346      -16.4118     0.2515      0.0009   0.0008   85.21    352    Success 
   347      -16.4119     0.5768      0.0002   0.0011   84.48    353    Success 
   348      -16.4122     0.5117      0.0003   0.0001   82.88    354    Success 
   349      -16.4128     0.4045      0.0006   0.0001   80.37    355    Success 
   350      -16.4137     0.2105      0.0009   0.0003   80.92    356    Success 
   351      -16.4143     0.2408      0.0006   0.0005   80.58    357    Success 
   352      -16.4144     0.3976      0.0002   0.0002   79.08    358    Success 
   353      -16.4147     0.2409      0.0003   0.0000   69.93    359    Success 
   354      -16.4151     0.1370      0.0004   0.0002   80.15    360    Success 
   355      -16.4157     0.2610      0.0006   0.0006   80.69    361    Success 
   356      -16.4161     0.2703      0.0004   0.0005   86.86    362    Success 
   357      -16.4167     0.2549      0.0006   0.0006   85.87    363    Success 
   358      -16.4176     0.2001      0.0009   0.0011   86.31    364    Success 
   359      -16.4184     0.3433      0.0007   0.0017   85.79    365    Success 
   360      -16.4189     0.2398      0.0005   0.0002   80.53    366    Success 
   361      -16.4193     0.1875      0.0004   0.0001   69.01    367    Success 
   362      -16.4199     0.1775      0.0006   0.0002   74.16    368    Success 
   363      -16.4202     0.3980      0.0004   0.0005   80.69    369    Success 
   364      -16.4207     0.1918      0.0005   0.0002   83.92    370    Success 
   365      -16.4211     0.1354      0.0004   0.0004   84.40    371    Success 
   366      -16.4214     0.1736      0.0003   0.0004   82.67    372    Success 
   367      -16.4218     0.2675      0.0004   0.0005   83.34    373    Success 
   368      -16.4223     0.1813      0.0005   0.0005   85.19    374    Success 
   369      -16.4229     0.1296      0.0006   0.0004   80.43    375    Success 
   370      -16.4236     0.1519      0.0007   0.0006   79.30    376    Success 
   371      -16.4240     0.2051      0.0005   0.0007   81.41    377    Success 
   372      -16.4245     0.1311      0.0005   0.0004   82.00    378    Success 
   373      -16.4251     0.1221      0.0005   0.0005   80.11    379    Success 
   374      -16.4256     0.1371      0.0006   0.0006   81.51    380    Success 
   375      -16.4259     0.3632      0.0003   0.0007   84.47    382    Success 
   376      -16.4264     0.1992      0.0004   0.0004   86.77    383    Success 
   377      -16.4268     0.1100      0.0004   0.0005   85.33    384    Success 
   378      -16.4270     0.1212      0.0002   0.0002   79.60    385    Success 
   379      -16.4274     0.1388      0.0004   0.0004   81.06    386    Success 
   380      -16.4279     0.1849      0.0005   0.0007   83.50    387    Success 
   381      -16.4285     0.1677      0.0006   0.0009   85.44    388    Success 
   382      -16.4290     0.2402      0.0005   0.0010   85.18    389    Success 
   383      -16.4296     0.1430      0.0006   0.0007   85.40    390    Success 
   384      -16.4299     0.1229      0.0004   0.0002   72.05    391    Success 
   385      -16.4301     0.3623      0.0002   0.0003   75.50    392    Success 
   386      -16.4304     0.1893      0.0003   0.0001   83.55    393    Success 
   387      -16.4307     0.1243      0.0003   0.0003   83.47    394    Success 
   388      -16.4308     0.1526      0.0002   0.0003   84.98    395    Success 
   389      -16.4311     0.1530      0.0003   0.0004   85.62    396    Success 
   390      -16.4315     0.2194      0.0004   0.0006   84.86    397    Success 
   391      -16.4320     0.1308      0.0005   0.0010   87.12    398    Success 
   392      -16.4324     0.1147      0.0004   0.0008   85.24    399    Success 
   393      -16.4328     0.1576      0.0004   0.0010   84.37    400    Success 
   394      -16.4332     0.1153      0.0003   0.0002   79.25    401    Success 
   395      -16.4335     0.1031      0.0003   0.0002   75.90    402    Success 
   396      -16.4339     0.1624      0.0004   0.0007   82.35    403    Success 
   397      -16.4341     0.4376      0.0002   0.0008   84.91    404    Success 
   398      -16.4344     0.2439      0.0003   0.0001   84.96    405    Success 
   399      -16.4346     0.1008      0.0003   0.0004   85.97    406    Success 
   400      -16.4347     0.1182      0.0001   0.0002   85.37    407    Success 
   401      -16.4349     0.1233      0.0002   0.0002   84.20    408    Success 
   402      -16.4351     0.1258      0.0003   0.0003   83.63    409    Success 
   403      -16.4355     0.2409      0.0004   0.0006   83.37    410    Success 
   404      -16.4361     0.1476      0.0005   0.0008   86.70    411    Success 
   405      -16.4364     0.1290      0.0004   0.0010   86.45    412    Success 
   406      -16.4366     0.2780      0.0001   0.0006   82.23    413    Success 
   407      -16.4368     0.1983      0.0002   0.0000   67.88    414    Success 
   408      -16.4372     0.1125      0.0004   0.0001   72.98    415    Success 
   409      -16.4377     0.1831      0.0004   0.0004   76.86    416    Success 
   410      -16.4378     0.2995      0.0001   0.0006   86.39    417    Success 
   411      -16.4379     0.1943      0.0002   0.0001   84.33    418    Success 
   412      -16.4382     0.1116      0.0003   0.0004   85.90    419    Success 
   413      -16.4384     0.1420      0.0002   0.0006   86.11    420    Success 
   414      -16.4386     0.1576      0.0002   0.0006   87.14    421    Success 
   415      -16.4389     0.2679      0.0002   0.0006   86.01    422    Success 
   416      -16.4392     0.1843      0.0004   0.0007   87.77    423    Success 
   417      -16.4397     0.1054      0.0004   0.0007   85.64    424    Success 
   418      -16.4400     0.1169      0.0003   0.0005   81.63    425    Success 
   419      -16.4402     0.2145      0.0002   0.0003   79.26    426    Success 
   420      -16.4403     0.1694      0.0001   0.0001   76.87    427    Success 
   421      -16.4404     0.0935      0.0001   0.0001   84.86    428   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -16.4404
 Final RMS Gradient :              0.0935
 Final Gradient Norm :             0.7712
