
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -37.0605     0.4212      0.0008   0.0007   82.75    230    Success 
   225      -37.0614     0.2721      0.0009   0.0005   85.25    231    Success 
   226      -37.0624     0.2492      0.0010   0.0006   82.66    232    Success 
   227      -37.0637     0.2655      0.0013   0.0007   81.56    233    Success 
   228      -37.0652     0.5631      0.0015   0.0010   81.72    234    Success 
   229      -37.0669     0.2745      0.0018   0.0008   84.86    235    Success 
   230      -37.0679     0.2057      0.0010   0.0003   76.62    236    Success 
   231      -37.0693     0.2096      0.0014   0.0005   73.76    237    Success 
   232      -37.0709     0.2467      0.0016   0.0010   81.61    238    Success 
   233      -37.0717     0.6137      0.0009   0.0014   82.29    239    Success 
   234      -37.0731     0.3720      0.0014   0.0007   86.47    240    Success 
   235      -37.0748     0.2028      0.0017   0.0012   85.02    241    Success 
   236      -37.0755     0.2406      0.0008   0.0006   83.70    242    Success 
   237      -37.0767     0.2897      0.0011   0.0009   83.83    243    Success 
   238      -37.0783     0.2700      0.0016   0.0012   84.54    244    Success 
   239      -37.0796     0.3793      0.0014   0.0013   83.85    245    Success 
   240      -37.0809     0.2563      0.0013   0.0008   84.62    246    Success 
   241      -37.0824     0.2521      0.0014   0.0005   78.10    247    Success 
   242      -37.0845     0.2685      0.0021   0.0011   81.19    248    Success 
   243      -37.0852     0.6179      0.0008   0.0023   84.26    249    Success 
   244      -37.0865     0.4105      0.0013   0.0001   73.14    250    Success 
   245      -37.0882     0.1809      0.0017   0.0004   76.59    251    Success 
   246      -37.0890     0.2173      0.0008   0.0005   80.66    252    Success 
   247      -37.0903     0.2496      0.0013   0.0009   82.68    253    Success 
   248      -37.0913     0.7550      0.0010   0.0016   84.39    254    Success 
   249      -37.0927     0.3733      0.0014   0.0007   86.77    255    Success 
   250      -37.0937     0.2008      0.0009   0.0004   82.77    256    Success 
   251      -37.0943     0.2126      0.0006   0.0003   79.56    257    Success 
   252      -37.0949     0.3738      0.0006   0.0006   81.77    258    Success 
   253      -37.0957     0.2161      0.0008   0.0006   85.17    259    Success 
   254      -37.0962     0.1681      0.0006   0.0003   80.94    260    Success 
   255      -37.0969     0.1516      0.0007   0.0006   81.45    261    Success 
   256      -37.0974     0.3326      0.0005   0.0006   78.50    262    Success 
   257      -37.0980     0.1507      0.0006   0.0005   85.46    263    Success 
   258      -37.0984     0.1379      0.0004   0.0003   76.30    264    Success 
   259      -37.0988     0.1583      0.0004   0.0002   75.12    265    Success 
   260      -37.0993     0.2570      0.0005   0.0004   79.61    266    Success 
   261      -37.0998     0.1780      0.0006   0.0004   82.05    267    Success 
   262      -37.1003     0.1538      0.0004   0.0003   77.50    268    Success 
   263      -37.1007     0.1637      0.0005   0.0004   79.58    269    Success 
   264      -37.1014     0.2061      0.0007   0.0004   79.72    270    Success 
   265      -37.1021     0.2714      0.0007   0.0007   82.48    271    Success 
   266      -37.1028     0.1623      0.0007   0.0005   83.42    272    Success 
   267      -37.1033     0.1572      0.0005   0.0003   77.72    273    Success 
   268      -37.1041     0.1692      0.0008   0.0005   79.00    274    Success 
   269      -37.1052     0.2888      0.0011   0.0007   78.69    275    Success 
   270      -37.1064     0.3309      0.0012   0.0012   84.65    276    Success 
   271      -37.1069     0.3975      0.0005   0.0008   84.73    277    Success 
   272      -37.1076     0.2016      0.0007   0.0001   63.67    278    Success 
   273      -37.1083     0.1637      0.0006   0.0002   72.39    279    Success 
   274      -37.1091     0.1756      0.0008   0.0005   80.26    280    Success 
   275      -37.1102     0.3177      0.0011   0.0012   83.29    281    Success 
   276      -37.1113     0.2616      0.0011   0.0018   86.69    282    Success 
   277      -37.1119     0.1579      0.0006   0.0006   85.68    283    Success 
   278      -37.1124     0.2058      0.0006   0.0007   83.79    284    Success 
   279      -37.1132     0.2662      0.0008   0.0010   85.75    285    Success 
   280      -37.1141     0.3814      0.0008   0.0014   86.44    286    Success 
   281      -37.1153     0.2266      0.0012   0.0015   87.47    287    Success 
   282      -37.1162     0.2198      0.0009   0.0013   85.65    288    Success 
   283      -37.1168     0.2938      0.0006   0.0010   85.17    289    Success 
   284      -37.1174     0.2264      0.0006   0.0002   77.67    290    Success 
   285      -37.1183     0.2032      0.0009   0.0004   78.25    291    Success 
   286      -37.1194     0.2286      0.0011   0.0010   83.49    292    Success 
   287      -37.1202     0.3470      0.0008   0.0012   85.35    293    Success 
   288      -37.1212     0.1997      0.0010   0.0012   87.05    294    Success 
   289      -37.1222     0.1816      0.0010   0.0010   84.28    295    Success 
   290      -37.1231     0.2896      0.0009   0.0009   82.71    296    Success 
   291      -37.1239     0.2593      0.0009   0.0009   84.74    297    Success 
   292      -37.1247     0.1885      0.0008   0.0003   78.70    298    Success 
   293      -37.1257     0.2142      0.0010   0.0005   76.86    299    Success 
   294      -37.1261     0.5913      0.0004   0.0010   83.01    300    Success 
   295      -37.1267     0.3837      0.0006   0.0002   83.91    301    Success 
   296      -37.1277     0.1974      0.0009   0.0007   85.99    302    Success 
   297      -37.1284     0.2919      0.0008   0.0011   85.59    303    Success 
   298      -37.1291     0.3076      0.0007   0.0009   87.30    304    Success 
   299      -37.1302     0.2980      0.0011   0.0010   86.00    305    Success 
   300      -37.1313     0.4355      0.0011   0.0019   86.61    306    Success 
   301      -37.1323     0.1886      0.0010   0.0007   85.65    307    Success 
   302      -37.1327     0.2183      0.0004   0.0001   68.06    308    Success 
   303      -37.1334     0.2262      0.0007   0.0003   79.76    309    Success 
   304      -37.1343     0.4184      0.0008   0.0011   85.02    310    Success 
   305      -37.1355     0.2723      0.0012   0.0013   87.38    311    Success 
   306      -37.1366     0.1735      0.0011   0.0016   87.02    312    Success 
   307      -37.1378     0.1933      0.0013   0.0020   85.62    313    Success 
   308      -37.1391     0.2205      0.0012   0.0016   85.33    314    Success 
   309      -37.1393     0.7507      0.0002   0.0014   83.39    315    Success 
   310      -37.1397     0.6373      0.0004   0.0000   66.05    316    Success 
   311      -37.1405     0.4423      0.0008   0.0001   80.96    317    Success 
   312      -37.1415     0.1491      0.0010   0.0004   81.97    318    Success 
   313      -37.1419     0.2046      0.0004   0.0003   77.72    319    Success 
   314      -37.1423     0.2473      0.0004   0.0002   81.28    320    Success 
   315      -37.1430     0.2437      0.0007   0.0004   83.06    321    Success 
   316      -37.1439     0.3403      0.0010   0.0009   84.99    322    Success 
   317      -37.1453     0.2297      0.0014   0.0012   85.96    323    Success 
   318      -37.1460     0.4948      0.0007   0.0017   85.66    324    Success 
   319      -37.1469     0.2683      0.0010   0.0005   85.22    325    Success 
   320      -37.1479     0.2294      0.0010   0.0008   84.85    326    Success 
   321      -37.1489     0.3051      0.0010   0.0012   85.82    327    Success 
   322      -37.1494     0.6271      0.0005   0.0023   87.53    328    Success 
   323      -37.1502     0.4151      0.0008   0.0002   83.71    329    Success 
   324      -37.1513     0.1756      0.0011   0.0007   85.30    330    Success 
   325      -37.1520     0.2073      0.0007   0.0009   85.07    331    Success 
   326      -37.1531     0.2558      0.0011   0.0015   86.23    332    Success 
   327      -37.1544     0.4769      0.0014   0.0022   86.89    333    Success 
   328      -37.1561     0.2960      0.0017   0.0026   88.18    334    Success 
   329      -37.1570     0.1915      0.0009   0.0008   84.63    335    Success 
   330      -37.1576     0.1704      0.0006   0.0005   81.43    336    Success 
   331      -37.1581     0.1707      0.0005   0.0001   66.39    337    Success 
   332      -37.1589     0.2002      0.0008   0.0008   83.04    338    Success 
   333      -37.1599     0.2498      0.0009   0.0016   85.80    339    Success 
   334      -37.1606     0.2030      0.0008   0.0016   87.32    340    Success 
   335      -37.1611     0.2846      0.0005   0.0013   86.77    341    Success 
   336      -37.1616     0.1947      0.0005   0.0007   87.23    342    Success 
   337      -37.1623     0.1486      0.0007   0.0007   84.24    343    Success 
   338      -37.1631     0.1645      0.0008   0.0008   82.73    344    Success 
   339      -37.1643     0.1645      0.0011   0.0013   83.81    345    Success 
   340      -37.1648     0.3576      0.0005   0.0009   83.69    347    Success 
   341      -37.1657     0.2347      0.0009   0.0007   86.56    348    Success 
   342      -37.1668     0.2046      0.0011   0.0013   85.13    349    Success 
   343      -37.1670     0.4837      0.0003   0.0012   84.65    350    Success 
   344      -37.1675     0.3157      0.0005   0.0001   76.63    351    Success 
   345      -37.1681     0.1393      0.0006   0.0001   72.78    352    Success 
   346      -37.1685     0.1776      0.0004   0.0003   80.46    353    Success 
   347      -37.1691     0.2136      0.0005   0.0006   84.66    354    Success 
   348      -37.1700     0.2612      0.0009   0.0006   83.21    355    Success 
   349      -37.1710     0.3349      0.0010   0.0014   85.79    356    Success 
   350      -37.1719     0.1739      0.0009   0.0011   86.17    357    Success 
   351      -37.1723     0.1411      0.0004   0.0001   74.40    358    Success 
   352      -37.1728     0.1875      0.0005   0.0002   69.68    359    Success 
   353      -37.1734     0.2476      0.0006   0.0004   77.42    360    Success 
   354      -37.1740     0.2573      0.0005   0.0005   83.32    361    Success 
   355      -37.1745     0.1847      0.0005   0.0005   85.55    362    Success 
   356      -37.1752     0.1538      0.0007   0.0009   84.51    363    Success 
   357      -37.1757     0.2363      0.0005   0.0007   84.32    364    Success 
   358      -37.1764     0.2977      0.0007   0.0009   85.76    365    Success 
   359      -37.1772     0.2909      0.0008   0.0010   86.19    366    Success 
   360      -37.1779     0.2307      0.0007   0.0005   82.53    367    Success 
   361      -37.1784     0.1510      0.0005   0.0001   68.36    368    Success 
   362      -37.1789     0.1710      0.0005   0.0001   59.68    369    Success 
   363      -37.1795     0.1796      0.0007   0.0006   82.23    370    Success 
   364      -37.1799     0.4091      0.0004   0.0011   84.45    371    Success 
   365      -37.1805     0.2293      0.0006   0.0004   86.42    372    Success 
   366      -37.1811     0.1366      0.0006   0.0008   85.70    373    Success 
   367      -37.1814     0.1668      0.0003   0.0004   84.39    374    Success 
   368      -37.1818     0.1836      0.0005   0.0005   83.49    375    Success 
   369      -37.1820     0.4224      0.0002   0.0005   80.62    376    Success 
   370      -37.1824     0.3277      0.0003   0.0002   85.14    377    Success 
   371      -37.1829     0.1756      0.0005   0.0002   82.96    378    Success 
   372      -37.1833     0.1107      0.0004   0.0003   79.28    379    Success 
   373      -37.1835     0.1847      0.0002   0.0002   75.99    380    Success 
   374      -37.1838     0.1792      0.0003   0.0002   80.60    381    Success 
   375      -37.1843     0.2040      0.0005   0.0004   81.80    382    Success 
   376      -37.1848     0.2903      0.0005   0.0008   85.22    383    Success 
   377      -37.1853     0.1413      0.0005   0.0007   86.65    384    Success 
   378      -37.1856     0.1310      0.0004   0.0005   84.82    385    Success 
   379      -37.1862     0.1471      0.0005   0.0009   85.15    386    Success 
   380      -37.1866     0.3826      0.0004   0.0013   85.34    387    Success 
   381      -37.1873     0.2131      0.0006   0.0008   87.52    388    Success 
   382      -37.1879     0.1391      0.0007   0.0008   85.29    389    Success 
   383      -37.1884     0.1729      0.0005   0.0005   82.58    390    Success 
   384      -37.1890     0.2802      0.0005   0.0009   84.93    391    Success 
   385      -37.1896     0.1842      0.0007   0.0006   85.34    392    Success 
   386      -37.1904     0.1400      0.0007   0.0005   81.73    393    Success 
   387      -37.1912     0.1887      0.0009   0.0008   80.65    394    Success 
   388      -37.1915     0.4985      0.0003   0.0013   84.35    395    Success 
   389      -37.1919     0.3475      0.0004   0.0001   73.87    396    Success 
   390      -37.1925     0.1256      0.0006   0.0001   67.30    397    Success 
   391      -37.1928     0.1393      0.0003   0.0002   77.83    398    Success 
   392      -37.1931     0.1721      0.0003   0.0003   83.59    399    Success 
   393      -37.1935     0.1865      0.0005   0.0005   84.49    400    Success 
   394      -37.1937     0.4858      0.0002   0.0007   84.26    401    Success 
   395      -37.1940     0.4139      0.0003   0.0002   86.74    402    Success 
   396      -37.1945     0.2856      0.0005   0.0003   86.32    403    Success 
   397      -37.1951     0.1014      0.0006   0.0008   86.12    404    Success 
   398      -37.1952     0.1140      0.0002   0.0003   83.47    405    Success 
   399      -37.1955     0.1886      0.0002   0.0004   83.50    406    Success 
   400      -37.1958     0.1680      0.0003   0.0006   86.29    407    Success 
   401      -37.1962     0.1493      0.0004   0.0006   85.49    408    Success 
   402      -37.1966     0.3182      0.0003   0.0007   83.25    409    Success 
   403      -37.1969     0.1244      0.0004   0.0001   79.11    410    Success 
   404      -37.1971     0.0872      0.0002   0.0001   66.74    411   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -37.1971
 Final RMS Gradient :              0.0872
 Final Gradient Norm :             0.7189
