
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -35.1107     0.6185      0.0027   0.0018   85.89    228    Success 
   225      -35.1142     0.4693      0.0035   0.0027   87.28    229    Success 
   226      -35.1166     0.5712      0.0024   0.0023   86.39    230    Success 
   227      -35.1195     0.3988      0.0029   0.0011   84.86    231    Success 
   228      -35.1230     0.4885      0.0035   0.0011   80.45    232    Success 
   229      -35.1270     0.5091      0.0040   0.0016   84.34    233    Success 
   230      -35.1296     0.9798      0.0025   0.0036   86.38    234    Success 
   231      -35.1335     0.5535      0.0039   0.0010   85.42    235    Success 
   232      -35.1374     0.3556      0.0040   0.0019   84.87    236    Success 
   233      -35.1399     0.5055      0.0025   0.0017   85.45    237    Success 
   234      -35.1435     0.4960      0.0036   0.0023   86.40    238    Success 
   235      -35.1476     0.7088      0.0041   0.0032   86.11    239    Success 
   236      -35.1504     0.7625      0.0028   0.0026   86.65    240    Success 
   237      -35.1533     0.4230      0.0029   0.0003   77.49    241    Success 
   238      -35.1567     0.5227      0.0035   0.0004   63.49    242    Success 
   239      -35.1601     0.5711      0.0034   0.0013   84.69    243    Success 
   240      -35.1657     0.5082      0.0056   0.0026   86.21    244    Success 
   241      -35.1712     1.0386      0.0054   0.0055   86.63    245    Success 
   242      -35.1761     0.4368      0.0049   0.0053   88.35    246    Success 
   243      -35.1776     0.3339      0.0016   0.0005   82.91    247    Success 
   244      -35.1801     0.3192      0.0024   0.0003   60.84    248    Success 
   245      -35.1837     0.3874      0.0036   0.0015   81.10    249    Success 
   246      -35.1871     0.6448      0.0034   0.0028   84.50    250    Success 
   247      -35.1905     0.7295      0.0034   0.0040   87.77    251    Success 
   248      -35.1939     0.4298      0.0035   0.0022   87.58    252    Success 
   249      -35.1972     0.3914      0.0033   0.0029   86.33    253    Success 
   250      -35.1995     0.6037      0.0023   0.0020   86.34    254    Success 
   251      -35.2032     0.5441      0.0037   0.0023   87.18    255    Success 
   252      -35.2089     0.5036      0.0057   0.0035   86.71    256    Success 
   253      -35.2121     1.0570      0.0032   0.0049   86.11    257    Success 
   254      -35.2163     0.3815      0.0042   0.0009   84.09    258    Success 
   255      -35.2182     0.3337      0.0019   0.0004   76.64    259    Success 
   256      -35.2210     0.4371      0.0029   0.0014   82.99    260    Success 
   257      -35.2249     0.5218      0.0039   0.0029   86.15    261    Success 
   258      -35.2281     0.8752      0.0032   0.0044   87.15    262    Success 
   259      -35.2313     0.3631      0.0032   0.0013   86.60    263    Success 
   260      -35.2335     0.4216      0.0022   0.0011   83.10    264    Success 
   261      -35.2358     0.4706      0.0023   0.0014   85.82    265    Success 
   262      -35.2393     0.5527      0.0035   0.0018   85.60    266    Success 
   263      -35.2434     0.6395      0.0041   0.0022   85.19    267    Success 
   264      -35.2467     0.3610      0.0034   0.0024   86.69    268    Success 
   265      -35.2492     0.4127      0.0024   0.0006   76.93    269    Success 
   266      -35.2528     0.4655      0.0036   0.0010   80.00    270    Success 
   267      -35.2584     0.5168      0.0056   0.0031   85.73    271    Success 
   268      -35.2627     0.7835      0.0043   0.0047   86.11    272    Success 
   269      -35.2682     0.3321      0.0055   0.0031   87.04    273    Success 
   270      -35.2709     0.3046      0.0027   0.0016   84.45    274    Success 
   271      -35.2734     0.7194      0.0026   0.0030   85.00    275    Success 
   272      -35.2762     0.4156      0.0028   0.0015   86.17    276    Success 
   273      -35.2782     0.3363      0.0020   0.0006   81.17    277    Success 
   274      -35.2810     0.3308      0.0028   0.0015   83.20    278    Success 
   275      -35.2823     0.8581      0.0012   0.0024   83.86    279    Success 
   276      -35.2842     0.5027      0.0019   0.0005   85.57    280    Success 
   277      -35.2862     0.2520      0.0021   0.0012   85.65    281    Success 
   278      -35.2875     0.3214      0.0012   0.0011   85.28    282    Success 
   279      -35.2894     0.3560      0.0019   0.0016   86.04    283    Success 
   280      -35.2924     0.3852      0.0030   0.0023   86.07    284    Success 
   281      -35.2951     0.8399      0.0027   0.0036   86.32    285    Success 
   282      -35.2980     0.2763      0.0029   0.0017   86.88    286    Success 
   283      -35.2990     0.2775      0.0010   0.0002   66.51    287    Success 
   284      -35.3005     0.3647      0.0015   0.0003   65.29    288    Success 
   285      -35.3020     0.5396      0.0015   0.0008   81.52    289    Success 
   286      -35.3034     0.2733      0.0015   0.0006   83.80    290    Success 
   287      -35.3045     0.2542      0.0011   0.0012   86.23    291    Success 
   288      -35.3058     0.2683      0.0013   0.0016   86.46    292    Success 
   289      -35.3081     0.2983      0.0022   0.0019   85.56    293    Success 
   290      -35.3108     0.5209      0.0028   0.0026   85.17    294    Success 
   291      -35.3145     0.3167      0.0036   0.0034   87.32    295    Success 
   292      -35.3168     0.2968      0.0024   0.0018   85.23    296    Success 
   293      -35.3187     0.7125      0.0018   0.0016   81.63    297    Success 
   294      -35.3206     0.3321      0.0019   0.0004   81.22    298    Success 
   295      -35.3217     0.3124      0.0011   0.0004   81.75    299    Success 
   296      -35.3236     0.3232      0.0019   0.0005   77.91    300    Success 
   297      -35.3264     0.3403      0.0028   0.0015   83.33    301    Success 
   298      -35.3295     0.4670      0.0031   0.0031   85.52    302    Success 
   299      -35.3321     0.3479      0.0026   0.0022   86.84    303    Success 
   300      -35.3348     0.3583      0.0026   0.0016   84.80    304    Success 
   301      -35.3378     0.6476      0.0030   0.0017   82.79    305    Success 
   302      -35.3414     0.5179      0.0036   0.0014   84.62    306    Success 
   303      -35.3442     0.3798      0.0028   0.0014   85.66    307    Success 
   304      -35.3467     0.5966      0.0025   0.0026   85.11    308    Success 
   305      -35.3483     0.3706      0.0017   0.0007   84.09    309    Success 
   306      -35.3493     0.3860      0.0009   0.0010   87.56    310    Success 
   307      -35.3508     0.3763      0.0016   0.0015   87.37    311    Success 
   308      -35.3533     0.3927      0.0025   0.0021   86.72    312    Success 
   309      -35.3545     0.8846      0.0012   0.0039   87.32    313    Success 
   310      -35.3563     0.4916      0.0018   0.0003   80.98    314    Success 
   311      -35.3580     0.2840      0.0017   0.0008   84.34    315    Success 
   312      -35.3587     0.2841      0.0007   0.0004   83.25    316    Success 
   313      -35.3598     0.2399      0.0011   0.0003   77.86    317    Success 
   314      -35.3613     0.2180      0.0016   0.0010   82.30    318    Success 
   315      -35.3625     0.4135      0.0012   0.0016   83.74    319    Success 
   316      -35.3638     0.2464      0.0013   0.0014   86.92    320    Success 
   317      -35.3648     0.2333      0.0010   0.0009   85.16    321    Success 
   318      -35.3653     0.6160      0.0005   0.0005   77.28    322    Success 
   319      -35.3660     0.3691      0.0008   0.0004   86.74    323    Success 
   320      -35.3667     0.1720      0.0007   0.0005   84.87    324    Success 
   321      -35.3672     0.2094      0.0004   0.0002   78.88    325    Success 
   322      -35.3678     0.2501      0.0007   0.0004   80.34    326    Success 
   323      -35.3689     0.2908      0.0011   0.0005   80.29    327    Success 
   324      -35.3699     0.3807      0.0010   0.0008   82.04    328    Success 
   325      -35.3711     0.2163      0.0012   0.0008   84.48    329    Success 
   326      -35.3719     0.1969      0.0007   0.0004   80.92    330    Success 
   327      -35.3728     0.2922      0.0010   0.0007   80.38    331    Success 
   328      -35.3733     0.6169      0.0004   0.0012   85.16    332    Success 
   329      -35.3740     0.3629      0.0007   0.0001   70.14    333    Success 
   330      -35.3748     0.2137      0.0008   0.0004   82.13    334    Success 
   331      -35.3753     0.2570      0.0005   0.0005   84.85    335    Success 
   332      -35.3761     0.2782      0.0008   0.0007   85.62    336    Success 
   333      -35.3772     0.4507      0.0011   0.0009   84.25    337    Success 
   334      -35.3789     0.3631      0.0017   0.0017   87.57    338    Success 
   335      -35.3813     0.2922      0.0024   0.0026   87.16    339    Success 
   336      -35.3835     0.3751      0.0022   0.0033   86.55    340    Success 
   337      -35.3855     0.3034      0.0021   0.0018   85.68    341    Success 
   338      -35.3871     0.2556      0.0016   0.0005   78.82    342    Success 
   339      -35.3889     0.3353      0.0018   0.0006   73.29    343    Success 
   340      -35.3904     0.3088      0.0015   0.0009   82.52    344    Success 
   341      -35.3917     0.2541      0.0013   0.0010   85.46    345    Success 
   342      -35.3931     0.4169      0.0014   0.0025   86.52    346    Success 
   343      -35.3942     0.2358      0.0011   0.0010   86.38    347    Success 
   344      -35.3952     0.2092      0.0009   0.0005   81.39    348    Success 
   345      -35.3966     0.2255      0.0014   0.0006   75.96    349    Success 
   346      -35.3980     0.2585      0.0015   0.0008   80.20    350    Success 
   347      -35.3988     0.3854      0.0007   0.0006   81.96    352    Success 
   348      -35.3999     0.2455      0.0011   0.0005   84.00    353    Success 
   349      -35.4011     0.1575      0.0012   0.0007   81.65    354    Success 
   350      -35.4019     0.1779      0.0008   0.0005   78.15    355    Success 
   351      -35.4021     0.6582      0.0002   0.0009   81.59    356    Success 
   352      -35.4025     0.5109      0.0004   0.0001   83.52    357    Success 
   353      -35.4031     0.2514      0.0006   0.0001   81.29    358    Success 
   354      -35.4034     0.1387      0.0004   0.0002   76.65    359    Success 
   355      -35.4036     0.1647      0.0002   0.0001   77.78    360    Success 
   356      -35.4039     0.1705      0.0003   0.0001   78.48    361    Success 
   357      -35.4044     0.1917      0.0005   0.0003   79.35    362    Success 
   358      -35.4052     0.2148      0.0008   0.0005   81.72    363    Success 
   359      -35.4062     0.1564      0.0011   0.0009   83.19    364    Success 
   360      -35.4069     0.1708      0.0007   0.0010   84.54    365    Success 
   361      -35.4074     0.2663      0.0005   0.0008   81.44    366    Success 
   362      -35.4081     0.1546      0.0007   0.0003   80.97    367    Success 
   363      -35.4089     0.1433      0.0008   0.0005   76.27    368    Success 
   364      -35.4092     0.2892      0.0003   0.0002   72.11    370    Success 
   365      -35.4096     0.1959      0.0004   0.0002   82.71    371    Success 
   366      -35.4102     0.1389      0.0006   0.0005   82.37    372    Success 
   367      -35.4109     0.1906      0.0007   0.0007   79.67    373    Success 
   368      -35.4113     0.2001      0.0004   0.0007   84.50    374    Success 
   369      -35.4117     0.1259      0.0004   0.0002   79.19    375    Success 
   370      -35.4120     0.1113      0.0004   0.0002   65.81    376    Success 
   371      -35.4123     0.1477      0.0003   0.0002   76.93    377    Success 
   372      -35.4126     0.1176      0.0004   0.0004   82.34    378    Success 
   373      -35.4131     0.1204      0.0005   0.0005   80.57    379    Success 
   374      -35.4134     0.1801      0.0002   0.0004   82.34    381    Success 
   375      -35.4137     0.1130      0.0003   0.0003   82.63    382    Success 
   376      -35.4138     0.2418      0.0001   0.0003   80.78    383    Success 
   377      -35.4140     0.1209      0.0002   0.0000   70.92    384    Success 
   378      -35.4142     0.1060      0.0002   0.0001   72.12    385    Success 
   379      -35.4144     0.1325      0.0002   0.0003   81.76    386    Success 
   380      -35.4147     0.1340      0.0003   0.0004   84.11    387    Success 
   381      -35.4149     0.2126      0.0001   0.0003   84.57    389    Success 
   382      -35.4151     0.1275      0.0002   0.0003   86.55    390    Success 
   383      -35.4153     0.0788      0.0002   0.0004   84.36    391   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -35.4153
 Final RMS Gradient :              0.0788
 Final Gradient Norm :             0.6498
