
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -32.2477     0.4115      0.0022   0.0032   82.98    231    Success 
   225      -32.2499     0.2729      0.0022   0.0007   78.55    232    Success 
   226      -32.2513     0.2667      0.0014   0.0003   66.75    233    Success 
   227      -32.2529     0.3914      0.0016   0.0005   71.37    234    Success 
   228      -32.2542     0.2632      0.0013   0.0007   83.53    235    Success 
   229      -32.2555     0.2706      0.0013   0.0011   85.21    236    Success 
   230      -32.2574     0.3753      0.0019   0.0018   85.51    237    Success 
   231      -32.2597     0.4202      0.0023   0.0023   86.25    238    Success 
   232      -32.2620     0.3133      0.0022   0.0017   86.18    239    Success 
   233      -32.2649     0.3167      0.0029   0.0013   81.74    240    Success 
   234      -32.2687     0.3563      0.0038   0.0016   80.55    241    Success 
   235      -32.2723     0.4652      0.0036   0.0017   82.05    242    Success 
   236      -32.2750     0.7862      0.0027   0.0023   84.46    243    Success 
   237      -32.2782     0.3533      0.0031   0.0008   84.36    244    Success 
   238      -32.2804     0.3778      0.0023   0.0013   83.95    245    Success 
   239      -32.2825     0.6067      0.0021   0.0023   86.62    246    Success 
   240      -32.2854     0.5023      0.0029   0.0026   87.80    247    Success 
   241      -32.2891     0.3769      0.0037   0.0034   87.31    248    Success 
   242      -32.2913     0.7502      0.0022   0.0027   85.30    249    Success 
   243      -32.2941     0.3938      0.0028   0.0009   84.62    250    Success 
   244      -32.2961     0.3985      0.0020   0.0002   62.27    251    Success 
   245      -32.2990     0.4098      0.0029   0.0011   82.63    252    Success 
   246      -32.3028     0.4042      0.0039   0.0026   85.91    253    Success 
   247      -32.3066     0.6579      0.0038   0.0040   85.92    254    Success 
   248      -32.3113     0.3517      0.0047   0.0036   87.41    255    Success 
   249      -32.3145     0.3125      0.0031   0.0017   83.95    256    Success 
   250      -32.3174     0.5482      0.0030   0.0026   84.11    257    Success 
   251      -32.3200     0.5988      0.0025   0.0008   79.87    258    Success 
   252      -32.3223     0.4092      0.0023   0.0003   77.81    259    Success 
   253      -32.3257     0.3169      0.0034   0.0012   82.29    260    Success 
   254      -32.3289     0.6029      0.0032   0.0025   84.31    261    Success 
   255      -32.3319     0.6654      0.0031   0.0030   87.64    262    Success 
   256      -32.3359     0.5763      0.0039   0.0027   87.85    263    Success 
   257      -32.3423     0.4748      0.0064   0.0038   86.95    264    Success 
   258      -32.3486     0.7615      0.0063   0.0061   86.24    265    Success 
   259      -32.3529     0.5083      0.0044   0.0034   87.38    266    Success 
   260      -32.3553     0.4312      0.0024   0.0008   83.41    267    Success 
   261      -32.3589     0.3873      0.0036   0.0007   77.21    268    Success 
   262      -32.3604     1.4145      0.0014   0.0026   83.93    269    Success 
   263      -32.3628     0.9904      0.0024   0.0003   83.57    270    Success 
   264      -32.3662     0.3995      0.0034   0.0011   86.28    271    Success 
   265      -32.3684     0.4438      0.0022   0.0016   86.09    272    Success 
   266      -32.3711     0.5941      0.0027   0.0025   87.29    273    Success 
   267      -32.3754     0.6116      0.0043   0.0033   87.64    274    Success 
   268      -32.3818     0.8412      0.0064   0.0047   87.45    275    Success 
   269      -32.3899     0.6753      0.0081   0.0062   87.94    276    Success 
   270      -32.3964     0.4402      0.0065   0.0045   87.27    277    Success 
   271      -32.4011     0.4333      0.0047   0.0017   82.63    278    Success 
   272      -32.4070     0.6037      0.0060   0.0020   81.52    279    Success 
   273      -32.4091     1.2587      0.0021   0.0044   86.25    280    Success 
   274      -32.4126     0.8582      0.0035   0.0002   74.74    281    Success 
   275      -32.4177     0.3742      0.0051   0.0009   82.16    282    Success 
   276      -32.4210     0.5034      0.0033   0.0016   83.48    283    Success 
   277      -32.4246     0.6286      0.0036   0.0021   86.48    284    Success 
   278      -32.4306     0.6265      0.0060   0.0028   86.56    285    Success 
   279      -32.4388     0.9755      0.0083   0.0054   87.03    286    Success 
   280      -32.4490     0.5741      0.0102   0.0072   88.02    287    Success 
   281      -32.4548     0.5998      0.0058   0.0032   85.17    288    Success 
   282      -32.4594     0.5420      0.0047   0.0018   83.99    289    Success 
   283      -32.4638     0.4993      0.0043   0.0004   66.10    290    Success 
   284      -32.4681     0.4854      0.0043   0.0007   74.04    291    Success 
   285      -32.4740     0.4606      0.0059   0.0022   83.14    292    Success 
   286      -32.4822     0.6166      0.0082   0.0054   86.08    293    Success 
   287      -32.4857     1.7881      0.0036   0.0040   84.79    294    Success 
   288      -32.4914     1.1064      0.0057   0.0023   88.57    295    Success 
   289      -32.4976     0.4113      0.0062   0.0024   86.82    296    Success 
   290      -32.5003     0.4692      0.0026   0.0007   81.14    297    Success 
   291      -32.5046     0.5199      0.0043   0.0010   80.16    298    Success 
   292      -32.5115     0.6383      0.0069   0.0018   82.22    299    Success 
   293      -32.5156     1.3029      0.0041   0.0039   85.28    300    Success 
   294      -32.5213     0.5344      0.0057   0.0013   85.88    301    Success 
   295      -32.5244     0.3835      0.0031   0.0010   82.67    302    Success 
   296      -32.5266     0.4666      0.0022   0.0011   84.23    303    Success 
   297      -32.5303     0.4858      0.0036   0.0014   84.49    304    Success 
   298      -32.5342     0.9302      0.0040   0.0034   86.31    305    Success 
   299      -32.5399     0.6178      0.0057   0.0018   85.93    306    Success 
   300      -32.5454     0.4696      0.0055   0.0019   84.47    307    Success 
   301      -32.5502     0.9152      0.0048   0.0033   84.06    308    Success 
   302      -32.5553     0.6624      0.0051   0.0012   84.31    309    Success 
   303      -32.5604     0.5501      0.0051   0.0013   83.42    310    Success 
   304      -32.5662     0.7875      0.0058   0.0034   85.39    311    Success 
   305      -32.5725     0.5865      0.0062   0.0028   85.90    312    Success 
   306      -32.5774     0.4932      0.0050   0.0021   85.61    313    Success 
   307      -32.5838     0.5952      0.0063   0.0035   85.18    314    Success 
   308      -32.5903     0.7783      0.0065   0.0034   84.71    315    Success 
   309      -32.5965     0.5600      0.0062   0.0014   83.88    316    Success 
   310      -32.6039     0.7911      0.0074   0.0025   82.44    317    Success 
   311      -32.6057     1.4354      0.0017   0.0034   85.78    318    Success 
   312      -32.6085     0.9417      0.0029   0.0004   85.25    319    Success 
   313      -32.6125     0.3831      0.0039   0.0002   67.33    320    Success 
   314      -32.6151     0.5409      0.0026   0.0011   82.80    321    Success 
   315      -32.6186     0.6416      0.0035   0.0025   87.00    322    Success 
   316      -32.6240     0.5953      0.0054   0.0029   86.91    323    Success 
   317      -32.6266     0.8752      0.0026   0.0017   85.67    325    Success 
   318      -32.6305     0.4994      0.0039   0.0021   87.67    326    Success 
   319      -32.6336     0.3674      0.0031   0.0018   85.57    327    Success 
   320      -32.6357     0.4174      0.0021   0.0008   82.64    328    Success 
   321      -32.6389     0.4563      0.0032   0.0011   82.11    329    Success 
   322      -32.6406     0.8545      0.0017   0.0017   82.91    330    Success 
   323      -32.6433     0.4963      0.0027   0.0005   82.91    331    Success 
   324      -32.6459     0.2959      0.0025   0.0010   83.54    332    Success 
   325      -32.6475     0.3368      0.0016   0.0009   83.85    333    Success 
   326      -32.6497     0.4463      0.0022   0.0017   85.21    334    Success 
   327      -32.6520     0.5265      0.0023   0.0026   86.83    335    Success 
   328      -32.6540     0.3376      0.0019   0.0012   86.82    336    Success 
   329      -32.6566     0.2898      0.0027   0.0018   84.64    337    Success 
   330      -32.6588     0.4117      0.0021   0.0017   84.77    338    Success 
   331      -32.6604     0.6108      0.0016   0.0029   87.03    339    Success 
   332      -32.6622     0.2982      0.0019   0.0002   73.32    340    Success 
   333      -32.6637     0.2625      0.0015   0.0002   62.72    341    Success 
   334      -32.6652     0.3033      0.0014   0.0005   79.18    342    Success 
   335      -32.6675     0.3438      0.0023   0.0011   82.78    343    Success 
   336      -32.6684     0.9101      0.0009   0.0011   79.79    344    Success 
   337      -32.6700     0.5896      0.0016   0.0005   86.51    345    Success 
   338      -32.6719     0.2394      0.0020   0.0009   85.03    346    Success 
   339      -32.6727     0.3077      0.0008   0.0003   77.98    347    Success 
   340      -32.6740     0.3513      0.0013   0.0003   77.69    348    Success 
   341      -32.6758     0.5708      0.0018   0.0006   79.77    349    Success 
   342      -32.6783     0.3729      0.0025   0.0009   84.03    350    Success 
   343      -32.6803     0.2707      0.0020   0.0008   81.83    351    Success 
   344      -32.6824     0.3877      0.0020   0.0010   78.08    352    Success 
   345      -32.6840     0.3074      0.0016   0.0007   81.15    353    Success 
   346      -32.6852     0.2439      0.0012   0.0004   80.03    354    Success 
   347      -32.6870     0.3235      0.0017   0.0012   83.13    355    Success 
   348      -32.6890     0.3478      0.0020   0.0012   82.63    356    Success 
   349      -32.6906     0.3590      0.0016   0.0010   84.99    357    Success 
   350      -32.6923     0.3675      0.0017   0.0021   86.33    358    Success 
   351      -32.6937     0.2896      0.0014   0.0009   83.06    359    Success 
   352      -32.6947     0.2115      0.0010   0.0001   57.95    360    Success 
   353      -32.6961     0.2367      0.0014   0.0005   74.14    361    Success 
   354      -32.6964     0.6026      0.0004   0.0013   82.84    362    Success 
   355      -32.6971     0.4342      0.0006   0.0001   81.59    363    Success 
   356      -32.6979     0.1748      0.0008   0.0004   83.43    364    Success 
   357      -32.6983     0.1686      0.0005   0.0004   82.80    365    Success 
   358      -32.6989     0.2278      0.0005   0.0005   83.13    366    Success 
   359      -32.6997     0.2530      0.0008   0.0006   83.14    367    Success 
   360      -32.7010     0.3440      0.0013   0.0008   82.59    368    Success 
   361      -32.7024     0.3243      0.0014   0.0011   84.29    369    Success 
   362      -32.7033     0.1721      0.0009   0.0005   82.65    370    Success 
   363      -32.7038     0.1905      0.0005   0.0002   72.25    371    Success 
   364      -32.7044     0.2284      0.0006   0.0002   73.09    372    Success 
   365      -32.7048     0.4500      0.0005   0.0004   78.67    373    Success 
   366      -32.7055     0.2569      0.0007   0.0003   85.28    374    Success 
   367      -32.7062     0.1795      0.0007   0.0009   85.39    375    Success 
   368      -32.7066     0.1885      0.0003   0.0004   84.95    376    Success 
   369      -32.7071     0.1866      0.0006   0.0004   82.40    377    Success 
   370      -32.7079     0.2843      0.0008   0.0005   79.14    378    Success 
   371      -32.7089     0.1985      0.0010   0.0007   83.77    379    Success 
   372      -32.7093     0.3712      0.0004   0.0005   79.35    380    Success 
   373      -32.7099     0.2045      0.0006   0.0001   72.48    381    Success 
   374      -32.7106     0.1618      0.0008   0.0002   66.91    382    Success 
   375      -32.7112     0.1950      0.0006   0.0003   74.96    383    Success 
   376      -32.7116     0.4615      0.0004   0.0006   82.01    384    Success 
   377      -32.7123     0.2572      0.0006   0.0003   85.35    385    Success 
   378      -32.7130     0.1696      0.0007   0.0007   85.17    386    Success 
   379      -32.7134     0.2145      0.0005   0.0005   84.46    387    Success 
   380      -32.7142     0.2266      0.0008   0.0006   83.92    388    Success 
   381      -32.7155     0.2568      0.0013   0.0009   83.17    389    Success 
   382      -32.7163     0.4664      0.0008   0.0018   85.34    390    Success 
   383      -32.7173     0.1965      0.0010   0.0004   82.14    391    Success 
   384      -32.7178     0.1692      0.0005   0.0002   70.47    392    Success 
   385      -32.7181     0.2029      0.0004   0.0001   71.71    393    Success 
   386      -32.7187     0.2128      0.0006   0.0003   80.43    394    Success 
   387      -32.7196     0.1853      0.0008   0.0007   82.88    395    Success 
   388      -32.7203     0.3813      0.0007   0.0010   83.62    396    Success 
   389      -32.7210     0.1792      0.0007   0.0008   86.16    397    Success 
   390      -32.7213     0.1251      0.0003   0.0001   65.21    398    Success 
   391      -32.7218     0.1383      0.0004   0.0002   67.56    399    Success 
   392      -32.7224     0.1749      0.0007   0.0004   77.31    400    Success 
   393      -32.7234     0.1946      0.0009   0.0008   81.99    401    Success 
   394      -32.7237     0.4061      0.0003   0.0011   82.82    402    Success 
   395      -32.7242     0.2562      0.0005   0.0001   72.07    403    Success 
   396      -32.7248     0.1159      0.0006   0.0002   69.98    404    Success 
   397      -32.7250     0.1401      0.0002   0.0001   74.50    405    Success 
   398      -32.7253     0.1671      0.0004   0.0002   77.38    406    Success 
   399      -32.7259     0.1745      0.0006   0.0004   80.30    407    Success 
   400      -32.7266     0.2788      0.0007   0.0007   81.99    408    Success 
   401      -32.7269     0.3921      0.0002   0.0009   85.57    409    Success 
   402      -32.7272     0.2175      0.0004   0.0001   79.37    410    Success 
   403      -32.7276     0.1193      0.0004   0.0001   67.03    411    Success 
   404      -32.7278     0.1370      0.0002   0.0001   74.87    412    Success 
   405      -32.7282     0.1437      0.0004   0.0003   79.44    413    Success 
   406      -32.7288     0.1778      0.0006   0.0005   80.34    414    Success 
   407      -32.7296     0.2222      0.0008   0.0008   82.46    415    Success 
   408      -32.7302     0.1483      0.0006   0.0010   85.70    416    Success 
   409      -32.7304     0.1059      0.0002   0.0002   82.04    417    Success 
   410      -32.7307     0.1243      0.0003   0.0002   75.68    418    Success 
   411      -32.7310     0.1914      0.0003   0.0003   80.36    419    Success 
   412      -32.7313     0.1780      0.0003   0.0004   83.52    420    Success 
   413      -32.7316     0.1127      0.0003   0.0002   82.30    421    Success 
   414      -32.7318     0.1015      0.0003   0.0003   79.00    422    Success 
   415      -32.7321     0.1130      0.0003   0.0002   79.03    423    Success 
   416      -32.7326     0.1172      0.0005   0.0004   79.19    424    Success 
   417      -32.7330     0.2429      0.0004   0.0007   80.61    425    Success 
   418      -32.7335     0.1134      0.0006   0.0005   84.56    426    Success 
   419      -32.7338     0.0925      0.0003   0.0003   80.05    427   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -32.7338
 Final RMS Gradient :              0.0925
 Final Gradient Norm :             0.7626
