
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -22.5391     0.1803      0.0009   0.0005   80.30    230    Success 
   225      -22.5397     0.2016      0.0006   0.0002   73.64    231    Success 
   226      -22.5399     0.4703      0.0002   0.0004   79.07    232    Success 
   227      -22.5403     0.3131      0.0004   0.0000   70.94    233    Success 
   228      -22.5409     0.1290      0.0005   0.0001   67.77    234    Success 
   229      -22.5412     0.2016      0.0004   0.0003   78.11    235    Success 
   230      -22.5415     0.2175      0.0003   0.0004   85.89    236    Success 
   231      -22.5419     0.3768      0.0004   0.0010   87.30    237    Success 
   232      -22.5425     0.2439      0.0006   0.0005   86.63    238    Success 
   233      -22.5431     0.1086      0.0006   0.0006   84.87    239    Success 
   234      -22.5433     0.1373      0.0003   0.0003   78.61    240    Success 
   235      -22.5437     0.1793      0.0004   0.0003   80.48    241    Success 
   236      -22.5441     0.3627      0.0003   0.0008   84.98    242    Success 
   237      -22.5446     0.2087      0.0005   0.0003   85.27    243    Success 
   238      -22.5451     0.1172      0.0005   0.0005   84.11    244    Success 
   239      -22.5454     0.1328      0.0003   0.0004   81.83    245    Success 
   240      -22.5459     0.1445      0.0005   0.0005   81.19    246    Success 
   241      -22.5463     0.3064      0.0004   0.0006   79.84    247    Success 
   242      -22.5469     0.1578      0.0006   0.0004   83.36    248    Success 
   243      -22.5475     0.1411      0.0005   0.0003   77.45    249    Success 
   244      -22.5481     0.1966      0.0006   0.0004   77.99    250    Success 
   245      -22.5486     0.3145      0.0006   0.0006   82.06    251    Success 
   246      -22.5493     0.1961      0.0007   0.0006   85.22    252    Success 
   247      -22.5501     0.2003      0.0008   0.0008   83.97    253    Success 
   248      -22.5508     0.2960      0.0007   0.0010   84.97    254    Success 
   249      -22.5515     0.1918      0.0007   0.0008   86.61    255    Success 
   250      -22.5522     0.1443      0.0007   0.0007   83.96    256    Success 
   251      -22.5528     0.1647      0.0006   0.0006   81.23    257    Success 
   252      -22.5531     0.2733      0.0003   0.0003   79.35    259    Success 
   253      -22.5536     0.1750      0.0005   0.0003   84.12    260    Success 
   254      -22.5541     0.1341      0.0005   0.0004   80.28    261    Success 
   255      -22.5545     0.2534      0.0004   0.0004   77.48    262    Success 
   256      -22.5550     0.1864      0.0005   0.0005   84.63    263    Success 
   257      -22.5555     0.1726      0.0005   0.0003   81.12    264    Success 
   258      -22.5561     0.2198      0.0006   0.0006   82.39    265    Success 
   259      -22.5565     0.2265      0.0005   0.0008   84.47    266    Success 
   260      -22.5569     0.1451      0.0003   0.0001   76.39    267    Success 
   261      -22.5573     0.1402      0.0004   0.0003   77.83    268    Success 
   262      -22.5577     0.1733      0.0004   0.0004   81.71    269    Success 
   263      -22.5584     0.1769      0.0007   0.0007   83.89    270    Success 
   264      -22.5588     0.4097      0.0004   0.0011   84.12    271    Success 
   265      -22.5593     0.2108      0.0006   0.0003   83.96    272    Success 
   266      -22.5598     0.1269      0.0005   0.0003   81.14    273    Success 
   267      -22.5600     0.1680      0.0003   0.0002   80.50    274    Success 
   268      -22.5605     0.1917      0.0004   0.0004   83.35    275    Success 
   269      -22.5612     0.2227      0.0007   0.0008   84.90    276    Success 
   270      -22.5621     0.2594      0.0009   0.0013   85.68    277    Success 
   271      -22.5628     0.1391      0.0007   0.0011   86.62    278    Success 
   272      -22.5631     0.1129      0.0003   0.0003   82.20    279    Success 
   273      -22.5636     0.1347      0.0005   0.0004   77.69    280    Success 
   274      -22.5640     0.3406      0.0004   0.0007   82.33    281    Success 
   275      -22.5645     0.1857      0.0005   0.0005   86.23    282    Success 
   276      -22.5648     0.1296      0.0004   0.0004   84.66    283    Success 
   277      -22.5652     0.1517      0.0004   0.0006   83.34    284    Success 
   278      -22.5653     0.1973      0.0001   0.0005   86.09    285    Success 
   279      -22.5654     0.1161      0.0002   0.0000   70.98    286    Success 
   280      -22.5657     0.1229      0.0003   0.0002   75.26    287    Success 
   281      -22.5660     0.1908      0.0003   0.0004   81.74    288    Success 
   282      -22.5664     0.2161      0.0003   0.0004   85.60    289    Success 
   283      -22.5668     0.1933      0.0004   0.0007   86.20    290    Success 
   284      -22.5671     0.1170      0.0004   0.0006   85.55    291    Success 
   285      -22.5674     0.1292      0.0002   0.0003   82.95    292    Success 
   286      -22.5677     0.1684      0.0003   0.0003   81.75    293    Success 
   287      -22.5681     0.1718      0.0004   0.0006   84.58    294    Success 
   288      -22.5686     0.1856      0.0005   0.0009   85.68    295    Success 
   289      -22.5691     0.1966      0.0005   0.0008   84.45    296    Success 
   290      -22.5695     0.1684      0.0005   0.0005   84.45    297    Success 
   291      -22.5702     0.1536      0.0007   0.0007   83.54    298    Success 
   292      -22.5711     0.1572      0.0009   0.0012   84.64    299    Success 
   293      -22.5713     0.2380      0.0003   0.0007   85.90    301    Success 
   294      -22.5717     0.1616      0.0004   0.0006   87.16    302    Success 
   295      -22.5723     0.1089      0.0006   0.0011   86.02    303    Success 
   296      -22.5728     0.1317      0.0005   0.0008   84.38    304    Success 
   297      -22.5733     0.2860      0.0005   0.0012   84.98    305    Success 
   298      -22.5738     0.1632      0.0006   0.0009   86.72    306    Success 
   299      -22.5742     0.1222      0.0004   0.0001   71.62    307    Success 
   300      -22.5748     0.1464      0.0006   0.0003   73.93    308    Success 
   301      -22.5754     0.2517      0.0006   0.0009   82.74    309    Success 
   302      -22.5759     0.2867      0.0005   0.0016   87.57    310    Success 
   303      -22.5763     0.1557      0.0005   0.0003   83.43    311    Success 
   304      -22.5768     0.1300      0.0005   0.0008   84.52    312    Success 
   305      -22.5772     0.1523      0.0004   0.0005   84.47    313    Success 
   306      -22.5778     0.1979      0.0006   0.0009   85.27    314    Success 
   307      -22.5786     0.1660      0.0009   0.0012   86.13    315    Success 
   308      -22.5798     0.1715      0.0012   0.0022   86.03    316    Success 
   309      -22.5804     0.4009      0.0006   0.0015   86.21    318    Success 
   310      -22.5814     0.3024      0.0010   0.0013   88.10    319    Success 
   311      -22.5828     0.2249      0.0015   0.0019   87.25    320    Success 
   312      -22.5840     0.4277      0.0012   0.0031   86.47    321    Success 
   313      -22.5851     0.2037      0.0011   0.0010   86.62    322    Success 
   314      -22.5857     0.1973      0.0007   0.0004   81.08    323    Success 
   315      -22.5868     0.1977      0.0010   0.0010   84.42    324    Success 
   316      -22.5882     0.2861      0.0014   0.0024   86.31    325    Success 
   317      -22.5895     0.3476      0.0013   0.0032   87.37    326    Success 
   318      -22.5906     0.1916      0.0011   0.0013   87.28    327    Success 
   319      -22.5919     0.2406      0.0013   0.0017   85.10    328    Success 
   320      -22.5930     0.2410      0.0011   0.0012   86.20    329    Success 
   321      -22.5940     0.5582      0.0010   0.0017   85.73    330    Success 
   322      -22.5955     0.3010      0.0015   0.0018   88.25    331    Success 
   323      -22.5966     0.2122      0.0011   0.0016   87.01    332    Success 
   324      -22.5973     0.3289      0.0007   0.0015   86.55    333    Success 
   325      -22.5981     0.2635      0.0008   0.0013   87.70    334    Success 
   326      -22.5992     0.2437      0.0011   0.0015   86.94    335    Success 
   327      -22.6009     0.2348      0.0016   0.0026   87.03    336    Success 
   328      -22.6029     0.3361      0.0020   0.0039   87.11    337    Success 
   329      -22.6036     0.6196      0.0007   0.0054   88.14    338    Success 
   330      -22.6047     0.3512      0.0011   0.0005   85.95    339    Success 
   331      -22.6060     0.2155      0.0012   0.0006   81.92    340    Success 
   332      -22.6065     0.2531      0.0006   0.0004   82.95    341    Success 
   333      -22.6075     0.2651      0.0010   0.0010   86.04    342    Success 
   334      -22.6088     0.4169      0.0013   0.0019   86.67    343    Success 
   335      -22.6108     0.2676      0.0019   0.0030   88.26    344    Success 
   336      -22.6123     0.2205      0.0015   0.0033   87.64    345    Success 
   337      -22.6129     0.3961      0.0006   0.0044   88.07    346    Success 
   338      -22.6139     0.1938      0.0009   0.0003   79.40    347    Success 
   339      -22.6147     0.2016      0.0008   0.0002   55.49    348    Success 
   340      -22.6154     0.2243      0.0008   0.0007   84.14    349    Success 
   341      -22.6166     0.2796      0.0012   0.0021   87.25    350    Success 
   342      -22.6180     0.3180      0.0014   0.0031   87.69    351    Success 
   343      -22.6191     0.2277      0.0010   0.0031   88.30    352    Success 
   344      -22.6196     0.1970      0.0005   0.0006   85.35    353    Success 
   345      -22.6203     0.1958      0.0007   0.0010   85.42    354    Success 
   346      -22.6214     0.2514      0.0011   0.0009   83.07    355    Success 
   347      -22.6228     0.3551      0.0014   0.0025   87.05    356    Success 
   348      -22.6238     0.4236      0.0010   0.0032   87.87    357    Success 
   349      -22.6247     0.2018      0.0009   0.0005   84.55    358    Success 
   350      -22.6252     0.2148      0.0005   0.0001   64.88    359    Success 
   351      -22.6261     0.2425      0.0009   0.0008   84.90    360    Success 
   352      -22.6276     0.3119      0.0015   0.0020   86.80    361    Success 
   353      -22.6294     0.3680      0.0018   0.0039   87.96    362    Success 
   354      -22.6309     0.2306      0.0015   0.0044   88.84    363    Success 
   355      -22.6319     0.2094      0.0011   0.0026   88.11    364    Success 
   356      -22.6335     0.2430      0.0016   0.0036   87.62    365    Success 
   357      -22.6343     0.7134      0.0007   0.0031   86.37    366    Success 
   358      -22.6354     0.4691      0.0012   0.0006   87.06    367    Success 
   359      -22.6370     0.1969      0.0016   0.0005   82.01    368    Success 
   360      -22.6378     0.2460      0.0008   0.0003   76.83    369    Success 
   361      -22.6388     0.2760      0.0010   0.0007   83.54    370    Success 
   362      -22.6403     0.2680      0.0015   0.0014   85.65    371    Success 
   363      -22.6410     0.5397      0.0008   0.0037   87.44    372    Success 
   364      -22.6421     0.2266      0.0011   0.0003   82.49    373    Success 
   365      -22.6427     0.1560      0.0006   0.0006   84.04    374    Success 
   366      -22.6430     0.1886      0.0003   0.0005   86.41    375    Success 
   367      -22.6435     0.2394      0.0005   0.0007   86.15    376    Success 
   368      -22.6442     0.1947      0.0007   0.0014   87.71    377    Success 
   369      -22.6451     0.3055      0.0009   0.0020   86.90    378    Success 
   370      -22.6455     0.4709      0.0004   0.0031   88.44    379    Success 
   371      -22.6462     0.2420      0.0006   0.0005   87.24    380    Success 
   372      -22.6468     0.1589      0.0006   0.0006   84.25    381    Success 
   373      -22.6472     0.1725      0.0004   0.0002   79.10    382    Success 
   374      -22.6478     0.1736      0.0006   0.0004   81.32    383    Success 
   375      -22.6485     0.3611      0.0007   0.0013   85.08    384    Success 
   376      -22.6496     0.2149      0.0010   0.0012   87.20    385    Success 
   377      -22.6504     0.1985      0.0008   0.0010   85.26    386    Success 
   378      -22.6508     0.3010      0.0004   0.0018   87.45    387    Success 
   379      -22.6513     0.1693      0.0005   0.0001   64.85    388    Success 
   380      -22.6518     0.1676      0.0005   0.0002   67.09    389    Success 
   381      -22.6522     0.1704      0.0004   0.0004   82.98    390    Success 
   382      -22.6528     0.2182      0.0006   0.0008   84.73    391    Success 
   383      -22.6536     0.1677      0.0007   0.0012   85.95    392    Success 
   384      -22.6541     0.1468      0.0005   0.0006   83.87    393    Success 
   385      -22.6547     0.1569      0.0006   0.0009   84.71    394    Success 
   386      -22.6553     0.2911      0.0007   0.0006   79.60    395    Success 
   387      -22.6559     0.2011      0.0006   0.0009   85.69    396    Success 
   388      -22.6563     0.1048      0.0004   0.0005   85.44    397    Success 
   389      -22.6567     0.1181      0.0003   0.0006   83.81    398    Success 
   390      -22.6569     0.1810      0.0003   0.0011   86.79    399    Success 
   391      -22.6573     0.1579      0.0004   0.0018   88.49    400    Success 
   392      -22.6577     0.1239      0.0004   0.0014   87.92    401    Success 
   393      -22.6579     0.2009      0.0003   0.0014   87.22    402    Success 
   394      -22.6582     0.1384      0.0003   0.0003   84.86    403    Success 
   395      -22.6586     0.1685      0.0004   0.0006   84.89    404    Success 
   396      -22.6590     0.1534      0.0004   0.0011   87.82    405    Success 
   397      -22.6594     0.1372      0.0004   0.0011   86.95    406    Success 
   398      -22.6596     0.2957      0.0002   0.0024   87.70    407    Success 
   399      -22.6600     0.1281      0.0003   0.0002   83.69    408    Success 
   400      -22.6602     0.1056      0.0002   0.0002   81.49    409    Success 
   401      -22.6603     0.1157      0.0002   0.0001   72.21    410    Success 
   402      -22.6606     0.1665      0.0002   0.0007   86.31    411    Success 
   403      -22.6609     0.1042      0.0003   0.0005   85.31    412    Success 
   404      -22.6611     0.0941      0.0002   0.0006   86.44    413   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -22.6611
 Final RMS Gradient :              0.0941
 Final Gradient Norm :             0.7756
