
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -37.2706     0.2531      0.0008   0.0006   83.62    227    Success 
   225      -37.2713     0.2118      0.0007   0.0004   83.26    228    Success 
   226      -37.2725     0.1821      0.0012   0.0007   81.26    229    Success 
   227      -37.2738     0.3214      0.0013   0.0013   81.48    230    Success 
   228      -37.2749     0.2391      0.0011   0.0009   85.17    231    Success 
   229      -37.2757     0.2014      0.0008   0.0006   83.27    232    Success 
   230      -37.2768     0.2166      0.0011   0.0006   78.87    233    Success 
   231      -37.2774     0.5982      0.0005   0.0009   79.51    234    Success 
   232      -37.2782     0.3580      0.0008   0.0001   66.30    235    Success 
   233      -37.2791     0.1677      0.0009   0.0001   65.01    236    Success 
   234      -37.2797     0.2180      0.0006   0.0003   79.03    237    Success 
   235      -37.2805     0.2593      0.0008   0.0008   84.12    238    Success 
   236      -37.2809     0.5923      0.0004   0.0011   84.91    239    Success 
   237      -37.2815     0.3093      0.0006   0.0002   84.72    240    Success 
   238      -37.2820     0.1533      0.0005   0.0003   83.56    241    Success 
   239      -37.2823     0.2086      0.0003   0.0002   79.61    242    Success 
   240      -37.2828     0.2416      0.0005   0.0002   80.30    243    Success 
   241      -37.2835     0.3092      0.0007   0.0004   81.11    244    Success 
   242      -37.2844     0.2971      0.0009   0.0007   83.83    245    Success 
   243      -37.2852     0.1817      0.0008   0.0007   84.93    246    Success 
   244      -37.2857     0.1830      0.0006   0.0003   79.97    247    Success 
   245      -37.2866     0.2413      0.0009   0.0005   79.31    248    Success 
   246      -37.2875     0.3900      0.0009   0.0010   83.88    249    Success 
   247      -37.2885     0.2686      0.0009   0.0006   84.76    250    Success 
   248      -37.2893     0.2141      0.0008   0.0004   82.69    251    Success 
   249      -37.2904     0.2518      0.0012   0.0008   81.86    252    Success 
   250      -37.2916     0.3408      0.0011   0.0011   84.86    253    Success 
   251      -37.2924     0.4126      0.0009   0.0013   86.50    254    Success 
   252      -37.2934     0.2120      0.0010   0.0005   84.45    255    Success 
   253      -37.2943     0.2160      0.0009   0.0005   79.00    256    Success 
   254      -37.2947     0.2371      0.0004   0.0003   83.03    257    Success 
   255      -37.2954     0.2899      0.0007   0.0005   83.84    258    Success 
   256      -37.2963     0.2177      0.0010   0.0008   85.46    259    Success 
   257      -37.2974     0.2816      0.0011   0.0016   85.11    260    Success 
   258      -37.2979     0.4189      0.0005   0.0012   85.65    261    Success 
   259      -37.2986     0.2256      0.0007   0.0001   76.49    262    Success 
   260      -37.2995     0.1727      0.0008   0.0002   70.73    263    Success 
   261      -37.3000     0.2946      0.0006   0.0006   81.94    264    Success 
   262      -37.3008     0.2152      0.0008   0.0008   86.27    265    Success 
   263      -37.3017     0.2001      0.0008   0.0010   85.53    266    Success 
   264      -37.3022     0.4157      0.0006   0.0016   85.47    267    Success 
   265      -37.3030     0.1742      0.0008   0.0001   68.28    268    Success 
   266      -37.3035     0.1836      0.0005   0.0002   70.38    269    Success 
   267      -37.3041     0.1919      0.0006   0.0002   76.56    270    Success 
   268      -37.3050     0.2002      0.0009   0.0005   80.50    271    Success 
   269      -37.3058     0.4021      0.0008   0.0012   83.53    272    Success 
   270      -37.3067     0.1428      0.0009   0.0008   86.05    273    Success 
   271      -37.3070     0.1430      0.0003   0.0003   82.59    274    Success 
   272      -37.3075     0.1604      0.0005   0.0004   80.53    275    Success 
   273      -37.3083     0.1750      0.0008   0.0006   81.03    276    Success 
   274      -37.3087     0.2883      0.0004   0.0005   83.29    278    Success 
   275      -37.3092     0.1896      0.0006   0.0004   84.44    279    Success 
   276      -37.3099     0.1355      0.0007   0.0006   82.30    280    Success 
   277      -37.3104     0.1883      0.0005   0.0005   81.03    281    Success 
   278      -37.3111     0.1908      0.0006   0.0006   82.88    282    Success 
   279      -37.3117     0.2890      0.0006   0.0009   83.58    283    Success 
   280      -37.3122     0.1361      0.0006   0.0003   82.64    284    Success 
   281      -37.3126     0.1410      0.0004   0.0003   79.13    285    Success 
   282      -37.3129     0.2946      0.0003   0.0006   83.94    286    Success 
   283      -37.3134     0.1872      0.0005   0.0005   85.87    287    Success 
   284      -37.3140     0.1491      0.0006   0.0006   84.16    288    Success 
   285      -37.3145     0.2139      0.0005   0.0006   82.45    289    Success 
   286      -37.3150     0.2761      0.0005   0.0005   83.75    290    Success 
   287      -37.3154     0.1686      0.0004   0.0002   80.02    291    Success 
   288      -37.3160     0.1556      0.0006   0.0003   76.72    292    Success 
   289      -37.3165     0.1898      0.0005   0.0005   82.18    293    Success 
   290      -37.3173     0.1792      0.0008   0.0008   83.79    294    Success 
   291      -37.3182     0.2887      0.0009   0.0013   84.09    295    Success 
   292      -37.3190     0.2411      0.0008   0.0010   85.91    296    Success 
   293      -37.3195     0.2422      0.0005   0.0003   76.38    297    Success 
   294      -37.3199     0.1926      0.0004   0.0001   72.94    298    Success 
   295      -37.3206     0.1440      0.0007   0.0003   78.82    299    Success 
   296      -37.3216     0.1577      0.0010   0.0009   81.20    300    Success 
   297      -37.3219     0.3938      0.0004   0.0013   83.41    301    Success 
   298      -37.3225     0.2282      0.0006   0.0002   82.46    302    Success 
   299      -37.3232     0.1571      0.0007   0.0005   81.44    303    Success 
   300      -37.3237     0.1838      0.0005   0.0005   83.52    304    Success 
   301      -37.3245     0.1998      0.0008   0.0008   84.63    305    Success 
   302      -37.3253     0.3583      0.0008   0.0011   84.30    306    Success 
   303      -37.3263     0.2263      0.0011   0.0016   87.65    307    Success 
   304      -37.3268     0.3835      0.0005   0.0012   86.01    308    Success 
   305      -37.3273     0.1452      0.0005   0.0001   77.93    309    Success 
   306      -37.3276     0.1519      0.0003   0.0001   67.91    310    Success 
   307      -37.3279     0.1638      0.0004   0.0002   77.89    311    Success 
   308      -37.3285     0.2088      0.0005   0.0007   84.96    312    Success 
   309      -37.3289     0.2837      0.0005   0.0010   86.03    313    Success 
   310      -37.3293     0.1342      0.0004   0.0008   87.39    314    Success 
   311      -37.3296     0.1238      0.0002   0.0004   85.45    315    Success 
   312      -37.3299     0.1228      0.0003   0.0004   82.95    316    Success 
   313      -37.3304     0.1270      0.0005   0.0007   83.75    317    Success 
   314      -37.3310     0.2790      0.0006   0.0011   83.53    318    Success 
   315      -37.3316     0.2026      0.0006   0.0011   86.82    319    Success 
   316      -37.3320     0.1550      0.0004   0.0003   82.19    320    Success 
   317      -37.3323     0.1412      0.0003   0.0001   73.53    321    Success 
   318      -37.3328     0.1470      0.0005   0.0004   79.46    322    Success 
   319      -37.3335     0.1857      0.0007   0.0008   81.94    323    Success 
   320      -37.3343     0.1474      0.0008   0.0014   85.79    324    Success 
   321      -37.3351     0.1499      0.0008   0.0013   85.55    325    Success 
   322      -37.3359     0.3533      0.0008   0.0014   83.65    326    Success 
   323      -37.3370     0.1962      0.0011   0.0014   87.36    327    Success 
   324      -37.3377     0.2063      0.0008   0.0010   84.88    328    Success 
   325      -37.3385     0.2693      0.0007   0.0009   83.85    329    Success 
   326      -37.3392     0.2246      0.0007   0.0004   81.82    330    Success 
   327      -37.3398     0.2200      0.0007   0.0006   82.68    331    Success 
   328      -37.3404     0.1519      0.0006   0.0004   83.27    332    Success 
   329      -37.3413     0.1585      0.0009   0.0013   85.29    333    Success 
   330      -37.3426     0.1819      0.0013   0.0020   85.32    334    Success 
   331      -37.3430     0.3478      0.0004   0.0010   86.30    336    Success 
   332      -37.3436     0.2600      0.0006   0.0010   88.14    337    Success 
   333      -37.3446     0.1565      0.0010   0.0018   87.65    338    Success 
   334      -37.3456     0.1475      0.0010   0.0022   86.36    339    Success 
   335      -37.3465     0.2403      0.0009   0.0018   85.70    340    Success 
   336      -37.3474     0.2054      0.0009   0.0016   86.37    341    Success 
   337      -37.3479     0.3600      0.0005   0.0005   78.70    342    Success 
   338      -37.3486     0.1616      0.0007   0.0003   81.27    343    Success 
   339      -37.3491     0.1730      0.0005   0.0001   61.46    344    Success 
   340      -37.3497     0.1968      0.0006   0.0008   84.91    345    Success 
   341      -37.3507     0.2041      0.0010   0.0016   86.54    346    Success 
   342      -37.3510     0.4537      0.0003   0.0023   86.45    347    Success 
   343      -37.3516     0.3311      0.0006   0.0004   86.71    348    Success 
   344      -37.3525     0.1453      0.0009   0.0008   86.13    349    Success 
   345      -37.3529     0.1341      0.0005   0.0007   84.58    350    Success 
   346      -37.3534     0.1680      0.0005   0.0007   84.56    351    Success 
   347      -37.3540     0.3253      0.0006   0.0012   85.96    352    Success 
   348      -37.3547     0.2255      0.0007   0.0012   87.55    353    Success 
   349      -37.3551     0.1575      0.0004   0.0004   83.98    354    Success 
   350      -37.3554     0.1461      0.0003   0.0001   72.04    355    Success 
   351      -37.3559     0.1696      0.0005   0.0005   81.90    356    Success 
   352      -37.3566     0.2417      0.0007   0.0009   84.46    357    Success 
   353      -37.3574     0.2024      0.0008   0.0019   87.52    358    Success 
   354      -37.3575     0.5157      0.0001   0.0014   86.18    359    Success 
   355      -37.3578     0.4198      0.0002   0.0000   67.74    360    Success 
   356      -37.3582     0.2618      0.0004   0.0000   61.33    361    Success 
   357      -37.3586     0.1506      0.0005   0.0001   69.24    362    Success 
   358      -37.3588     0.1800      0.0002   0.0001   79.10    363    Success 
   359      -37.3592     0.1867      0.0003   0.0002   81.96    364    Success 
   360      -37.3597     0.2106      0.0006   0.0005   83.64    365    Success 
   361      -37.3603     0.3079      0.0006   0.0005   81.43    366    Success 
   362      -37.3611     0.1643      0.0008   0.0011   87.23    367    Success 
   363      -37.3616     0.1331      0.0005   0.0009   86.00    368    Success 
   364      -37.3623     0.1788      0.0007   0.0010   84.56    369    Success 
   365      -37.3631     0.2638      0.0008   0.0016   86.02    370    Success 
   366      -37.3640     0.2261      0.0009   0.0012   86.01    371    Success 
   367      -37.3648     0.1642      0.0008   0.0007   84.14    372    Success 
   368      -37.3658     0.1919      0.0010   0.0009   81.29    373    Success 
   369      -37.3664     0.3475      0.0006   0.0010   85.31    374    Success 
   370      -37.3669     0.2787      0.0005   0.0010   87.57    375    Success 
   371      -37.3674     0.1757      0.0005   0.0009   87.59    376    Success 
   372      -37.3680     0.1523      0.0005   0.0011   86.47    377    Success 
   373      -37.3684     0.2272      0.0004   0.0009   85.79    378    Success 
   374      -37.3689     0.1768      0.0005   0.0008   86.92    379    Success 
   375      -37.3695     0.1548      0.0007   0.0009   84.89    380    Success 
   376      -37.3702     0.2496      0.0006   0.0012   84.22    381    Success 
   377      -37.3708     0.2032      0.0007   0.0008   86.15    382    Success 
   378      -37.3715     0.1686      0.0007   0.0010   85.72    383    Success 
   379      -37.3716     0.5327      0.0001   0.0019   87.03    384    Success 
   380      -37.3717     0.4673      0.0001   0.0001   85.22    385    Success 
   381      -37.3720     0.3507      0.0003   0.0000   77.36    386    Success 
   382      -37.3724     0.1541      0.0004   0.0001   77.40    387    Success 
   383      -37.3727     0.2072      0.0003   0.0003   81.32    388    Success 
   384      -37.3729     0.2723      0.0002   0.0003   87.31    389    Success 
   385      -37.3732     0.2926      0.0003   0.0006   87.93    390    Success 
   386      -37.3738     0.3087      0.0006   0.0009   87.91    391    Success 
   387      -37.3743     0.3368      0.0005   0.0013   87.50    392    Success 
   388      -37.3751     0.2134      0.0008   0.0017   88.38    393    Success 
   389      -37.3758     0.1306      0.0007   0.0016   87.71    394    Success 
   390      -37.3763     0.1929      0.0005   0.0014   86.56    395    Success 
   391      -37.3770     0.3000      0.0007   0.0017   87.36    396    Success 
   392      -37.3774     0.5528      0.0004   0.0013   87.17    397    Success 
   393      -37.3780     0.2822      0.0006   0.0001   68.37    398    Success 
   394      -37.3785     0.1640      0.0005   0.0002   80.26    399    Success 
   395      -37.3787     0.1977      0.0002   0.0006   87.25    400    Success 
   396      -37.3791     0.2180      0.0004   0.0011   88.16    401    Success 
   397      -37.3797     0.2095      0.0006   0.0016   88.10    402    Success 
   398      -37.3806     0.2141      0.0009   0.0023   87.82    403    Success 
   399      -37.3810     0.2110      0.0004   0.0008   86.39    405    Success 
   400      -37.3815     0.1156      0.0005   0.0010   87.10    406    Success 
   401      -37.3818     0.1344      0.0004   0.0004   80.90    407    Success 
   402      -37.3823     0.2102      0.0005   0.0005   79.57    408    Success 
   403      -37.3829     0.1960      0.0006   0.0006   84.42    409    Success 
   404      -37.3835     0.1217      0.0006   0.0012   86.81    410    Success 
   405      -37.3836     0.4013      0.0001   0.0006   77.29    411    Success 
   406      -37.3838     0.3350      0.0002   0.0004   88.91    412    Success 
   407      -37.3841     0.2236      0.0003   0.0006   88.50    413    Success 
   408      -37.3846     0.1118      0.0005   0.0013   88.17    414    Success 
   409      -37.3849     0.1905      0.0003   0.0011   87.35    415    Success 
   410      -37.3852     0.2294      0.0003   0.0009   87.99    416    Success 
   411      -37.3857     0.2464      0.0005   0.0008   87.06    417    Success 
   412      -37.3860     0.3494      0.0003   0.0019   88.04    418    Success 
   413      -37.3866     0.2383      0.0006   0.0003   84.33    419    Success 
   414      -37.3873     0.1187      0.0007   0.0005   81.30    420    Success 
   415      -37.3874     0.4187      0.0001   0.0006   84.23    421    Success 
   416      -37.3874     0.3528      0.0001   0.0001   87.20    422    Success 
   417      -37.3876     0.2517      0.0002   0.0000   78.20    423    Success 
   418      -37.3879     0.1253      0.0003   0.0002   82.96    424    Success 
   419      -37.3881     0.1618      0.0002   0.0005   86.38    425    Success 
   420      -37.3882     0.1836      0.0002   0.0007   88.53    426    Success 
   421      -37.3885     0.1730      0.0003   0.0009   88.42    427    Success 
   422      -37.3889     0.2062      0.0004   0.0010   87.49    428    Success 
   423      -37.3893     0.1114      0.0004   0.0020   88.39    429    Success 
   424      -37.3895     0.1335      0.0002   0.0002   76.94    430    Success 
   425      -37.3898     0.1209      0.0002   0.0004   84.06    431    Success 
   426      -37.3900     0.1229      0.0003   0.0004   82.29    432    Success 
   427      -37.3903     0.1426      0.0002   0.0002   75.37    433    Success 
   428      -37.3905     0.1277      0.0002   0.0009   87.64    434    Success 
   429      -37.3907     0.0847      0.0002   0.0011   88.45    435   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -37.3907
 Final RMS Gradient :              0.0847
 Final Gradient Norm :             0.6988
