
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -39.8128     0.3040      0.0022   0.0019   84.75    226    Success 
   225      -39.8148     0.4043      0.0020   0.0014   82.42    227    Success 
   226      -39.8166     0.2685      0.0018   0.0005   78.99    228    Success 
   227      -39.8191     0.2774      0.0025   0.0007   74.51    229    Success 
   228      -39.8212     0.5085      0.0021   0.0012   80.64    230    Success 
   229      -39.8235     0.3067      0.0023   0.0016   86.11    231    Success 
   230      -39.8251     0.2699      0.0016   0.0011   84.46    232    Success 
   231      -39.8264     0.5446      0.0013   0.0017   83.98    233    Success 
   232      -39.8279     0.4008      0.0015   0.0006   83.65    234    Success 
   233      -39.8294     0.4152      0.0014   0.0005   82.00    235    Success 
   234      -39.8316     0.3563      0.0022   0.0011   84.75    236    Success 
   235      -39.8348     0.3074      0.0032   0.0022   85.16    237    Success 
   236      -39.8380     0.4092      0.0031   0.0027   84.87    238    Success 
   237      -39.8395     0.8764      0.0016   0.0038   86.66    239    Success 
   238      -39.8418     0.3702      0.0023   0.0003   80.91    240    Success 
   239      -39.8433     0.2431      0.0015   0.0002   68.11    241    Success 
   240      -39.8443     0.3159      0.0010   0.0004   79.43    242    Success 
   241      -39.8459     0.2940      0.0016   0.0010   84.38    243    Success 
   242      -39.8480     0.3476      0.0021   0.0016   84.40    244    Success 
   243      -39.8499     0.2429      0.0020   0.0019   86.32    245    Success 
   244      -39.8514     0.2127      0.0015   0.0013   84.33    246    Success 
   245      -39.8531     0.4692      0.0017   0.0015   82.07    247    Success 
   246      -39.8548     0.2310      0.0017   0.0016   86.49    248    Success 
   247      -39.8557     0.1820      0.0010   0.0002   63.80    249    Success 
   248      -39.8571     0.2044      0.0013   0.0006   74.66    250    Success 
   249      -39.8580     0.5018      0.0009   0.0008   76.34    251    Success 
   250      -39.8594     0.2535      0.0014   0.0006   84.84    252    Success 
   251      -39.8607     0.1997      0.0013   0.0013   84.92    253    Success 
   252      -39.8617     0.2948      0.0010   0.0009   83.59    254    Success 
   253      -39.8630     0.3069      0.0014   0.0012   85.04    255    Success 
   254      -39.8650     0.2759      0.0019   0.0011   83.40    256    Success 
   255      -39.8660     0.8732      0.0011   0.0018   83.30    257    Success 
   256      -39.8678     0.5204      0.0017   0.0002   80.47    258    Success 
   257      -39.8697     0.2814      0.0019   0.0004   76.16    259    Success 
   258      -39.8706     0.2860      0.0009   0.0006   84.37    260    Success 
   259      -39.8721     0.3037      0.0015   0.0011   85.25    261    Success 
   260      -39.8736     0.6125      0.0015   0.0016   84.75    262    Success 
   261      -39.8758     0.3634      0.0022   0.0023   88.13    263    Success 
   262      -39.8776     0.2384      0.0017   0.0021   87.39    264    Success 
   263      -39.8793     0.3118      0.0017   0.0022   86.09    265    Success 
   264      -39.8808     0.5049      0.0015   0.0024   86.13    266    Success 
   265      -39.8824     0.2718      0.0016   0.0005   82.01    267    Success 
   266      -39.8835     0.2308      0.0011   0.0004   78.66    268    Success 
   267      -39.8846     0.2222      0.0012   0.0003   73.40    269    Success 
   268      -39.8863     0.2918      0.0017   0.0011   81.91    270    Success 
   269      -39.8879     0.4048      0.0015   0.0021   85.43    271    Success 
   270      -39.8894     0.2532      0.0016   0.0013   86.65    272    Success 
   271      -39.8911     0.3024      0.0017   0.0016   85.31    273    Success 
   272      -39.8933     0.3303      0.0022   0.0018   85.51    274    Success 
   273      -39.8962     0.4292      0.0029   0.0021   84.71    275    Success 
   274      -39.8980     0.5552      0.0018   0.0030   86.19    276    Success 
   275      -39.8997     0.2223      0.0018   0.0004   78.39    277    Success 
   276      -39.9006     0.2473      0.0009   0.0003   74.11    278    Success 
   277      -39.9020     0.2974      0.0014   0.0006   79.24    279    Success 
   278      -39.9034     0.5046      0.0014   0.0012   83.43    280    Success 
   279      -39.9052     0.3570      0.0017   0.0022   87.91    281    Success 
   280      -39.9063     0.1974      0.0011   0.0016   87.32    282    Success 
   281      -39.9071     0.2055      0.0008   0.0012   86.25    283    Success 
   282      -39.9084     0.2372      0.0013   0.0011   84.06    284    Success 
   283      -39.9091     0.6790      0.0008   0.0020   85.52    285    Success 
   284      -39.9103     0.3471      0.0011   0.0004   84.93    286    Success 
   285      -39.9111     0.1966      0.0009   0.0002   76.38    287    Success 
   286      -39.9116     0.2289      0.0005   0.0002   79.52    288    Success 
   287      -39.9124     0.2867      0.0008   0.0007   85.11    289    Success 
   288      -39.9136     0.2574      0.0012   0.0010   85.23    290    Success 
   289      -39.9153     0.2536      0.0017   0.0022   86.35    291    Success 
   290      -39.9173     0.2384      0.0019   0.0022   85.83    292    Success 
   291      -39.9182     0.6041      0.0009   0.0036   86.46    293    Success 
   292      -39.9196     0.3211      0.0014   0.0002   73.77    294    Success 
   293      -39.9210     0.2025      0.0014   0.0005   79.33    295    Success 
   294      -39.9218     0.2403      0.0008   0.0002   69.73    296    Success 
   295      -39.9231     0.2588      0.0013   0.0007   82.01    297    Success 
   296      -39.9244     0.4488      0.0014   0.0011   82.52    298    Success 
   297      -39.9263     0.2627      0.0019   0.0018   87.24    299    Success 
   298      -39.9271     0.3616      0.0009   0.0013   84.83    300    Success 
   299      -39.9282     0.2040      0.0010   0.0010   86.44    301    Success 
   300      -39.9291     0.2610      0.0009   0.0006   81.74    302    Success 
   301      -39.9301     0.4895      0.0010   0.0009   83.11    303    Success 
   302      -39.9312     0.2656      0.0011   0.0007   85.06    304    Success 
   303      -39.9319     0.1990      0.0007   0.0003   80.73    305    Success 
   304      -39.9329     0.2075      0.0010   0.0006   80.73    306    Success 
   305      -39.9340     0.2436      0.0011   0.0010   84.02    307    Success 
   306      -39.9344     0.8255      0.0004   0.0017   85.43    308    Success 
   307      -39.9350     0.6558      0.0007   0.0002   85.27    309    Success 
   308      -39.9361     0.3622      0.0010   0.0003   85.20    310    Success 
   309      -39.9370     0.1964      0.0009   0.0007   84.93    311    Success 
   310      -39.9373     0.2249      0.0003   0.0003   84.60    312    Success 
   311      -39.9379     0.2319      0.0006   0.0004   84.46    313    Success 
   312      -39.9388     0.2922      0.0009   0.0006   82.80    314    Success 
   313      -39.9401     0.2350      0.0014   0.0011   85.44    315    Success 
   314      -39.9412     0.5558      0.0011   0.0019   84.83    316    Success 
   315      -39.9425     0.1733      0.0013   0.0009   86.07    317    Success 
   316      -39.9431     0.1519      0.0006   0.0002   67.29    318    Success 
   317      -39.9440     0.1952      0.0008   0.0003   64.78    319    Success 
   318      -39.9444     0.4879      0.0004   0.0006   78.65    320    Success 
   319      -39.9450     0.3260      0.0006   0.0001   77.49    321    Success 
   320      -39.9460     0.1513      0.0010   0.0004   81.53    322    Success 
   321      -39.9470     0.2291      0.0010   0.0008   79.59    323    Success 
   322      -39.9477     0.2527      0.0007   0.0007   84.85    324    Success 
   323      -39.9489     0.2986      0.0011   0.0006   82.13    325    Success 
   324      -39.9505     0.2704      0.0016   0.0013   84.94    326    Success 
   325      -39.9512     0.3988      0.0007   0.0009   85.09    328    Success 
   326      -39.9521     0.1883      0.0009   0.0007   85.72    329    Success 
   327      -39.9526     0.1745      0.0005   0.0002   72.29    330    Success 
   328      -39.9534     0.2175      0.0008   0.0004   76.75    331    Success 
   329      -39.9547     0.2265      0.0012   0.0007   80.37    332    Success 
   330      -39.9560     0.3741      0.0013   0.0014   83.52    333    Success 
   331      -39.9566     0.5211      0.0007   0.0012   86.22    334    Success 
   332      -39.9576     0.2112      0.0009   0.0002   80.31    335    Success 
   333      -39.9582     0.1937      0.0007   0.0004   81.28    336    Success 
   334      -39.9589     0.2428      0.0006   0.0005   83.91    337    Success 
   335      -39.9599     0.2563      0.0010   0.0008   84.55    338    Success 
   336      -39.9607     0.5353      0.0008   0.0013   84.82    339    Success 
   337      -39.9620     0.3280      0.0013   0.0008   86.81    340    Success 
   338      -39.9630     0.1855      0.0011   0.0010   85.40    341    Success 
   339      -39.9635     0.2318      0.0005   0.0006   83.86    342    Success 
   340      -39.9641     0.2010      0.0006   0.0003   80.97    343    Success 
   341      -39.9650     0.1655      0.0009   0.0005   80.55    344    Success 
   342      -39.9660     0.1918      0.0010   0.0009   82.03    345    Success 
   343      -39.9664     0.2222      0.0004   0.0009   85.74    347    Success 
   344      -39.9670     0.1400      0.0006   0.0006   85.04    348    Success 
   345      -39.9675     0.1347      0.0005   0.0005   82.95    349    Success 
   346      -39.9682     0.2032      0.0007   0.0009   83.04    350    Success 
   347      -39.9689     0.3133      0.0007   0.0013   85.31    351    Success 
   348      -39.9695     0.1918      0.0006   0.0008   86.48    352    Success 
   349      -39.9699     0.1473      0.0004   0.0001   72.23    353    Success 
   350      -39.9705     0.1350      0.0006   0.0004   77.79    354    Success 
   351      -39.9712     0.2513      0.0007   0.0007   80.06    355    Success 
   352      -39.9718     0.1876      0.0006   0.0006   85.35    356    Success 
   353      -39.9723     0.3064      0.0005   0.0007   83.08    357    Success 
   354      -39.9727     0.1567      0.0004   0.0002   82.26    358    Success 
   355      -39.9730     0.1473      0.0004   0.0001   69.74    359    Success 
   356      -39.9736     0.1735      0.0006   0.0003   76.35    360    Success 
   357      -39.9745     0.1974      0.0009   0.0006   81.03    361    Success 
   358      -39.9755     0.3318      0.0010   0.0017   85.57    362    Success 
   359      -39.9766     0.2722      0.0011   0.0017   87.08    363    Success 
   360      -39.9773     0.1656      0.0007   0.0007   85.42    364    Success 
   361      -39.9780     0.1751      0.0007   0.0010   84.72    365    Success 
   362      -39.9787     0.2073      0.0007   0.0008   84.47    366    Success 
   363      -39.9797     0.1328      0.0010   0.0012   85.30    367    Success 
   364      -39.9805     0.1340      0.0008   0.0012   83.48    368    Success 
   365      -39.9810     0.3649      0.0005   0.0008   80.93    369    Success 
   366      -39.9817     0.1791      0.0007   0.0004   84.67    370    Success 
   367      -39.9823     0.1256      0.0006   0.0003   76.38    371    Success 
   368      -39.9827     0.1481      0.0004   0.0003   76.81    372    Success 
   369      -39.9833     0.2262      0.0006   0.0006   81.84    373    Success 
   370      -39.9838     0.3418      0.0005   0.0010   85.32    374    Success 
   371      -39.9844     0.1456      0.0006   0.0006   86.16    375    Success 
   372      -39.9847     0.1388      0.0003   0.0003   83.20    376    Success 
   373      -39.9852     0.1532      0.0004   0.0005   83.48    377    Success 
   374      -39.9858     0.1948      0.0007   0.0008   84.04    378    Success 
   375      -39.9864     0.2312      0.0006   0.0013   85.71    379    Success 
   376      -39.9870     0.1547      0.0005   0.0005   84.85    380    Success 
   377      -39.9874     0.2006      0.0004   0.0004   81.80    381    Success 
   378      -39.9877     0.1786      0.0004   0.0005   85.21    382    Success 
   379      -39.9883     0.2057      0.0005   0.0007   85.11    383    Success 
   380      -39.9890     0.1385      0.0007   0.0013   86.48    384    Success 
   381      -39.9896     0.1425      0.0006   0.0011   85.46    385    Success 
   382      -39.9900     0.3232      0.0004   0.0016   85.33    386    Success 
   383      -39.9906     0.1647      0.0006   0.0003   83.68    387    Success 
   384      -39.9911     0.1314      0.0005   0.0003   76.44    388    Success 
   385      -39.9914     0.1470      0.0004   0.0004   81.69    389    Success 
   386      -39.9918     0.2942      0.0004   0.0007   83.90    390    Success 
   387      -39.9924     0.1918      0.0006   0.0007   86.89    391    Success 
   388      -39.9932     0.1759      0.0008   0.0012   86.06    392    Success 
   389      -39.9940     0.2688      0.0008   0.0014   85.75    393    Success 
   390      -39.9947     0.2501      0.0007   0.0019   87.64    394    Success 
   391      -39.9954     0.1702      0.0006   0.0004   83.64    395    Success 
   392      -39.9961     0.2370      0.0008   0.0006   78.79    396    Success 
   393      -39.9965     0.3431      0.0004   0.0006   84.59    397    Success 
   394      -39.9969     0.1984      0.0005   0.0003   85.88    398    Success 
   395      -39.9975     0.1471      0.0005   0.0009   85.79    399    Success 
   396      -39.9979     0.1638      0.0004   0.0006   85.47    400    Success 
   397      -39.9985     0.1561      0.0006   0.0007   84.45    401    Success 
   398      -39.9993     0.2271      0.0008   0.0012   84.38    402    Success 
   399      -39.9999     0.2393      0.0006   0.0014   85.68    403    Success 
   400      -40.0003     0.1347      0.0003   0.0001   60.44    404    Success 
   401      -40.0005     0.1220      0.0002   0.0001   76.96    405    Success 
   402      -40.0007     0.1822      0.0002   0.0001   64.85    406    Success 
   403      -40.0010     0.1158      0.0003   0.0004   84.79    407    Success 
   404      -40.0012     0.1158      0.0002   0.0005   86.00    408    Success 
   405      -40.0015     0.1006      0.0004   0.0007   84.95    409    Success 
   406      -40.0018     0.2599      0.0002   0.0012   84.88    410    Success 
   407      -40.0021     0.1301      0.0003   0.0002   83.27    411    Success 
   408      -40.0023     0.0775      0.0002   0.0001   67.16    412   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -40.0023
 Final RMS Gradient :              0.0775
 Final Gradient Norm :             0.6391
