
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -41.2944     0.9306      0.0093   0.0029   82.28    226    Success 
   222      -41.3026     0.9430      0.0081   0.0026   85.03    227    Success 
   223      -41.3120     0.8035      0.0094   0.0010   77.79    228    Success 
   224      -41.3247     0.7266      0.0127   0.0016   77.69    229    Success 
   225      -41.3350     1.3497      0.0103   0.0037   82.73    230    Success 
   226      -41.3451     0.7090      0.0101   0.0020   85.79    231    Success 
   227      -41.3547     0.6625      0.0096   0.0033   84.97    232    Success 
   228      -41.3631     0.7061      0.0085   0.0023   83.97    233    Success 
   229      -41.3769     0.7070      0.0138   0.0026   82.10    234    Success 
   230      -41.3975     0.8441      0.0205   0.0042   82.07    235    Success 
   231      -41.4130     1.6407      0.0156   0.0061   83.31    236    Success 
   232      -41.4278     0.9450      0.0148   0.0017   81.19    237    Success 
   233      -41.4356     0.6330      0.0077   0.0010   81.38    238    Success 
   234      -41.4462     0.6296      0.0106   0.0009   67.76    239    Success 
   235      -41.4562     1.1135      0.0100   0.0019   77.23    240    Success 
   236      -41.4687     0.9487      0.0126   0.0036   86.31    241    Success 
   237      -41.4855     0.7431      0.0167   0.0045   84.99    242    Success 
   238      -41.4988     1.1293      0.0134   0.0056   84.86    243    Success 
   239      -41.5142     0.7322      0.0153   0.0020   82.40    244    Success 
   240      -41.5320     0.8261      0.0178   0.0024   77.45    245    Success 
   241      -41.5447     1.5074      0.0127   0.0027   80.39    246    Success 
   242      -41.5538     1.2131      0.0092   0.0023   83.70    247    Success 
   243      -41.5605     0.6416      0.0067   0.0007   81.57    248    Success 
   244      -41.5677     0.6366      0.0072   0.0019   82.87    249    Success 
   245      -41.5751     0.6967      0.0074   0.0028   85.38    250    Success 
   246      -41.5860     0.6712      0.0109   0.0040   85.52    251    Success 
   247      -41.5913     1.2073      0.0053   0.0030   85.62    253    Success 
   248      -41.5992     0.7142      0.0079   0.0026   87.12    254    Success 
   249      -41.6072     0.5842      0.0080   0.0023   84.13    255    Success 
   250      -41.6141     0.6392      0.0069   0.0016   81.44    256    Success 
   251      -41.6227     0.6441      0.0086   0.0023   82.96    257    Success 
   252      -41.6263     1.2329      0.0036   0.0025   81.04    258    Success 
   253      -41.6321     0.7348      0.0058   0.0003   75.55    259    Success 
   254      -41.6389     0.4534      0.0068   0.0008   74.01    260    Success 
   255      -41.6423     0.5470      0.0034   0.0007   79.45    261    Success 
   256      -41.6476     0.5952      0.0053   0.0014   82.78    262    Success 
   257      -41.6540     0.7305      0.0064   0.0018   81.56    263    Success 
   258      -41.6595     0.8194      0.0055   0.0022   84.47    264    Success 
   259      -41.6643     0.6097      0.0048   0.0011   84.14    265    Success 
   260      -41.6710     0.7307      0.0067   0.0011   78.84    266    Success 
   261      -41.6812     0.7460      0.0102   0.0017   81.09    267    Success 
   262      -41.6968     0.7666      0.0156   0.0030   82.34    268    Success 
   263      -41.7028     1.7822      0.0060   0.0053   83.54    269    Success 
   264      -41.7125     1.1386      0.0097   0.0006   80.46    270    Success 
   265      -41.7236     0.5200      0.0111   0.0008   71.80    271    Success 
   266      -41.7281     0.9278      0.0045   0.0015   82.51    272    Success 
   267      -41.7347     0.9563      0.0066   0.0016   85.61    273    Success 
   268      -41.7449     1.0728      0.0102   0.0027   85.70    274    Success 
   269      -41.7590     0.6842      0.0141   0.0034   85.28    275    Success 
   270      -41.7634     1.4633      0.0044   0.0039   83.94    276    Success 
   271      -41.7695     0.5960      0.0061   0.0002   69.12    277    Success 
   272      -41.7731     0.5421      0.0037   0.0004   70.37    278    Success 
   273      -41.7778     0.7708      0.0047   0.0004   64.55    279    Success 
   274      -41.7851     0.8667      0.0073   0.0013   81.84    280    Success 
   275      -41.7967     0.8870      0.0116   0.0029   85.10    281    Success 
   276      -41.8016     1.0818      0.0048   0.0018   84.85    283    Success 
   277      -41.8091     0.6666      0.0075   0.0029   87.41    284    Success 
   278      -41.8152     0.2989      0.0061   0.0038   86.72    285    Success 
   279      -41.8177     0.3938      0.0025   0.0013   83.38    286    Success 
   280      -41.8213     0.5298      0.0036   0.0018   84.02    287    Success 
   281      -41.8234     1.1969      0.0021   0.0018   83.61    288    Success 
   282      -41.8268     0.6717      0.0034   0.0004   82.43    289    Success 
   283      -41.8311     0.4574      0.0044   0.0006   76.55    290    Success 
   284      -41.8339     0.6199      0.0027   0.0006   79.89    291    Success 
   285      -41.8382     0.6468      0.0044   0.0014   84.84    292    Success 
   286      -41.8453     0.6677      0.0071   0.0026   85.61    293    Success 
   287      -41.8497     1.3513      0.0043   0.0053   86.65    294    Success 
   288      -41.8559     0.6312      0.0062   0.0013   85.98    295    Success 
   289      -41.8599     0.4315      0.0039   0.0011   82.34    296    Success 
   290      -41.8625     0.5984      0.0026   0.0013   84.71    297    Success 
   291      -41.8667     0.6557      0.0042   0.0017   85.67    298    Success 
   292      -41.8737     0.7910      0.0070   0.0024   85.52    299    Success 
   293      -41.8830     0.6609      0.0094   0.0046   86.78    300    Success 
   294      -41.8882     1.0417      0.0051   0.0051   85.34    301    Success 
   295      -41.8930     0.6912      0.0048   0.0017   85.39    302    Success 
   296      -41.8956     0.4463      0.0026   0.0013   86.69    303    Success 
   297      -41.8991     0.4058      0.0035   0.0007   76.94    304    Success 
   298      -41.9034     0.4532      0.0044   0.0012   79.94    305    Success 
   299      -41.9091     0.6868      0.0057   0.0021   82.12    306    Success 
   300      -41.9150     0.4916      0.0059   0.0042   86.69    307    Success 
   301      -41.9188     0.3891      0.0038   0.0022   85.89    308    Success 
   302      -41.9231     0.4087      0.0043   0.0014   79.28    309    Success 
   303      -41.9265     0.3808      0.0034   0.0013   83.05    310    Success 
   304      -41.9304     0.8246      0.0038   0.0017   81.06    311    Success 
   305      -41.9339     0.4388      0.0036   0.0015   84.90    312    Success 
   306      -41.9359     0.3704      0.0020   0.0004   78.22    313    Success 
   307      -41.9392     0.3108      0.0033   0.0010   80.66    314    Success 
   308      -41.9438     0.3502      0.0046   0.0021   81.51    315    Success 
   309      -41.9462     0.5649      0.0023   0.0034   83.79    316    Success 
   310      -41.9492     0.2492      0.0031   0.0002   59.52    317    Success 
   311      -41.9510     0.2532      0.0018   0.0003   55.75    318    Success 
   312      -41.9528     0.6167      0.0018   0.0007   73.16    319    Success 
   313      -41.9549     0.3237      0.0021   0.0006   82.73    320    Success 
   314      -41.9565     0.2520      0.0016   0.0008   83.00    321    Success 
   315      -41.9585     0.2761      0.0020   0.0009   79.18    322    Success 
   316      -41.9594     0.7003      0.0009   0.0022   85.24    323    Success 
   317      -41.9607     0.3612      0.0013   0.0003   81.67    324    Success 
   318      -41.9620     0.2209      0.0013   0.0002   67.90    325    Success 
   319      -41.9627     0.2677      0.0007   0.0003   77.88    326    Success 
   320      -41.9639     0.2847      0.0012   0.0004   78.90    327    Success 
   321      -41.9653     0.4846      0.0014   0.0006   77.92    328    Success 
   322      -41.9672     0.2814      0.0019   0.0011   85.51    329    Success 
   323      -41.9687     0.2949      0.0016   0.0006   77.92    330    Success 
   324      -41.9704     0.3706      0.0016   0.0010   80.57    331    Success 
   325      -41.9717     0.2629      0.0013   0.0003   75.92    332    Success 
   326      -41.9732     0.2151      0.0015   0.0004   72.47    333    Success 
   327      -41.9740     0.7145      0.0009   0.0011   79.98    334    Success 
   328      -41.9752     0.3409      0.0012   0.0002   80.42    335    Success 
   329      -41.9760     0.1895      0.0008   0.0004   83.26    336    Success 
   330      -41.9766     0.1897      0.0005   0.0005   83.07    337    Success 
   331      -41.9775     0.2081      0.0009   0.0005   80.51    338    Success 
   332      -41.9783     0.4307      0.0008   0.0006   77.33    339    Success 
   333      -41.9794     0.2464      0.0012   0.0006   84.35    340    Success 
   334      -41.9804     0.1806      0.0010   0.0004   79.30    341    Success 
   335      -41.9813     0.4038      0.0008   0.0005   76.26    342    Success 
   336      -41.9822     0.2442      0.0009   0.0004   82.76    343    Success 
   337      -41.9831     0.2171      0.0009   0.0004   80.43    344    Success 
   338      -41.9845     0.2374      0.0014   0.0008   81.17    345    Success 
   339      -41.9857     0.4910      0.0012   0.0013   82.44    346    Success 
   340      -41.9871     0.2539      0.0014   0.0012   86.43    347    Success 
   341      -41.9879     0.2128      0.0008   0.0003   77.45    348    Success 
   342      -41.9892     0.1935      0.0013   0.0005   76.71    349    Success 
   343      -41.9909     0.2941      0.0017   0.0010   78.60    350    Success 
   344      -41.9922     0.3428      0.0014   0.0013   83.74    351    Success 
   345      -41.9930     0.3290      0.0008   0.0004   79.43    352    Success 
   346      -41.9939     0.2180      0.0009   0.0002   76.87    353    Success 
   347      -41.9950     0.2023      0.0012   0.0005   75.85    354    Success 
   348      -41.9958     0.3707      0.0008   0.0008   80.58    355    Success 
   349      -41.9967     0.2406      0.0009   0.0004   83.42    356    Success 
   350      -41.9979     0.2055      0.0012   0.0008   81.71    357    Success 
   351      -41.9984     0.4597      0.0005   0.0007   82.19    358    Success 
   352      -41.9991     0.2373      0.0007   0.0004   85.04    359    Success 
   353      -41.9998     0.1824      0.0007   0.0004   81.05    360    Success 
   354      -42.0005     0.2303      0.0007   0.0005   81.02    361    Success 
   355      -42.0015     0.2297      0.0010   0.0007   83.15    362    Success 
   356      -42.0027     0.3723      0.0011   0.0014   84.43    363    Success 
   357      -42.0036     0.3521      0.0010   0.0011   85.31    364    Success 
   358      -42.0043     0.1773      0.0007   0.0002   76.85    365    Success 
   359      -42.0049     0.1966      0.0006   0.0002   65.71    366    Success 
   360      -42.0056     0.2106      0.0007   0.0003   78.45    367    Success 
   361      -42.0067     0.2766      0.0011   0.0006   80.86    368    Success 
   362      -42.0079     0.2530      0.0012   0.0011   83.58    369    Success 
   363      -42.0087     0.2122      0.0008   0.0011   85.63    370    Success 
   364      -42.0092     0.1762      0.0005   0.0002   76.11    371    Success 
   365      -42.0100     0.1955      0.0008   0.0003   73.54    372    Success 
   366      -42.0109     0.2044      0.0009   0.0005   79.01    373    Success 
   367      -42.0113     0.2878      0.0005   0.0006   83.50    375    Success 
   368      -42.0120     0.1858      0.0007   0.0005   84.37    376    Success 
   369      -42.0128     0.1428      0.0008   0.0006   81.72    377    Success 
   370      -42.0135     0.1861      0.0007   0.0008   81.85    378    Success 
   371      -42.0143     0.2577      0.0007   0.0009   82.52    379    Success 
   372      -42.0149     0.1881      0.0007   0.0005   82.35    380    Success 
   373      -42.0155     0.1563      0.0006   0.0003   78.94    381    Success 
   374      -42.0163     0.2034      0.0008   0.0006   79.11    382    Success 
   375      -42.0166     0.3185      0.0003   0.0003   82.28    384    Success 
   376      -42.0171     0.2248      0.0005   0.0005   86.50    385    Success 
   377      -42.0178     0.1445      0.0007   0.0008   85.46    386    Success 
   378      -42.0185     0.1650      0.0006   0.0008   83.41    387    Success 
   379      -42.0194     0.1926      0.0009   0.0009   83.35    388    Success 
   380      -42.0199     0.5389      0.0006   0.0014   84.43    389    Success 
   381      -42.0208     0.2564      0.0008   0.0003   83.47    390    Success 
   382      -42.0213     0.1478      0.0006   0.0001   68.66    391    Success 
   383      -42.0217     0.1513      0.0003   0.0002   77.68    392    Success 
   384      -42.0222     0.1578      0.0005   0.0005   82.65    393    Success 
   385      -42.0226     0.3789      0.0004   0.0010   84.27    394    Success 
   386      -42.0232     0.1720      0.0005   0.0003   85.00    395    Success 
   387      -42.0235     0.1413      0.0004   0.0004   83.83    396    Success 
   388      -42.0238     0.1535      0.0003   0.0003   82.65    397    Success 
   389      -42.0242     0.1752      0.0004   0.0004   82.83    398    Success 
   390      -42.0246     0.2506      0.0004   0.0005   81.96    399    Success 
   391      -42.0251     0.1198      0.0004   0.0003   83.58    400    Success 
   392      -42.0254     0.1226      0.0003   0.0002   74.75    401    Success 
   393      -42.0258     0.1504      0.0004   0.0003   76.27    402    Success 
   394      -42.0264     0.1617      0.0006   0.0006   81.55    403    Success 
   395      -42.0266     0.4018      0.0002   0.0008   81.99    404    Success 
   396      -42.0270     0.2898      0.0004   0.0001   83.77    405    Success 
   397      -42.0276     0.1234      0.0006   0.0003   83.63    406    Success 
   398      -42.0279     0.1587      0.0003   0.0004   81.17    407    Success 
   399      -42.0280     0.1743      0.0002   0.0003   84.82    408    Success 
   400      -42.0283     0.1491      0.0003   0.0003   84.41    409    Success 
   401      -42.0287     0.0975      0.0004   0.0003   81.37    410   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -42.0287
 Final RMS Gradient :              0.0975
 Final Gradient Norm :             0.8037
